------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean obj_acc: 0.897315
train mean objectness_loss: 0.265223
train mean pos_ratio: 0.140625
train mean sem_cls_loss: 1.202007
train mean size_reg_loss: 0.186485
train mean supervised_loss: 11.414497
train mean vote_loss: 0.464677
 ---- batch: 100 ----
train mean box_loss: 0.332570
train mean center_loss: 0.119630
train mean detection_loss: 0.715896
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.598828
train mean obj_acc: 0.884204
train mean objectness_loss: 0.267275
train mean pos_ratio: 0.120996
train mean sem_cls_loss: 1.248438
train mean size_reg_loss: 0.212940
train mean supervised_loss: 12.330489
train mean vote_loss: 0.517153
 ---- batch: 120 ----
train mean box_loss: 0.317654
train mean center_loss: 0.116731
train mean detection_loss: 0.707967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538037
train mean obj_acc: 0.877294
train mean objectness_loss: 0.299468
train mean pos_ratio: 0.145947
train mean sem_cls_loss: 1.202894
train mean size_reg_loss: 0.200923
train mean supervised_loss: 11.951311
train mean vote_loss: 0.487164
 ---- batch: 140 ----
train mean box_loss: 0.288550
train mean center_loss: 0.111354
train mean detection_loss: 0.661146
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558691
train mean obj_acc: 0.878350
train mean objectness_loss: 0.279909
train mean pos_ratio: 0.139160
train mean sem_cls_loss: 1.163208
train mean size_reg_loss: 0.177197
train mean supervised_loss: 11.127485
train mean vote_loss: 0.451602

**** EPOCH 061 ****
Current BN decay momentum: 0.062500
2024-09-14 00:30:15.048399
 ---- batch: 020 ----
train mean box_loss: 0.304021
train mean center_loss: 0.119684
train mean detection_loss: 0.735170
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564551
train mean obj_acc: 0.881351
train mean objectness_loss: 0.278532
train mean pos_ratio: 0.135352
train mean sem_cls_loss: 1.459417
train mean size_reg_loss: 0.184336
train mean supervised_loss: 12.192525
train mean vote_loss: 0.484082
 ---- batch: 040 ----
train mean box_loss: 0.322027
train mean center_loss: 0.113575
train mean detection_loss: 0.707225
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558643
train mean obj_acc: 0.888309
train mean objectness_loss: 0.279084
train mean pos_ratio: 0.136621
train mean sem_cls_loss: 1.228281
train mean size_reg_loss: 0.208452
train mean supervised_loss: 11.726481
train mean vote_loss: 0.465423
 ---- batch: 060 ----
train mean box_loss: 0.316557
train mean center_loss: 0.118968
train mean detection_loss: 0.703558
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572754
train mean obj_acc: 0.870320
train mean objectness_loss: 0.296760
train mean pos_ratio: 0.131689
train mean sem_cls_loss: 1.193103
train mean size_reg_loss: 0.197589
train mean supervised_loss: 11.972556
train mean vote_loss: 0.493698
 ---- batch: 080 ----
train mean box_loss: 0.289525
train mean center_loss: 0.113708
train mean detection_loss: 0.667180
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549219
train mean obj_acc: 0.875364
train mean objectness_loss: 0.292981
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 1.155821
train mean size_reg_loss: 0.175817
train mean supervised_loss: 11.249187
train mean vote_loss: 0.457739
 ---- batch: 100 ----
train mean box_loss: 0.289068
train mean center_loss: 0.110723
train mean detection_loss: 0.668867
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.530371
train mean obj_acc: 0.879180
train mean objectness_loss: 0.289600
train mean pos_ratio: 0.147705
train mean sem_cls_loss: 1.174990
train mean size_reg_loss: 0.178346
train mean supervised_loss: 11.440816
train mean vote_loss: 0.475215
 ---- batch: 120 ----
train mean box_loss: 0.295079
train mean center_loss: 0.112180
train mean detection_loss: 0.660764
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569580
train mean obj_acc: 0.879836
train mean objectness_loss: 0.275277
train mean pos_ratio: 0.136865
train mean sem_cls_loss: 1.140232
train mean size_reg_loss: 0.182899
train mean supervised_loss: 10.995736
train mean vote_loss: 0.438810
 ---- batch: 140 ----
train mean box_loss: 0.304073
train mean center_loss: 0.114581
train mean detection_loss: 0.682704
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563721
train mean obj_acc: 0.878240
train mean objectness_loss: 0.290990
train mean pos_ratio: 0.134814
train mean sem_cls_loss: 1.165681
train mean size_reg_loss: 0.189492
train mean supervised_loss: 11.548369
train mean vote_loss: 0.472133

**** EPOCH 062 ****
Current BN decay momentum: 0.062500
2024-09-14 00:30:50.575469
 ---- batch: 020 ----
train mean box_loss: 0.313061
train mean center_loss: 0.113164
train mean detection_loss: 0.666590
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.585400
train mean obj_acc: 0.885373
train mean objectness_loss: 0.268310
train mean pos_ratio: 0.128906
train mean sem_cls_loss: 1.096870
train mean size_reg_loss: 0.199898
train mean supervised_loss: 11.503646
train mean vote_loss: 0.483774
 ---- batch: 040 ----
train mean box_loss: 0.288524
train mean center_loss: 0.114473
train mean detection_loss: 0.639886
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561084
train mean obj_acc: 0.895989
train mean objectness_loss: 0.273691
train mean pos_ratio: 0.138672
train mean sem_cls_loss: 1.072581
train mean size_reg_loss: 0.174051
train mean supervised_loss: 11.120161
train mean vote_loss: 0.472130
 ---- batch: 060 ----
train mean box_loss: 0.333752
train mean center_loss: 0.123160
train mean detection_loss: 0.704407
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565918
train mean obj_acc: 0.867640
train mean objectness_loss: 0.292256
train mean pos_ratio: 0.134180
train mean sem_cls_loss: 1.122630
train mean size_reg_loss: 0.210592
train mean supervised_loss: 11.670568
train mean vote_loss: 0.462650
 ---- batch: 080 ----
train mean box_loss: 0.290037
train mean center_loss: 0.117480
train mean detection_loss: 0.680655
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572217
train mean obj_acc: 0.889955
train mean objectness_loss: 0.264548
train mean pos_ratio: 0.136084
train mean sem_cls_loss: 1.291724
train mean size_reg_loss: 0.172557
train mean supervised_loss: 11.517290
train mean vote_loss: 0.471074
 ---- batch: 100 ----
train mean box_loss: 0.317817
train mean center_loss: 0.113774
train mean detection_loss: 0.673050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575830
train mean obj_acc: 0.888989
train mean objectness_loss: 0.264270
train mean pos_ratio: 0.130225
train mean sem_cls_loss: 1.115489
train mean size_reg_loss: 0.204043
train mean supervised_loss: 11.550577
train mean vote_loss: 0.482008
 ---- batch: 120 ----
train mean box_loss: 0.306840
train mean center_loss: 0.120487
train mean detection_loss: 0.703415
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565186
train mean obj_acc: 0.884787
train mean objectness_loss: 0.273065
train mean pos_ratio: 0.133984
train mean sem_cls_loss: 1.300214
train mean size_reg_loss: 0.186352
train mean supervised_loss: 11.662020
train mean vote_loss: 0.462787
 ---- batch: 140 ----
train mean box_loss: 0.284632
train mean center_loss: 0.114451
train mean detection_loss: 0.673447
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566797
train mean obj_acc: 0.878994
train mean objectness_loss: 0.278453
train mean pos_ratio: 0.134717
train mean sem_cls_loss: 1.247941
train mean size_reg_loss: 0.170181
train mean supervised_loss: 11.306114
train mean vote_loss: 0.457164

**** EPOCH 063 ****
Current BN decay momentum: 0.062500
2024-09-14 00:31:26.402219
 ---- batch: 020 ----
train mean box_loss: 0.290122
train mean center_loss: 0.122815
train mean detection_loss: 0.641012
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576221
train mean obj_acc: 0.888980
train mean objectness_loss: 0.275724
train mean pos_ratio: 0.132324
train mean sem_cls_loss: 1.065138
train mean size_reg_loss: 0.167306
train mean supervised_loss: 10.956835
train mean vote_loss: 0.454672
 ---- batch: 040 ----
train mean box_loss: 0.311818
train mean center_loss: 0.122977
train mean detection_loss: 0.690904
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.585107
train mean obj_acc: 0.883881
train mean objectness_loss: 0.274096
train mean pos_ratio: 0.126221
train mean sem_cls_loss: 1.210192
train mean size_reg_loss: 0.188840
train mean supervised_loss: 11.937624
train mean vote_loss: 0.502858
 ---- batch: 060 ----
train mean box_loss: 0.307040
train mean center_loss: 0.121687
train mean detection_loss: 0.672957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.568506
train mean obj_acc: 0.900714
train mean objectness_loss: 0.262483
train mean pos_ratio: 0.135254
train mean sem_cls_loss: 1.173377
train mean size_reg_loss: 0.185353
train mean supervised_loss: 11.140868
train mean vote_loss: 0.441129
 ---- batch: 080 ----
train mean box_loss: 0.319075
train mean center_loss: 0.119372
train mean detection_loss: 0.701351
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.570215
train mean obj_acc: 0.877510
train mean objectness_loss: 0.282546
train mean pos_ratio: 0.134229
train mean sem_cls_loss: 1.205017
train mean size_reg_loss: 0.199693
train mean supervised_loss: 11.842866
train mean vote_loss: 0.482935
 ---- batch: 100 ----
train mean box_loss: 0.280816
train mean center_loss: 0.117419
train mean detection_loss: 0.643759
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000030
train mean neg_ratio: 0.591406
train mean obj_acc: 0.890800
train mean objectness_loss: 0.258410
train mean pos_ratio: 0.127539
train mean sem_cls_loss: 1.168686
train mean size_reg_loss: 0.163367
train mean supervised_loss: 11.017761
train mean vote_loss: 0.458018
 ---- batch: 120 ----
train mean box_loss: 0.305772
train mean center_loss: 0.112625
train mean detection_loss: 0.664604
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000029
train mean neg_ratio: 0.559131
train mean obj_acc: 0.878245
train mean objectness_loss: 0.284365
train mean pos_ratio: 0.138525
train mean sem_cls_loss: 1.083246
train mean size_reg_loss: 0.193118
train mean supervised_loss: 11.212461
train mean vote_loss: 0.456642
 ---- batch: 140 ----
train mean box_loss: 0.266845
train mean center_loss: 0.106440
train mean detection_loss: 0.627988
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000074
train mean neg_ratio: 0.550684
train mean obj_acc: 0.892642
train mean objectness_loss: 0.260311
train mean pos_ratio: 0.142285
train mean sem_cls_loss: 1.154942
train mean size_reg_loss: 0.160330
train mean supervised_loss: 10.935204
train mean vote_loss: 0.465532

**** EPOCH 064 ****
Current BN decay momentum: 0.062500
2024-09-14 00:32:01.934135
 ---- batch: 020 ----
train mean box_loss: 0.285016
train mean center_loss: 0.112208
train mean detection_loss: 0.634412
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000166
train mean neg_ratio: 0.558350
train mean obj_acc: 0.889678
train mean objectness_loss: 0.268763
train mean pos_ratio: 0.140967
train mean sem_cls_loss: 1.075074
train mean size_reg_loss: 0.172641
train mean supervised_loss: 10.878180
train mean vote_loss: 0.453406
 ---- batch: 040 ----
train mean box_loss: 0.299047
train mean center_loss: 0.110659
train mean detection_loss: 0.671114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000124
train mean neg_ratio: 0.575635
train mean obj_acc: 0.880718
train mean objectness_loss: 0.269364
train mean pos_ratio: 0.134033
train mean sem_cls_loss: 1.186925
train mean size_reg_loss: 0.188264
train mean supervised_loss: 11.242926
train mean vote_loss: 0.453178
 ---- batch: 060 ----
train mean box_loss: 0.277105
train mean center_loss: 0.114423
train mean detection_loss: 0.608714
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000060
train mean neg_ratio: 0.576416
train mean obj_acc: 0.905691
train mean objectness_loss: 0.251609
train mean pos_ratio: 0.135840
train mean sem_cls_loss: 1.029021
train mean size_reg_loss: 0.162621
train mean supervised_loss: 10.577801
train mean vote_loss: 0.449066
 ---- batch: 080 ----
train mean box_loss: 0.287069
train mean center_loss: 0.115451
train mean detection_loss: 0.663823
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000029
train mean neg_ratio: 0.580225
train mean obj_acc: 0.881385
train mean objectness_loss: 0.277359
train mean pos_ratio: 0.135156
train mean sem_cls_loss: 1.190374
train mean size_reg_loss: 0.171589
train mean supervised_loss: 11.489373
train mean vote_loss: 0.485114
 ---- batch: 100 ----
train mean box_loss: 0.289147
train mean center_loss: 0.115255
train mean detection_loss: 0.667827
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 0.577393
train mean obj_acc: 0.890605
train mean objectness_loss: 0.269937
train mean pos_ratio: 0.135352
train mean sem_cls_loss: 1.218558
train mean size_reg_loss: 0.173878
train mean supervised_loss: 11.305979
train mean vote_loss: 0.462771
 ---- batch: 120 ----
train mean box_loss: 0.299081
train mean center_loss: 0.104509
train mean detection_loss: 0.638648
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 0.562891
train mean obj_acc: 0.895750
train mean objectness_loss: 0.253421
train mean pos_ratio: 0.141455
train mean sem_cls_loss: 1.064282
train mean size_reg_loss: 0.194565
train mean supervised_loss: 10.710060
train mean vote_loss: 0.432358
 ---- batch: 140 ----
train mean box_loss: 0.312615
train mean center_loss: 0.109625
train mean detection_loss: 0.666123
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.579590
train mean obj_acc: 0.887622
train mean objectness_loss: 0.257853
train mean pos_ratio: 0.131055
train mean sem_cls_loss: 1.122908
train mean size_reg_loss: 0.202986
train mean supervised_loss: 11.454082
train mean vote_loss: 0.479285

**** EPOCH 065 ****
Current BN decay momentum: 0.062500
2024-09-14 00:32:37.932255
 ---- batch: 020 ----
train mean box_loss: 0.316934
train mean center_loss: 0.110069
train mean detection_loss: 0.651499
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.580176
train mean obj_acc: 0.892155
train mean objectness_loss: 0.241511
train mean pos_ratio: 0.133594
train mean sem_cls_loss: 1.069048
train mean size_reg_loss: 0.206864
train mean supervised_loss: 11.177004
train mean vote_loss: 0.466202
 ---- batch: 040 ----
train mean box_loss: 0.273818
train mean center_loss: 0.108020
train mean detection_loss: 0.626843
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.538721
train mean obj_acc: 0.891462
train mean objectness_loss: 0.263495
train mean pos_ratio: 0.150439
train mean sem_cls_loss: 1.106389
train mean size_reg_loss: 0.165798
train mean supervised_loss: 10.910867
train mean vote_loss: 0.464243
 ---- batch: 060 ----
train mean box_loss: 0.288603
train mean center_loss: 0.108430
train mean detection_loss: 0.663988
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576270
train mean obj_acc: 0.873241
train mean objectness_loss: 0.273579
train mean pos_ratio: 0.136719
train mean sem_cls_loss: 1.192978
train mean size_reg_loss: 0.180173
train mean supervised_loss: 11.088843
train mean vote_loss: 0.444896
 ---- batch: 080 ----
train mean box_loss: 0.279248
train mean center_loss: 0.112064
train mean detection_loss: 0.632355
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563281
train mean obj_acc: 0.892611
train mean objectness_loss: 0.269027
train mean pos_ratio: 0.138281
train mean sem_cls_loss: 1.092966
train mean size_reg_loss: 0.167184
train mean supervised_loss: 10.927642
train mean vote_loss: 0.460409
 ---- batch: 100 ----
train mean box_loss: 0.293439
train mean center_loss: 0.113630
train mean detection_loss: 0.639270
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571436
train mean obj_acc: 0.879577
train mean objectness_loss: 0.270243
train mean pos_ratio: 0.137305
train mean sem_cls_loss: 1.053550
train mean size_reg_loss: 0.179809
train mean supervised_loss: 10.908450
train mean vote_loss: 0.451575
 ---- batch: 120 ----
train mean box_loss: 0.290544
train mean center_loss: 0.116129
train mean detection_loss: 0.644963
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562500
train mean obj_acc: 0.894019
train mean objectness_loss: 0.265426
train mean pos_ratio: 0.140625
train mean sem_cls_loss: 1.108529
train mean size_reg_loss: 0.174415
train mean supervised_loss: 11.102163
train mean vote_loss: 0.465253
 ---- batch: 140 ----
train mean box_loss: 0.293298
train mean center_loss: 0.112388
train mean detection_loss: 0.644112
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571875
train mean obj_acc: 0.886756
train mean objectness_loss: 0.263625
train mean pos_ratio: 0.138330
train mean sem_cls_loss: 1.095009
train mean size_reg_loss: 0.180909
train mean supervised_loss: 10.904171
train mean vote_loss: 0.446305

**** EPOCH 066 ****
Current BN decay momentum: 0.062500
2024-09-14 00:33:13.619313
 ---- batch: 020 ----
train mean box_loss: 0.293379
train mean center_loss: 0.117478
train mean detection_loss: 0.675271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566943
train mean obj_acc: 0.884082
train mean objectness_loss: 0.277329
train mean pos_ratio: 0.140527
train mean sem_cls_loss: 1.216135
train mean size_reg_loss: 0.175901
train mean supervised_loss: 11.179986
train mean vote_loss: 0.442728
 ---- batch: 040 ----
train mean box_loss: 0.312655
train mean center_loss: 0.120893
train mean detection_loss: 0.669009
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.602100
train mean obj_acc: 0.889506
train mean objectness_loss: 0.262482
train mean pos_ratio: 0.125488
train mean sem_cls_loss: 1.125564
train mean size_reg_loss: 0.191763
train mean supervised_loss: 11.427374
train mean vote_loss: 0.473728
 ---- batch: 060 ----
train mean box_loss: 0.301820
train mean center_loss: 0.112578
train mean detection_loss: 0.626246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.585205
train mean obj_acc: 0.901973
train mean objectness_loss: 0.247067
train mean pos_ratio: 0.131250
train mean sem_cls_loss: 1.004463
train mean size_reg_loss: 0.189242
train mean supervised_loss: 10.635249
train mean vote_loss: 0.437279
 ---- batch: 080 ----
train mean box_loss: 0.300320
train mean center_loss: 0.113286
train mean detection_loss: 0.658696
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575049
train mean obj_acc: 0.886635
train mean objectness_loss: 0.271516
train mean pos_ratio: 0.131299
train mean sem_cls_loss: 1.113091
train mean size_reg_loss: 0.187034
train mean supervised_loss: 11.207236
train mean vote_loss: 0.462028
 ---- batch: 100 ----
train mean box_loss: 0.258452
train mean center_loss: 0.106157
train mean detection_loss: 0.588807
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557178
train mean obj_acc: 0.897199
train mean objectness_loss: 0.253769
train mean pos_ratio: 0.138672
train mean sem_cls_loss: 1.017353
train mean size_reg_loss: 0.152295
train mean supervised_loss: 10.368348
train mean vote_loss: 0.448028
 ---- batch: 120 ----
train mean box_loss: 0.300487
train mean center_loss: 0.117247
train mean detection_loss: 0.668010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558057
train mean obj_acc: 0.879614
train mean objectness_loss: 0.280284
train mean pos_ratio: 0.137988
train mean sem_cls_loss: 1.136907
train mean size_reg_loss: 0.183240
train mean supervised_loss: 11.391336
train mean vote_loss: 0.471123
 ---- batch: 140 ----
train mean box_loss: 0.306768
train mean center_loss: 0.113339
train mean detection_loss: 0.670525
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554395
train mean obj_acc: 0.886751
train mean objectness_loss: 0.270120
train mean pos_ratio: 0.142676
train mean sem_cls_loss: 1.143482
train mean size_reg_loss: 0.193429
train mean supervised_loss: 11.250857
train mean vote_loss: 0.454561

**** EPOCH 067 ****
Current BN decay momentum: 0.062500
2024-09-14 00:33:49.471115
 ---- batch: 020 ----
train mean box_loss: 0.312827
train mean center_loss: 0.111863
train mean detection_loss: 0.659032
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563867
train mean obj_acc: 0.887533
train mean objectness_loss: 0.274331
train mean pos_ratio: 0.130762
train mean sem_cls_loss: 1.045199
train mean size_reg_loss: 0.200963
train mean supervised_loss: 11.335865
train mean vote_loss: 0.474555
 ---- batch: 040 ----
train mean box_loss: 0.290973
train mean center_loss: 0.113470
train mean detection_loss: 0.637096
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560986
train mean obj_acc: 0.894023
train mean objectness_loss: 0.247050
train mean pos_ratio: 0.141211
train mean sem_cls_loss: 1.112990
train mean size_reg_loss: 0.177503
train mean supervised_loss: 10.788577
train mean vote_loss: 0.441761
 ---- batch: 060 ----
train mean box_loss: 0.288489
train mean center_loss: 0.112936
train mean detection_loss: 0.634932
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.608203
train mean obj_acc: 0.888573
train mean objectness_loss: 0.249356
train mean pos_ratio: 0.123730
train mean sem_cls_loss: 1.108823
train mean size_reg_loss: 0.175553
train mean supervised_loss: 10.854835
train mean vote_loss: 0.450551
 ---- batch: 080 ----
train mean box_loss: 0.276941
train mean center_loss: 0.109684
train mean detection_loss: 0.628020
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.583838
train mean obj_acc: 0.895124
train mean objectness_loss: 0.259981
train mean pos_ratio: 0.127881
train mean sem_cls_loss: 1.105443
train mean size_reg_loss: 0.167257
train mean supervised_loss: 10.765374
train mean vote_loss: 0.448517
 ---- batch: 100 ----
train mean box_loss: 0.302037
train mean center_loss: 0.113605
train mean detection_loss: 0.665838
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571436
train mean obj_acc: 0.887271
train mean objectness_loss: 0.272475
train mean pos_ratio: 0.136279
train mean sem_cls_loss: 1.137821
train mean size_reg_loss: 0.188431
train mean supervised_loss: 11.301900
train mean vote_loss: 0.464352
 ---- batch: 120 ----
train mean box_loss: 0.285598
train mean center_loss: 0.109462
train mean detection_loss: 0.598999
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562109
train mean obj_acc: 0.900758
train mean objectness_loss: 0.240417
train mean pos_ratio: 0.138574
train mean sem_cls_loss: 0.965964
train mean size_reg_loss: 0.176136
train mean supervised_loss: 10.460891
train mean vote_loss: 0.447090
 ---- batch: 140 ----
train mean box_loss: 0.283321
train mean center_loss: 0.109075
train mean detection_loss: 0.597878
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576953
train mean obj_acc: 0.900075
train mean objectness_loss: 0.243305
train mean pos_ratio: 0.132227
train mean sem_cls_loss: 0.964521
train mean size_reg_loss: 0.174246
train mean supervised_loss: 10.719142
train mean vote_loss: 0.474036

**** EPOCH 068 ****
Current BN decay momentum: 0.062500
2024-09-14 00:34:25.175460
 ---- batch: 020 ----
train mean box_loss: 0.293802
train mean center_loss: 0.110127
train mean detection_loss: 0.620613
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579980
train mean obj_acc: 0.891984
train mean objectness_loss: 0.250362
train mean pos_ratio: 0.133008
train mean sem_cls_loss: 1.008149
train mean size_reg_loss: 0.183676
train mean supervised_loss: 10.782071
train mean vote_loss: 0.457594
 ---- batch: 040 ----
train mean box_loss: 0.284921
train mean center_loss: 0.108064
train mean detection_loss: 0.617165
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571777
train mean obj_acc: 0.903198
train mean objectness_loss: 0.238528
train mean pos_ratio: 0.133203
train mean sem_cls_loss: 1.064897
train mean size_reg_loss: 0.176857
train mean supervised_loss: 10.591211
train mean vote_loss: 0.441956
 ---- batch: 060 ----
train mean box_loss: 0.283201
train mean center_loss: 0.114229
train mean detection_loss: 0.654046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558936
train mean obj_acc: 0.892193
train mean objectness_loss: 0.274123
train mean pos_ratio: 0.139600
train mean sem_cls_loss: 1.168916
train mean size_reg_loss: 0.168972
train mean supervised_loss: 11.086291
train mean vote_loss: 0.454583
 ---- batch: 080 ----
train mean box_loss: 0.281118
train mean center_loss: 0.113862
train mean detection_loss: 0.648614
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561328
train mean obj_acc: 0.877407
train mean objectness_loss: 0.283922
train mean pos_ratio: 0.137158
train mean sem_cls_loss: 1.127676
train mean size_reg_loss: 0.167255
train mean supervised_loss: 11.116175
train mean vote_loss: 0.463004
 ---- batch: 100 ----
train mean box_loss: 0.286826
train mean center_loss: 0.115511
train mean detection_loss: 0.603574
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544922
train mean obj_acc: 0.888053
train mean objectness_loss: 0.258935
train mean pos_ratio: 0.142334
train mean sem_cls_loss: 0.936404
train mean size_reg_loss: 0.171315
train mean supervised_loss: 10.537791
train mean vote_loss: 0.450205
 ---- batch: 120 ----
train mean box_loss: 0.290835
train mean center_loss: 0.111543
train mean detection_loss: 0.637261
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575830
train mean obj_acc: 0.878481
train mean objectness_loss: 0.258964
train mean pos_ratio: 0.127881
train mean sem_cls_loss: 1.084719
train mean size_reg_loss: 0.179292
train mean supervised_loss: 10.807120
train mean vote_loss: 0.443451
 ---- batch: 140 ----
train mean box_loss: 0.307663
train mean center_loss: 0.120360
train mean detection_loss: 0.664966
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579883
train mean obj_acc: 0.885534
train mean objectness_loss: 0.278514
train mean pos_ratio: 0.134277
train mean sem_cls_loss: 1.090229
train mean size_reg_loss: 0.187304
