------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean vote_loss: 14.250307
 ---- batch: 080 ----
train mean box_loss: 5.771955
train mean center_loss: 2.919122
train mean detection_loss: 11.278280
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.278320
train mean obj_acc: 15.045411
train mean objectness_loss: 5.754714
train mean pos_ratio: 1.146484
train mean sem_cls_loss: 13.144841
train mean size_reg_loss: 2.852832
train mean supervised_loss: 253.224113
train mean vote_loss: 14.044131
 ---- batch: 100 ----
train mean box_loss: 5.898340
train mean center_loss: 2.936680
train mean detection_loss: 11.310179
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.448242
train mean obj_acc: 15.136539
train mean objectness_loss: 5.717496
train mean pos_ratio: 1.070312
train mean sem_cls_loss: 12.765455
train mean size_reg_loss: 2.961660
train mean supervised_loss: 253.089705
train mean vote_loss: 13.998792
 ---- batch: 120 ----
train mean box_loss: 6.590520
train mean center_loss: 2.939013
train mean detection_loss: 12.530764
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.106445
train mean obj_acc: 15.113716
train mean objectness_loss: 5.809767
train mean pos_ratio: 1.259766
train mean sem_cls_loss: 15.176801
train mean size_reg_loss: 3.651508
train mean supervised_loss: 263.571902
train mean vote_loss: 13.826426
 ---- batch: 140 ----
train mean box_loss: 6.071457
train mean center_loss: 2.987648
train mean detection_loss: 11.555652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.401367
train mean obj_acc: 15.231670
train mean objectness_loss: 5.624233
train mean pos_ratio: 1.133789
train mean sem_cls_loss: 13.360395
train mean size_reg_loss: 3.083809
train mean supervised_loss: 253.420696
train mean vote_loss: 13.786417

**** EPOCH 051 ****
2024-05-18 12:06:54.580916
 ---- batch: 020 ----
train mean box_loss: 5.693364
train mean center_loss: 2.746937
train mean detection_loss: 11.702288
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.019531
train mean obj_acc: 15.098800
train mean objectness_loss: 6.036555
train mean pos_ratio: 1.232422
train mean sem_cls_loss: 14.953230
train mean size_reg_loss: 2.946428
train mean supervised_loss: 257.997033
train mean vote_loss: 14.097416
 ---- batch: 040 ----
train mean box_loss: 6.260616
train mean center_loss: 2.888288
train mean detection_loss: 12.040199
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.138672
train mean obj_acc: 15.038765
train mean objectness_loss: 5.826887
train mean pos_ratio: 1.159180
train mean sem_cls_loss: 14.330697
train mean size_reg_loss: 3.372328
train mean supervised_loss: 253.914306
train mean vote_loss: 13.351232
 ---- batch: 060 ----
train mean box_loss: 5.870627
train mean center_loss: 3.081374
train mean detection_loss: 11.437508
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.226562
train mean obj_acc: 15.273460
train mean objectness_loss: 5.674976
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 13.646964
train mean size_reg_loss: 2.789253
train mean supervised_loss: 250.367022
train mean vote_loss: 13.599194
 ---- batch: 080 ----
train mean box_loss: 5.790596
train mean center_loss: 2.692359
train mean detection_loss: 11.269030
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.441406
train mean obj_acc: 15.419397
train mean objectness_loss: 5.421986
train mean pos_ratio: 1.063477
train mean sem_cls_loss: 13.837207
train mean size_reg_loss: 3.098237
train mean supervised_loss: 244.908210
train mean vote_loss: 13.221791
 ---- batch: 100 ----
train mean box_loss: 6.019515
train mean center_loss: 2.794707
train mean detection_loss: 11.530831
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.542969
train mean obj_acc: 15.176154
train mean objectness_loss: 5.504631
train mean pos_ratio: 1.120117
train mean sem_cls_loss: 13.795003
train mean size_reg_loss: 3.224808
train mean supervised_loss: 252.043778
train mean vote_loss: 13.673547
 ---- batch: 120 ----
train mean box_loss: 6.553145
train mean center_loss: 3.125949
train mean detection_loss: 11.855892
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.473633
train mean obj_acc: 15.102732
train mean objectness_loss: 5.638653
train mean pos_ratio: 1.063477
train mean sem_cls_loss: 12.417102
train mean size_reg_loss: 3.427197
train mean supervised_loss: 264.709613
train mean vote_loss: 14.615069
 ---- batch: 140 ----
train mean box_loss: 6.000517
train mean center_loss: 2.948717
train mean detection_loss: 11.356545
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.564453
train mean obj_acc: 15.280792
train mean objectness_loss: 5.457824
train mean pos_ratio: 1.045898
train mean sem_cls_loss: 13.135578
train mean size_reg_loss: 3.051800
train mean supervised_loss: 269.355536
train mean vote_loss: 15.579009

**** EPOCH 052 ****
2024-05-18 12:07:13.636714
 ---- batch: 020 ----
train mean box_loss: 6.487142
train mean center_loss: 2.961481
train mean detection_loss: 11.970469
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.154297
train mean obj_acc: 15.115788
train mean objectness_loss: 5.623414
train mean pos_ratio: 1.196289
train mean sem_cls_loss: 13.358101
train mean size_reg_loss: 3.525661
train mean supervised_loss: 256.447609
train mean vote_loss: 13.674292
 ---- batch: 040 ----
train mean box_loss: 5.590515
train mean center_loss: 2.772712
train mean detection_loss: 11.427540
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.096680
train mean obj_acc: 14.893415
train mean objectness_loss: 6.053024
train mean pos_ratio: 1.161133
train mean sem_cls_loss: 14.052563
train mean size_reg_loss: 2.817803
train mean supervised_loss: 252.022058
train mean vote_loss: 13.774666
 ---- batch: 060 ----
train mean box_loss: 6.505141
train mean center_loss: 3.021413
train mean detection_loss: 11.945209
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.450195
train mean obj_acc: 15.290492
train mean objectness_loss: 5.536434
train mean pos_ratio: 1.097656
train mean sem_cls_loss: 13.359255
train mean size_reg_loss: 3.483728
train mean supervised_loss: 257.732735
train mean vote_loss: 13.828064
 ---- batch: 080 ----
train mean box_loss: 6.334287
train mean center_loss: 3.039027
train mean detection_loss: 11.901199
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.563477
train mean obj_acc: 15.308069
train mean objectness_loss: 5.585196
train mean pos_ratio: 1.058594
train mean sem_cls_loss: 13.871567
train mean size_reg_loss: 3.295260
train mean supervised_loss: 265.094015
train mean vote_loss: 14.608203
 ---- batch: 100 ----
train mean box_loss: 5.626010
train mean center_loss: 2.892985
train mean detection_loss: 11.123990
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.426758
train mean obj_acc: 15.194941
train mean objectness_loss: 5.570987
train mean pos_ratio: 1.092773
train mean sem_cls_loss: 13.562430
train mean size_reg_loss: 2.733025
train mean supervised_loss: 247.657407
train mean vote_loss: 13.641751
 ---- batch: 120 ----
train mean box_loss: 6.296650
train mean center_loss: 2.928231
train mean detection_loss: 11.947214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.601562
train mean obj_acc: 15.188147
train mean objectness_loss: 5.447966
train mean pos_ratio: 1.026367
train mean sem_cls_loss: 14.632910
train mean size_reg_loss: 3.368419
train mean supervised_loss: 263.239628
train mean vote_loss: 14.376748
 ---- batch: 140 ----
train mean box_loss: 6.164716
train mean center_loss: 2.995183
train mean detection_loss: 11.720266
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.331055
train mean obj_acc: 15.306420
train mean objectness_loss: 5.751120
train mean pos_ratio: 1.117188
train mean sem_cls_loss: 13.399948
train mean size_reg_loss: 3.169533
train mean supervised_loss: 266.334295
train mean vote_loss: 14.913164

**** EPOCH 053 ****
2024-05-18 12:07:32.764423
 ---- batch: 020 ----
train mean box_loss: 6.068353
train mean center_loss: 2.949073
train mean detection_loss: 11.776903
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.499023
train mean obj_acc: 15.146669
train mean objectness_loss: 5.529960
train mean pos_ratio: 1.085938
train mean sem_cls_loss: 14.717849
train mean size_reg_loss: 3.119280
train mean supervised_loss: 265.120513
train mean vote_loss: 14.735149
 ---- batch: 040 ----
train mean box_loss: 6.071146
train mean center_loss: 3.107632
train mean detection_loss: 11.542057
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.684570
train mean obj_acc: 15.252171
train mean objectness_loss: 5.394838
train mean pos_ratio: 1.033203
train mean sem_cls_loss: 13.867457
train mean size_reg_loss: 2.963514
train mean supervised_loss: 258.222103
train mean vote_loss: 14.280154
 ---- batch: 060 ----
train mean box_loss: 5.432290
train mean center_loss: 2.854707
train mean detection_loss: 11.001302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.212891
train mean obj_acc: 15.351313
train mean objectness_loss: 5.605847
train mean pos_ratio: 1.142578
train mean sem_cls_loss: 13.830441
train mean size_reg_loss: 2.577583
train mean supervised_loss: 243.808314
train mean vote_loss: 13.379529
 ---- batch: 080 ----
train mean box_loss: 6.434058
train mean center_loss: 2.771834
train mean detection_loss: 12.243538
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.059570
train mean obj_acc: 15.031398
train mean objectness_loss: 6.174922
train mean pos_ratio: 1.263672
train mean sem_cls_loss: 13.610093
train mean size_reg_loss: 3.662224
train mean supervised_loss: 256.254315
train mean vote_loss: 13.381893
 ---- batch: 100 ----
train mean box_loss: 6.060179
train mean center_loss: 2.999276
train mean detection_loss: 11.583992
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.450195
train mean obj_acc: 15.178509
train mean objectness_loss: 5.666681
train mean pos_ratio: 1.120117
train mean sem_cls_loss: 13.452365
train mean size_reg_loss: 3.060903
train mean supervised_loss: 256.193898
train mean vote_loss: 14.035398
 ---- batch: 120 ----
train mean box_loss: 5.683631
train mean center_loss: 2.847875
train mean detection_loss: 11.169226
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.478516
train mean obj_acc: 15.307878
train mean objectness_loss: 5.372327
train mean pos_ratio: 1.078125
train mean sem_cls_loss: 13.997154
train mean size_reg_loss: 2.835757
train mean supervised_loss: 253.867179
train mean vote_loss: 14.217492
 ---- batch: 140 ----
train mean box_loss: 6.466511
train mean center_loss: 2.858504
train mean detection_loss: 12.010723
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.276367
train mean obj_acc: 15.112717
train mean objectness_loss: 5.718695
train mean pos_ratio: 1.141602
train mean sem_cls_loss: 13.424322
train mean size_reg_loss: 3.608007
train mean supervised_loss: 256.839463
train mean vote_loss: 13.673223

**** EPOCH 054 ****
2024-05-18 12:07:51.834921
 ---- batch: 020 ----
train mean box_loss: 5.777542
train mean center_loss: 2.925305
train mean detection_loss: 11.280587
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.296875
train mean obj_acc: 14.944225
train mean objectness_loss: 5.908881
train mean pos_ratio: 1.161133
train mean sem_cls_loss: 12.743019
train mean size_reg_loss: 2.852237
train mean supervised_loss: 249.401203
train mean vote_loss: 13.659534
 ---- batch: 040 ----
train mean box_loss: 6.228587
train mean center_loss: 2.806643
train mean detection_loss: 11.626167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.620117
train mean obj_acc: 15.386062
train mean objectness_loss: 5.289064
train mean pos_ratio: 1.100586
train mean sem_cls_loss: 13.765244
train mean size_reg_loss: 3.421944
train mean supervised_loss: 258.960002
train mean vote_loss: 14.269833
 ---- batch: 060 ----
train mean box_loss: 5.765605
train mean center_loss: 2.896023
train mean detection_loss: 11.345852
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.393555
train mean obj_acc: 15.265726
train mean objectness_loss: 5.522006
train mean pos_ratio: 1.059570
train mean sem_cls_loss: 14.096222
train mean size_reg_loss: 2.869583
train mean supervised_loss: 252.173559
train mean vote_loss: 13.871504
 ---- batch: 080 ----
train mean box_loss: 6.226521
train mean center_loss: 2.713426
train mean detection_loss: 11.969811
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.271484
train mean obj_acc: 15.137774
train mean objectness_loss: 5.856682
train mean pos_ratio: 1.153320
train mean sem_cls_loss: 14.074741
train mean size_reg_loss: 3.513096
train mean supervised_loss: 260.513729
train mean vote_loss: 14.081562
 ---- batch: 100 ----
train mean box_loss: 6.359504
train mean center_loss: 2.961209
train mean detection_loss: 11.995022
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.531250
train mean obj_acc: 15.349992
train mean objectness_loss: 5.398003
train mean pos_ratio: 1.102539
train mean sem_cls_loss: 14.682587
train mean size_reg_loss: 3.398295
train mean supervised_loss: 254.334663
train mean vote_loss: 13.438444
 ---- batch: 120 ----
train mean box_loss: 6.366806
train mean center_loss: 3.066745
train mean detection_loss: 11.994845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.562500
train mean obj_acc: 15.078087
train mean objectness_loss: 5.705302
train mean pos_ratio: 1.041992
train mean sem_cls_loss: 13.876939
train mean size_reg_loss: 3.300061
train mean supervised_loss: 271.698922
train mean vote_loss: 15.175047
 ---- batch: 140 ----
train mean box_loss: 5.877372
train mean center_loss: 3.106583
train mean detection_loss: 11.340261
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.071289
train mean obj_acc: 14.979027
train mean objectness_loss: 5.934426
train mean pos_ratio: 1.186523
train mean sem_cls_loss: 12.478382
train mean size_reg_loss: 2.770789
train mean supervised_loss: 247.046630
train mean vote_loss: 13.364402

**** EPOCH 055 ****
2024-05-18 12:08:11.069061
 ---- batch: 020 ----
train mean box_loss: 6.532927
train mean center_loss: 2.963113
train mean detection_loss: 11.984695
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.522461
train mean obj_acc: 15.362953
train mean objectness_loss: 5.325209
train mean pos_ratio: 1.050781
train mean sem_cls_loss: 13.945819
train mean size_reg_loss: 3.569815
train mean supervised_loss: 258.518236
train mean vote_loss: 13.867128
 ---- batch: 040 ----
train mean box_loss: 6.199627
train mean center_loss: 3.097548
train mean detection_loss: 11.645825
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 16.026367
train mean obj_acc: 15.152887
train mean objectness_loss: 5.303419
train mean pos_ratio: 0.994141
train mean sem_cls_loss: 13.972440
train mean size_reg_loss: 3.102079
train mean supervised_loss: 261.143874
train mean vote_loss: 14.468563
 ---- batch: 060 ----
train mean box_loss: 6.185468
train mean center_loss: 2.829775
train mean detection_loss: 11.602759
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.310547
train mean obj_acc: 15.074292
train mean objectness_loss: 5.712925
train mean pos_ratio: 1.134766
train mean sem_cls_loss: 12.804138
train mean size_reg_loss: 3.355693
train mean supervised_loss: 250.566086
train mean vote_loss: 13.453850
 ---- batch: 080 ----
train mean box_loss: 5.621623
train mean center_loss: 2.844974
train mean detection_loss: 11.112870
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.843750
train mean obj_acc: 15.500279
train mean objectness_loss: 5.802395
train mean pos_ratio: 1.236328
train mean sem_cls_loss: 12.950251
train mean size_reg_loss: 2.776649
train mean supervised_loss: 246.911091
train mean vote_loss: 13.578238
 ---- batch: 100 ----
train mean box_loss: 5.888113
train mean center_loss: 2.929954
train mean detection_loss: 11.448005
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.655273
train mean obj_acc: 15.259325
train mean objectness_loss: 5.313979
train mean pos_ratio: 1.058594
train mean sem_cls_loss: 14.514511
train mean size_reg_loss: 2.958159
train mean supervised_loss: 252.070611
train mean vote_loss: 13.759056
 ---- batch: 120 ----
train mean box_loss: 6.282760
train mean center_loss: 3.068663
train mean detection_loss: 11.862793
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.326172
train mean obj_acc: 15.314636
train mean objectness_loss: 5.661727
train mean pos_ratio: 1.107422
train mean sem_cls_loss: 13.745845
train mean size_reg_loss: 3.214097
train mean supervised_loss: 265.237284
train mean vote_loss: 14.660936
 ---- batch: 140 ----
train mean box_loss: 5.970280
train mean center_loss: 2.868331
train mean detection_loss: 11.968864
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.867188
train mean obj_acc: 15.006005
train mean objectness_loss: 6.128563
train mean pos_ratio: 1.302734
train mean sem_cls_loss: 14.671510
train mean size_reg_loss: 3.101949
train mean supervised_loss: 258.444952
train mean vote_loss: 13.875632

**** EPOCH 056 ****
2024-05-18 12:08:29.941003
 ---- batch: 020 ----
train mean box_loss: 6.548733
train mean center_loss: 2.860273
train mean detection_loss: 11.770327
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.533203
train mean obj_acc: 15.240686
train mean objectness_loss: 5.383331
train mean pos_ratio: 1.075195
train mean sem_cls_loss: 12.649642
train mean size_reg_loss: 3.688459
train mean supervised_loss: 258.780761
train mean vote_loss: 14.107750
 ---- batch: 040 ----
train mean box_loss: 6.163698
train mean center_loss: 3.105870
train mean detection_loss: 11.719770
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.666992
train mean obj_acc: 14.865327
train mean objectness_loss: 5.510131
train mean pos_ratio: 1.037109
train mean sem_cls_loss: 14.005031
train mean size_reg_loss: 3.057829
train mean supervised_loss: 265.549838
train mean vote_loss: 14.835214
 ---- batch: 060 ----
train mean box_loss: 5.557016
train mean center_loss: 2.638458
train mean detection_loss: 11.051102
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.447266
train mean obj_acc: 15.381212
train mean objectness_loss: 5.452675
train mean pos_ratio: 1.096680
train mean sem_cls_loss: 13.838741
train mean size_reg_loss: 2.918558
train mean supervised_loss: 252.731835
train mean vote_loss: 14.222082
 ---- batch: 080 ----
train mean box_loss: 6.149048
train mean center_loss: 3.101671
train mean detection_loss: 12.101091
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.253906
train mean obj_acc: 15.142825
train mean objectness_loss: 5.751671
train mean pos_ratio: 1.118164
train mean sem_cls_loss: 15.381036
train mean size_reg_loss: 3.047377
train mean supervised_loss: 262.774782
train mean vote_loss: 14.176388
 ---- batch: 100 ----
train mean box_loss: 6.117484
train mean center_loss: 2.837104
train mean detection_loss: 11.792478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.010742
train mean obj_acc: 15.028627
train mean objectness_loss: 5.964601
train mean pos_ratio: 1.231445
train mean sem_cls_loss: 13.463466
train mean size_reg_loss: 3.280380
train mean supervised_loss: 258.190142
train mean vote_loss: 14.026536
 ---- batch: 120 ----
train mean box_loss: 6.201961
train mean center_loss: 2.941649
train mean detection_loss: 11.694594
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.420898
train mean obj_acc: 15.269124
train mean objectness_loss: 5.595275
train mean pos_ratio: 1.117188
train mean sem_cls_loss: 13.474981
train mean size_reg_loss: 3.260311
train mean supervised_loss: 253.302401
train mean vote_loss: 13.635646
 ---- batch: 140 ----
train mean box_loss: 6.389950
train mean center_loss: 2.806250
train mean detection_loss: 12.260723
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.308594
train mean obj_acc: 15.197391
train mean objectness_loss: 5.903271
train mean pos_ratio: 1.159180
train mean sem_cls_loss: 14.595688
train mean size_reg_loss: 3.583700
train mean supervised_loss: 251.855400
train mean vote_loss: 12.924816

**** EPOCH 057 ****
2024-05-18 12:08:49.087601
 ---- batch: 020 ----
train mean box_loss: 5.670657
train mean center_loss: 2.904207
train mean detection_loss: 11.123671
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.336914
train mean obj_acc: 15.199292
train mean objectness_loss: 5.680185
train mean pos_ratio: 1.148438
train mean sem_cls_loss: 13.064609
train mean size_reg_loss: 2.766450
train mean supervised_loss: 256.786605
train mean vote_loss: 14.554989
 ---- batch: 040 ----
train mean box_loss: 5.871794
train mean center_loss: 2.684715
train mean detection_loss: 11.420898
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.460938
train mean obj_acc: 15.276199
train mean objectness_loss: 5.401385
train mean pos_ratio: 1.094727
train mean sem_cls_loss: 14.242058
train mean size_reg_loss: 3.187079
train mean supervised_loss: 251.268864
train mean vote_loss: 13.705989
 ---- batch: 060 ----
train mean box_loss: 6.442209
train mean center_loss: 2.864643
train mean detection_loss: 12.087018
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.567383
train mean obj_acc: 15.350905
train mean objectness_loss: 5.415651
train mean pos_ratio: 1.071289
train mean sem_cls_loss: 14.684921
train mean size_reg_loss: 3.577566
train mean supervised_loss: 253.531122
train mean vote_loss: 13.266094
 ---- batch: 080 ----
train mean box_loss: 5.474345
train mean center_loss: 2.794719
train mean detection_loss: 10.736937
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.178711
train mean obj_acc: 14.945106
train mean objectness_loss: 5.791890
train mean pos_ratio: 1.135742
train mean sem_cls_loss: 11.833236
train mean size_reg_loss: 2.679626
train mean supervised_loss: 247.391191
train mean vote_loss: 14.002182
 ---- batch: 100 ----
train mean box_loss: 5.996979
train mean center_loss: 2.911333
train mean detection_loss: 11.451118
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.251953
train mean obj_acc: 15.274579
train mean objectness_loss: 5.795676
train mean pos_ratio: 1.183594
train mean sem_cls_loss: 12.781504
train mean size_reg_loss: 3.085646
train mean supervised_loss: 247.932092
train mean vote_loss: 13.342091
 ---- batch: 120 ----
train mean box_loss: 6.040710
train mean center_loss: 3.015404
train mean detection_loss: 11.789946
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.414062
train mean obj_acc: 15.264146
train mean objectness_loss: 5.519508
train mean pos_ratio: 1.108398
train mean sem_cls_loss: 14.947407
train mean size_reg_loss: 3.025307
train mean supervised_loss: 251.257677
train mean vote_loss: 13.335822
 ---- batch: 140 ----
train mean box_loss: 6.599197
train mean center_loss: 3.052065
train mean detection_loss: 12.123361
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.342773
train mean obj_acc: 15.148424
train mean objectness_loss: 5.615561
train mean pos_ratio: 1.076172
train mean sem_cls_loss: 13.581920
train mean size_reg_loss: 3.547132
train mean supervised_loss: 270.402861
train mean vote_loss: 14.916925

**** EPOCH 058 ****
2024-05-18 12:09:08.164570
 ---- batch: 020 ----
train mean box_loss: 6.239811
train mean center_loss: 2.993214
train mean detection_loss: 11.535138
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.539062
train mean obj_acc: 15.097492
train mean objectness_loss: 5.640188
train mean pos_ratio: 1.097656
train mean sem_cls_loss: 12.376164
train mean size_reg_loss: 3.246597
train mean supervised_loss: 252.609488
train mean vote_loss: 13.725810
 ---- batch: 040 ----
train mean box_loss: 6.359003
train mean center_loss: 3.019923
train mean detection_loss: 11.568983
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.698242
train mean obj_acc: 15.477521
train mean objectness_loss: 5.092570
train mean pos_ratio: 1.013672
train mean sem_cls_loss: 13.318473
train mean size_reg_loss: 3.339080
train mean supervised_loss: 263.413665
train mean vote_loss: 14.772383
 ---- batch: 060 ----
train mean box_loss: 5.887672
train mean center_loss: 2.825465
train mean detection_loss: 11.698501
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.178711
train mean obj_acc: 15.024338
train mean objectness_loss: 5.850294
train mean pos_ratio: 1.191406
train mean sem_cls_loss: 14.428404
train mean size_reg_loss: 3.062207
train mean supervised_loss: 255.555908
train mean vote_loss: 13.857090
 ---- batch: 080 ----
train mean box_loss: 5.806549
train mean center_loss: 2.919666
train mean detection_loss: 11.485192
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.425781
train mean obj_acc: 15.317811
train mean objectness_loss: 5.751194
train mean pos_ratio: 1.147461
train mean sem_cls_loss: 14.015230
train mean size_reg_loss: 2.886884
train mean supervised_loss: 252.811853
train mean vote_loss: 13.795993
 ---- batch: 100 ----
train mean box_loss: 6.248777
train mean center_loss: 3.017704
train mean detection_loss: 11.790039
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.211914
train mean obj_acc: 15.128982
train mean objectness_loss: 5.759240
train mean pos_ratio: 1.153320
train mean sem_cls_loss: 13.308207
train mean size_reg_loss: 3.231073
train mean supervised_loss: 256.254532
train mean vote_loss: 13.835414
 ---- batch: 120 ----
train mean box_loss: 6.041560
train mean center_loss: 2.697451
train mean detection_loss: 11.661753
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.285156
train mean obj_acc: 15.191594
train mean objectness_loss: 5.740320
train mean pos_ratio: 1.206055
train mean sem_cls_loss: 13.750167
train mean size_reg_loss: 3.344109
train mean supervised_loss: 254.064712
train mean vote_loss: 13.744717
 ---- batch: 140 ----
train mean box_loss: 6.346805
train mean center_loss: 2.895075
train mean detection_loss: 12.008639
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.253906
train mean obj_acc: 15.204707
train mean objectness_loss: 5.728902
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 13.986911
train mean size_reg_loss: 3.451730
train mean supervised_loss: 258.085628
