------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean size_reg_loss: 0.086786
train mean supervised_loss: 6.683673
train mean vote_loss: 0.366846
 ---- batch: 120 ----
train mean box_loss: 0.164811
train mean center_loss: 0.079982
train mean detection_loss: 0.286010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669141
train mean obj_acc: 0.943830
train mean objectness_loss: 0.155465
train mean pos_ratio: 0.101758
train mean sem_cls_loss: 0.217333
train mean size_reg_loss: 0.084828
train mean supervised_loss: 6.752087
train mean vote_loss: 0.389199
 ---- batch: 140 ----
train mean box_loss: 0.167931
train mean center_loss: 0.077502
train mean detection_loss: 0.303716
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.700146
train mean obj_acc: 0.936530
train mean objectness_loss: 0.160784
train mean pos_ratio: 0.088916
train mean sem_cls_loss: 0.276966
train mean size_reg_loss: 0.090429
train mean supervised_loss: 6.571983
train mean vote_loss: 0.353482

**** EPOCH 082 ****
Current BN decay momentum: 0.031250
2024-09-16 14:38:03.823829
 ---- batch: 020 ----
train mean box_loss: 0.162670
train mean center_loss: 0.079928
train mean detection_loss: 0.279841
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.711768
train mean obj_acc: 0.935440
train mean objectness_loss: 0.151539
train mean pos_ratio: 0.089648
train mean sem_cls_loss: 0.207010
train mean size_reg_loss: 0.082742
train mean supervised_loss: 6.455290
train mean vote_loss: 0.365688
 ---- batch: 040 ----
train mean box_loss: 0.167173
train mean center_loss: 0.076653
train mean detection_loss: 0.309371
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677588
train mean obj_acc: 0.934886
train mean objectness_loss: 0.171878
train mean pos_ratio: 0.098535
train mean sem_cls_loss: 0.281295
train mean size_reg_loss: 0.090520
train mean supervised_loss: 6.792580
train mean vote_loss: 0.369887
 ---- batch: 060 ----
train mean box_loss: 0.167926
train mean center_loss: 0.082259
train mean detection_loss: 0.280984
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694922
train mean obj_acc: 0.940771
train mean objectness_loss: 0.155934
train mean pos_ratio: 0.095947
train mean sem_cls_loss: 0.175454
train mean size_reg_loss: 0.085667
train mean supervised_loss: 6.280910
train mean vote_loss: 0.347107
 ---- batch: 080 ----
train mean box_loss: 0.162754
train mean center_loss: 0.078986
train mean detection_loss: 0.283017
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686963
train mean obj_acc: 0.939935
train mean objectness_loss: 0.161588
train mean pos_ratio: 0.098877
train mean sem_cls_loss: 0.197343
train mean size_reg_loss: 0.083768
train mean supervised_loss: 6.156397
train mean vote_loss: 0.332623
 ---- batch: 100 ----
train mean box_loss: 0.153863
train mean center_loss: 0.072491
train mean detection_loss: 0.270595
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698682
train mean obj_acc: 0.939429
train mean objectness_loss: 0.147932
train mean pos_ratio: 0.091260
train mean sem_cls_loss: 0.213827
train mean size_reg_loss: 0.081372
train mean supervised_loss: 6.145353
train mean vote_loss: 0.343941
 ---- batch: 120 ----
train mean box_loss: 0.167629
train mean center_loss: 0.077786
train mean detection_loss: 0.300767
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.705273
train mean obj_acc: 0.934117
train mean objectness_loss: 0.165064
train mean pos_ratio: 0.087695
train mean sem_cls_loss: 0.253030
train mean size_reg_loss: 0.089843
train mean supervised_loss: 6.849729
train mean vote_loss: 0.384206
 ---- batch: 140 ----
train mean box_loss: 0.174404
train mean center_loss: 0.085769
train mean detection_loss: 0.312602
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683594
train mean obj_acc: 0.940003
train mean objectness_loss: 0.164911
train mean pos_ratio: 0.093604
train mean sem_cls_loss: 0.278712
train mean size_reg_loss: 0.088635
train mean supervised_loss: 6.728031
train mean vote_loss: 0.360201

**** EPOCH 083 ****
Current BN decay momentum: 0.031250
2024-09-16 14:38:38.484769
 ---- batch: 020 ----
train mean box_loss: 0.180535
train mean center_loss: 0.083856
train mean detection_loss: 0.326855
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.701172
train mean obj_acc: 0.930588
train mean objectness_loss: 0.169962
train mean pos_ratio: 0.092188
train mean sem_cls_loss: 0.306694
train mean size_reg_loss: 0.096679
train mean supervised_loss: 7.061549
train mean vote_loss: 0.379300
 ---- batch: 040 ----
train mean box_loss: 0.179357
train mean center_loss: 0.078973
train mean detection_loss: 0.300563
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686816
train mean obj_acc: 0.935647
train mean objectness_loss: 0.165453
train mean pos_ratio: 0.094678
train mean sem_cls_loss: 0.192400
train mean size_reg_loss: 0.100385
train mean supervised_loss: 6.894132
train mean vote_loss: 0.388850
 ---- batch: 060 ----
train mean box_loss: 0.160923
train mean center_loss: 0.078128
train mean detection_loss: 0.291998
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682813
train mean obj_acc: 0.939217
train mean objectness_loss: 0.168048
train mean pos_ratio: 0.098682
train mean sem_cls_loss: 0.235259
train mean size_reg_loss: 0.082795
train mean supervised_loss: 6.430442
train mean vote_loss: 0.351046
 ---- batch: 080 ----
train mean box_loss: 0.162361
train mean center_loss: 0.077732
train mean detection_loss: 0.285160
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695752
train mean obj_acc: 0.937062
train mean objectness_loss: 0.157088
train mean pos_ratio: 0.091797
train mean sem_cls_loss: 0.221273
train mean size_reg_loss: 0.084630
train mean supervised_loss: 6.320241
train mean vote_loss: 0.346864
 ---- batch: 100 ----
train mean box_loss: 0.158600
train mean center_loss: 0.077467
train mean detection_loss: 0.283336
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695020
train mean obj_acc: 0.936920
train mean objectness_loss: 0.155916
train mean pos_ratio: 0.095117
train mean sem_cls_loss: 0.233890
train mean size_reg_loss: 0.081132
train mean supervised_loss: 6.399288
train mean vote_loss: 0.356593
 ---- batch: 120 ----
train mean box_loss: 0.165578
train mean center_loss: 0.083029
train mean detection_loss: 0.306647
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.697510
train mean obj_acc: 0.932989
train mean objectness_loss: 0.167962
train mean pos_ratio: 0.093115
train mean sem_cls_loss: 0.285439
train mean size_reg_loss: 0.082549
train mean supervised_loss: 6.528314
train mean vote_loss: 0.346185
 ---- batch: 140 ----
train mean box_loss: 0.159938
train mean center_loss: 0.075680
train mean detection_loss: 0.285911
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.689746
train mean obj_acc: 0.940651
train mean objectness_loss: 0.155934
train mean pos_ratio: 0.097119
train mean sem_cls_loss: 0.240027
train mean size_reg_loss: 0.084258
train mean supervised_loss: 6.307408
train mean vote_loss: 0.344830

**** EPOCH 084 ****
Current BN decay momentum: 0.031250
2024-09-16 14:39:13.580802
 ---- batch: 020 ----
train mean box_loss: 0.166579
train mean center_loss: 0.075090
train mean detection_loss: 0.297932
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688184
train mean obj_acc: 0.936358
train mean objectness_loss: 0.166241
train mean pos_ratio: 0.092188
train mean sem_cls_loss: 0.241161
train mean size_reg_loss: 0.091489
train mean supervised_loss: 6.440722
train mean vote_loss: 0.346141
 ---- batch: 040 ----
train mean box_loss: 0.157452
train mean center_loss: 0.079169
train mean detection_loss: 0.277076
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677490
train mean obj_acc: 0.943335
train mean objectness_loss: 0.159217
train mean pos_ratio: 0.102979
train mean sem_cls_loss: 0.200075
train mean size_reg_loss: 0.078284
train mean supervised_loss: 6.311848
train mean vote_loss: 0.354109
 ---- batch: 060 ----
train mean box_loss: 0.167030
train mean center_loss: 0.073926
train mean detection_loss: 0.291503
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696582
train mean obj_acc: 0.937487
train mean objectness_loss: 0.159125
train mean pos_ratio: 0.093066
train mean sem_cls_loss: 0.224550
train mean size_reg_loss: 0.093104
train mean supervised_loss: 6.519119
train mean vote_loss: 0.360409
 ---- batch: 080 ----
train mean box_loss: 0.167753
train mean center_loss: 0.081044
train mean detection_loss: 0.292710
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.700684
train mean obj_acc: 0.931964
train mean objectness_loss: 0.158212
train mean pos_ratio: 0.087793
train mean sem_cls_loss: 0.229256
train mean size_reg_loss: 0.086710
train mean supervised_loss: 6.550570
train mean vote_loss: 0.362347
 ---- batch: 100 ----
train mean box_loss: 0.178119
train mean center_loss: 0.082517
train mean detection_loss: 0.310762
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696240
train mean obj_acc: 0.940892
train mean objectness_loss: 0.158329
train mean pos_ratio: 0.096289
train mean sem_cls_loss: 0.267393
train mean size_reg_loss: 0.095602
train mean supervised_loss: 6.687875
train mean vote_loss: 0.358025
 ---- batch: 120 ----
train mean box_loss: 0.156347
train mean center_loss: 0.079220
train mean detection_loss: 0.266314
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696387
train mean obj_acc: 0.941822
train mean objectness_loss: 0.148697
train mean pos_ratio: 0.092871
train mean sem_cls_loss: 0.178090
train mean size_reg_loss: 0.077127
train mean supervised_loss: 6.007831
train mean vote_loss: 0.334469
 ---- batch: 140 ----
train mean box_loss: 0.156734
train mean center_loss: 0.075405
train mean detection_loss: 0.290759
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696582
train mean obj_acc: 0.939447
train mean objectness_loss: 0.160264
train mean pos_ratio: 0.095605
train mean sem_cls_loss: 0.269469
train mean size_reg_loss: 0.081329
train mean supervised_loss: 6.577133
train mean vote_loss: 0.366954

**** EPOCH 085 ****
Current BN decay momentum: 0.031250
2024-09-16 14:39:48.349330
 ---- batch: 020 ----
train mean box_loss: 0.165674
train mean center_loss: 0.079765
train mean detection_loss: 0.275517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.700781
train mean obj_acc: 0.945257
train mean objectness_loss: 0.147438
train mean pos_ratio: 0.090332
train mean sem_cls_loss: 0.180623
train mean size_reg_loss: 0.085909
train mean supervised_loss: 6.142482
train mean vote_loss: 0.338731
 ---- batch: 040 ----
train mean box_loss: 0.170685
train mean center_loss: 0.081408
train mean detection_loss: 0.293034
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686963
train mean obj_acc: 0.939836
train mean objectness_loss: 0.162880
train mean pos_ratio: 0.095361
train mean sem_cls_loss: 0.204547
train mean size_reg_loss: 0.089276
train mean supervised_loss: 6.496333
train mean vote_loss: 0.356599
 ---- batch: 060 ----
train mean box_loss: 0.151982
train mean center_loss: 0.075543
train mean detection_loss: 0.260727
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695459
train mean obj_acc: 0.942534
train mean objectness_loss: 0.147077
train mean pos_ratio: 0.091992
train mean sem_cls_loss: 0.176032
train mean size_reg_loss: 0.076439
train mean supervised_loss: 6.014098
train mean vote_loss: 0.340683
 ---- batch: 080 ----
train mean box_loss: 0.176429
train mean center_loss: 0.085612
train mean detection_loss: 0.307515
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.693604
train mean obj_acc: 0.932838
train mean objectness_loss: 0.175228
train mean pos_ratio: 0.095459
train mean sem_cls_loss: 0.217359
train mean size_reg_loss: 0.090818
train mean supervised_loss: 6.758714
train mean vote_loss: 0.368356
 ---- batch: 100 ----
train mean box_loss: 0.150970
train mean center_loss: 0.073926
train mean detection_loss: 0.275424
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.678906
train mean obj_acc: 0.941139
train mean objectness_loss: 0.160535
train mean pos_ratio: 0.101562
train mean sem_cls_loss: 0.220931
train mean size_reg_loss: 0.077045
train mean supervised_loss: 6.246645
train mean vote_loss: 0.349241
 ---- batch: 120 ----
train mean box_loss: 0.161235
train mean center_loss: 0.078631
train mean detection_loss: 0.291205
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.699268
train mean obj_acc: 0.932482
train mean objectness_loss: 0.173321
train mean pos_ratio: 0.093408
train mean sem_cls_loss: 0.216546
train mean size_reg_loss: 0.082604
train mean supervised_loss: 6.438174
train mean vote_loss: 0.352612
 ---- batch: 140 ----
train mean box_loss: 0.173872
train mean center_loss: 0.079679
train mean detection_loss: 0.304614
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690381
train mean obj_acc: 0.935533
train mean objectness_loss: 0.159620
train mean pos_ratio: 0.094092
train mean sem_cls_loss: 0.254662
train mean size_reg_loss: 0.094193
train mean supervised_loss: 6.757243
train mean vote_loss: 0.371110

**** EPOCH 086 ****
Current BN decay momentum: 0.031250
2024-09-16 14:40:23.309562
 ---- batch: 020 ----
train mean box_loss: 0.157320
train mean center_loss: 0.076883
train mean detection_loss: 0.273760
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.693213
train mean obj_acc: 0.941071
train mean objectness_loss: 0.145303
train mean pos_ratio: 0.091553
train mean sem_cls_loss: 0.218946
train mean size_reg_loss: 0.080437
train mean supervised_loss: 5.994759
train mean vote_loss: 0.325715
 ---- batch: 040 ----
train mean box_loss: 0.160928
train mean center_loss: 0.081328
train mean detection_loss: 0.285495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692285
train mean obj_acc: 0.936035
train mean objectness_loss: 0.159732
train mean pos_ratio: 0.095947
train mean sem_cls_loss: 0.223502
train mean size_reg_loss: 0.079601
train mean supervised_loss: 6.533764
train mean vote_loss: 0.367882
 ---- batch: 060 ----
train mean box_loss: 0.165262
train mean center_loss: 0.077275
train mean detection_loss: 0.274889
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.693994
train mean obj_acc: 0.944620
train mean objectness_loss: 0.141458
train mean pos_ratio: 0.091553
train mean sem_cls_loss: 0.194492
train mean size_reg_loss: 0.087987
train mean supervised_loss: 6.233370
train mean vote_loss: 0.348448
 ---- batch: 080 ----
train mean box_loss: 0.157438
train mean center_loss: 0.077991
train mean detection_loss: 0.285750
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671875
train mean obj_acc: 0.940855
train mean objectness_loss: 0.166753
train mean pos_ratio: 0.105518
train mean sem_cls_loss: 0.224675
train mean size_reg_loss: 0.079447
train mean supervised_loss: 6.375205
train mean vote_loss: 0.351771
 ---- batch: 100 ----
train mean box_loss: 0.156586
train mean center_loss: 0.073478
train mean detection_loss: 0.275643
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.691992
train mean obj_acc: 0.932817
train mean objectness_loss: 0.159241
train mean pos_ratio: 0.092969
train mean sem_cls_loss: 0.197184
train mean size_reg_loss: 0.083108
train mean supervised_loss: 6.234478
train mean vote_loss: 0.347805
 ---- batch: 120 ----
train mean box_loss: 0.170598
train mean center_loss: 0.079918
train mean detection_loss: 0.310044
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694873
train mean obj_acc: 0.929334
train mean objectness_loss: 0.175538
train mean pos_ratio: 0.094727
train mean sem_cls_loss: 0.258385
train mean size_reg_loss: 0.090680
train mean supervised_loss: 6.729341
train mean vote_loss: 0.362890
 ---- batch: 140 ----
train mean box_loss: 0.180988
train mean center_loss: 0.078043
train mean detection_loss: 0.308112
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.699170
train mean obj_acc: 0.930941
train mean objectness_loss: 0.167318
train mean pos_ratio: 0.091846
train mean sem_cls_loss: 0.217330
train mean size_reg_loss: 0.102945
train mean supervised_loss: 6.894322
train mean vote_loss: 0.381320

**** EPOCH 087 ****
Current BN decay momentum: 0.031250
2024-09-16 14:40:58.017525
 ---- batch: 020 ----
train mean box_loss: 0.159250
train mean center_loss: 0.081760
train mean detection_loss: 0.273345
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692041
train mean obj_acc: 0.940353
train mean objectness_loss: 0.155743
train mean pos_ratio: 0.092871
train mean sem_cls_loss: 0.181116
train mean size_reg_loss: 0.077490
train mean supervised_loss: 6.177721
train mean vote_loss: 0.344427
 ---- batch: 040 ----
train mean box_loss: 0.158842
train mean center_loss: 0.075073
train mean detection_loss: 0.283060
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670654
train mean obj_acc: 0.945591
train mean objectness_loss: 0.156061
train mean pos_ratio: 0.103906
train mean sem_cls_loss: 0.230940
train mean size_reg_loss: 0.083769
train mean supervised_loss: 6.184472
train mean vote_loss: 0.335387
 ---- batch: 060 ----
train mean box_loss: 0.171042
train mean center_loss: 0.074694
train mean detection_loss: 0.289257
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685937
train mean obj_acc: 0.940348
train mean objectness_loss: 0.159741
train mean pos_ratio: 0.096631
train mean sem_cls_loss: 0.191723
train mean size_reg_loss: 0.096348
train mean supervised_loss: 6.493311
train mean vote_loss: 0.360074
 ---- batch: 080 ----
train mean box_loss: 0.156595
train mean center_loss: 0.072849
train mean detection_loss: 0.278764
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694434
train mean obj_acc: 0.935146
train mean objectness_loss: 0.164483
train mean pos_ratio: 0.092236
train mean sem_cls_loss: 0.199635
train mean size_reg_loss: 0.083746
train mean supervised_loss: 6.315212
train mean vote_loss: 0.352758
 ---- batch: 100 ----
train mean box_loss: 0.154519
train mean center_loss: 0.071170
train mean detection_loss: 0.275825
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.687012
train mean obj_acc: 0.938249
train mean objectness_loss: 0.163872
train mean pos_ratio: 0.095850
train mean sem_cls_loss: 0.196849
train mean size_reg_loss: 0.083349
train mean supervised_loss: 6.247425
train mean vote_loss: 0.348917
 ---- batch: 120 ----
train mean box_loss: 0.160644
train mean center_loss: 0.070758
train mean detection_loss: 0.285965
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692187
train mean obj_acc: 0.934410
train mean objectness_loss: 0.159113
train mean pos_ratio: 0.091357
train mean sem_cls_loss: 0.228825
train mean size_reg_loss: 0.089886
train mean supervised_loss: 6.324490
train mean vote_loss: 0.346484
 ---- batch: 140 ----
train mean box_loss: 0.156512
train mean center_loss: 0.076667
train mean detection_loss: 0.277847
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.676709
train mean obj_acc: 0.941273
train mean objectness_loss: 0.159668
train mean pos_ratio: 0.099951
train mean sem_cls_loss: 0.207501
train mean size_reg_loss: 0.079845
train mean supervised_loss: 6.216491
train mean vote_loss: 0.343802

**** EPOCH 088 ****
Current BN decay momentum: 0.031250
2024-09-16 14:41:32.824193
 ---- batch: 020 ----
train mean box_loss: 0.145518
train mean center_loss: 0.070932
train mean detection_loss: 0.261513
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685791
train mean obj_acc: 0.938302
train mean objectness_loss: 0.157184
train mean pos_ratio: 0.096631
train mean sem_cls_loss: 0.187016
train mean size_reg_loss: 0.074586
train mean supervised_loss: 5.979774
train mean vote_loss: 0.336464
 ---- batch: 040 ----
train mean box_loss: 0.176907
train mean center_loss: 0.080900
train mean detection_loss: 0.325663
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688770
train mean obj_acc: 0.934458
train mean objectness_loss: 0.171622
train mean pos_ratio: 0.097021
train mean sem_cls_loss: 0.314723
train mean size_reg_loss: 0.096007
train mean supervised_loss: 6.893723
train mean vote_loss: 0.363710
 ---- batch: 060 ----
train mean box_loss: 0.165728
train mean center_loss: 0.079299
train mean detection_loss: 0.292682
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.655566
train mean obj_acc: 0.938035
train mean objectness_loss: 0.175355
train mean pos_ratio: 0.108984
train mean sem_cls_loss: 0.196384
train mean size_reg_loss: 0.086429
train mean supervised_loss: 6.517564
train mean vote_loss: 0.359074
 ---- batch: 080 ----
train mean box_loss: 0.155973
train mean center_loss: 0.073237
train mean detection_loss: 0.271378
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692529
train mean obj_acc: 0.933001
train mean objectness_loss: 0.155205
train mean pos_ratio: 0.090674
train mean sem_cls_loss: 0.189013
train mean size_reg_loss: 0.082736
train mean supervised_loss: 6.160870
train mean vote_loss: 0.344709
 ---- batch: 100 ----
train mean box_loss: 0.167461
train mean center_loss: 0.073323
train mean detection_loss: 0.284810
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692432
train mean obj_acc: 0.941524
train mean objectness_loss: 0.155264
train mean pos_ratio: 0.090576
train mean sem_cls_loss: 0.198584
train mean size_reg_loss: 0.094138
train mean supervised_loss: 6.494297
train mean vote_loss: 0.364620
 ---- batch: 120 ----
train mean box_loss: 0.161755
train mean center_loss: 0.077555
train mean detection_loss: 0.279744
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679248
train mean obj_acc: 0.943809
train mean objectness_loss: 0.148123
train mean pos_ratio: 0.098340
train mean sem_cls_loss: 0.219635
train mean size_reg_loss: 0.084201
train mean supervised_loss: 6.192592
train mean vote_loss: 0.339515
 ---- batch: 140 ----
train mean box_loss: 0.158284
train mean center_loss: 0.079232
train mean detection_loss: 0.277353
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680127
train mean obj_acc: 0.940198
train mean objectness_loss: 0.159484
train mean pos_ratio: 0.097656
train mean sem_cls_loss: 0.196631
train mean size_reg_loss: 0.079052
train mean supervised_loss: 6.152944
train mean vote_loss: 0.337942

**** EPOCH 089 ****
Current BN decay momentum: 0.031250
2024-09-16 14:42:07.641639
 ---- batch: 020 ----
train mean box_loss: 0.152661
train mean center_loss: 0.073850
train mean detection_loss: 0.276304
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.691406
train mean obj_acc: 0.938934
train mean objectness_loss: 0.156555
train mean pos_ratio: 0.093555
train mean sem_cls_loss: 0.226831
train mean size_reg_loss: 0.078810
train mean supervised_loss: 6.261809
train mean vote_loss: 0.349876
 ---- batch: 040 ----
train mean box_loss: 0.152774
train mean center_loss: 0.075364
train mean detection_loss: 0.282199
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668311
train mean obj_acc: 0.939116
train mean objectness_loss: 0.163863
train mean pos_ratio: 0.103369
train mean sem_cls_loss: 0.237468
train mean size_reg_loss: 0.077410
train mean supervised_loss: 6.264496
train mean vote_loss: 0.344250
 ---- batch: 060 ----
train mean box_loss: 0.184280
train mean center_loss: 0.082619
train mean detection_loss: 0.314546
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.699805
train mean obj_acc: 0.934671
train mean objectness_loss: 0.165930
train mean pos_ratio: 0.091504
train mean sem_cls_loss: 0.236502
train mean size_reg_loss: 0.101661
train mean supervised_loss: 6.728269
train mean vote_loss: 0.358281
 ---- batch: 080 ----
train mean box_loss: 0.154226
train mean center_loss: 0.071606
train mean detection_loss: 0.267241
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665283
train mean obj_acc: 0.939128
train mean objectness_loss: 0.156332
train mean pos_ratio: 0.099316
train mean sem_cls_loss: 0.174245
train mean size_reg_loss: 0.082620
train mean supervised_loss: 6.172517
train mean vote_loss: 0.350011
 ---- batch: 100 ----
train mean box_loss: 0.158879
train mean center_loss: 0.076908
train mean detection_loss: 0.272600
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688721
train mean obj_acc: 0.937994
train mean objectness_loss: 0.158405
train mean pos_ratio: 0.097900
train mean sem_cls_loss: 0.172594
train mean size_reg_loss: 0.081971
train mean supervised_loss: 6.241420
train mean vote_loss: 0.351542
 ---- batch: 120 ----
train mean box_loss: 0.154580
train mean center_loss: 0.075134
train mean detection_loss: 0.282483
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683594
train mean obj_acc: 0.942448
train mean objectness_loss: 0.149259
train mean pos_ratio: 0.098340
train mean sem_cls_loss: 0.266370
train mean size_reg_loss: 0.079445
train mean supervised_loss: 6.429551
train mean vote_loss: 0.360472
 ---- batch: 140 ----
train mean box_loss: 0.163600
train mean center_loss: 0.079537
train mean detection_loss: 0.285456
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682813
train mean obj_acc: 0.940051
train mean objectness_loss: 0.159804
train mean pos_ratio: 0.097363
train mean sem_cls_loss: 0.209772
train mean size_reg_loss: 0.084063
train mean supervised_loss: 6.292219
train mean vote_loss: 0.343766
eval mean box_loss: 0.208387
eval mean center_loss: 0.085600
eval mean detection_loss: 0.472264
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.708433
eval mean obj_acc: 0.919399
eval mean objectness_loss: 0.205487
eval mean pos_ratio: 0.087064
eval mean sem_cls_loss: 0.805663
eval mean size_reg_loss: 0.122788
eval mean supervised_loss: 9.041931
eval mean vote_loss: 0.431929
eval bathtub Average Precision: 0.678356
eval bed Average Precision: 0.828097
