------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean obj_acc: 0.909266
train mean objectness_loss: 0.215569
train mean pos_ratio: 0.137012
train mean sem_cls_loss: 0.694106
train mean size_reg_loss: 0.127820
train mean supervised_loss: 8.781519
train mean vote_loss: 0.413389
 ---- batch: 100 ----
train mean box_loss: 0.193866
train mean center_loss: 0.083059
train mean detection_loss: 0.401959
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548047
train mean obj_acc: 0.918255
train mean objectness_loss: 0.207496
train mean pos_ratio: 0.154199
train mean sem_cls_loss: 0.521725
train mean size_reg_loss: 0.110807
train mean supervised_loss: 7.837984
train mean vote_loss: 0.381840
 ---- batch: 120 ----
train mean box_loss: 0.237266
train mean center_loss: 0.096249
train mean detection_loss: 0.478076
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573047
train mean obj_acc: 0.906310
train mean objectness_loss: 0.224238
train mean pos_ratio: 0.142578
train mean sem_cls_loss: 0.643451
train mean size_reg_loss: 0.141017
train mean supervised_loss: 8.906012
train mean vote_loss: 0.412525
 ---- batch: 140 ----
train mean box_loss: 0.230530
train mean center_loss: 0.088513
train mean detection_loss: 0.471365
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.537354
train mean obj_acc: 0.918912
train mean objectness_loss: 0.213032
train mean pos_ratio: 0.153271
train mean sem_cls_loss: 0.671594
train mean size_reg_loss: 0.142017
train mean supervised_loss: 8.772496
train mean vote_loss: 0.405885

**** EPOCH 086 ****
Current BN decay momentum: 0.031250
2024-09-15 12:16:42.128617
 ---- batch: 020 ----
train mean box_loss: 0.240959
train mean center_loss: 0.090490
train mean detection_loss: 0.479247
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558838
train mean obj_acc: 0.912301
train mean objectness_loss: 0.217086
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 0.648724
train mean size_reg_loss: 0.150469
train mean supervised_loss: 8.895315
train mean vote_loss: 0.410284
 ---- batch: 040 ----
train mean box_loss: 0.230182
train mean center_loss: 0.091772
train mean detection_loss: 0.474503
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549463
train mean obj_acc: 0.916886
train mean objectness_loss: 0.210909
train mean pos_ratio: 0.150342
train mean sem_cls_loss: 0.694335
train mean size_reg_loss: 0.138410
train mean supervised_loss: 8.867867
train mean vote_loss: 0.412283
 ---- batch: 060 ----
train mean box_loss: 0.209811
train mean center_loss: 0.087314
train mean detection_loss: 0.427539
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550195
train mean obj_acc: 0.919766
train mean objectness_loss: 0.201671
train mean pos_ratio: 0.148291
train mean sem_cls_loss: 0.584463
train mean size_reg_loss: 0.122497
train mean supervised_loss: 8.309956
train mean vote_loss: 0.403456
 ---- batch: 080 ----
train mean box_loss: 0.212396
train mean center_loss: 0.086566
train mean detection_loss: 0.443229
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547607
train mean obj_acc: 0.915460
train mean objectness_loss: 0.208446
train mean pos_ratio: 0.152246
train mean sem_cls_loss: 0.633049
train mean size_reg_loss: 0.125830
train mean supervised_loss: 8.465582
train mean vote_loss: 0.403330
 ---- batch: 100 ----
train mean box_loss: 0.235102
train mean center_loss: 0.091818
train mean detection_loss: 0.475090
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571875
train mean obj_acc: 0.905625
train mean objectness_loss: 0.221445
train mean pos_ratio: 0.139307
train mean sem_cls_loss: 0.646330
train mean size_reg_loss: 0.143283
train mean supervised_loss: 8.642061
train mean vote_loss: 0.389116
 ---- batch: 120 ----
train mean box_loss: 0.246525
train mean center_loss: 0.096767
train mean detection_loss: 0.505459
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577930
train mean obj_acc: 0.909478
train mean objectness_loss: 0.221722
train mean pos_ratio: 0.141357
train mean sem_cls_loss: 0.740364
train mean size_reg_loss: 0.149759
train mean supervised_loss: 9.189212
train mean vote_loss: 0.413462
 ---- batch: 140 ----
train mean box_loss: 0.231648
train mean center_loss: 0.089093
train mean detection_loss: 0.482179
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557813
train mean obj_acc: 0.906024
train mean objectness_loss: 0.225417
train mean pos_ratio: 0.139990
train mean sem_cls_loss: 0.689115
train mean size_reg_loss: 0.142555
train mean supervised_loss: 8.804150
train mean vote_loss: 0.398236

**** EPOCH 087 ****
Current BN decay momentum: 0.031250
2024-09-15 12:17:17.765637
 ---- batch: 020 ----
train mean box_loss: 0.227472
train mean center_loss: 0.091137
train mean detection_loss: 0.457140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573096
train mean obj_acc: 0.920212
train mean objectness_loss: 0.196104
train mean pos_ratio: 0.142676
train mean sem_cls_loss: 0.658081
train mean size_reg_loss: 0.136335
train mean supervised_loss: 8.531628
train mean vote_loss: 0.396022
 ---- batch: 040 ----
train mean box_loss: 0.225363
train mean center_loss: 0.089144
train mean detection_loss: 0.457556
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560889
train mean obj_acc: 0.915384
train mean objectness_loss: 0.204233
train mean pos_ratio: 0.144043
train mean sem_cls_loss: 0.650380
train mean size_reg_loss: 0.136219
train mean supervised_loss: 8.507130
train mean vote_loss: 0.393157
 ---- batch: 060 ----
train mean box_loss: 0.223224
train mean center_loss: 0.093064
train mean detection_loss: 0.454230
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574707
train mean obj_acc: 0.919289
train mean objectness_loss: 0.198020
train mean pos_ratio: 0.136670
train mean sem_cls_loss: 0.659978
train mean size_reg_loss: 0.130160
train mean supervised_loss: 8.609249
train mean vote_loss: 0.406695
 ---- batch: 080 ----
train mean box_loss: 0.227328
train mean center_loss: 0.089995
train mean detection_loss: 0.459938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.583154
train mean obj_acc: 0.914893
train mean objectness_loss: 0.206887
train mean pos_ratio: 0.137207
train mean sem_cls_loss: 0.645829
train mean size_reg_loss: 0.137333
train mean supervised_loss: 8.683871
train mean vote_loss: 0.408449
 ---- batch: 100 ----
train mean box_loss: 0.215338
train mean center_loss: 0.087683
train mean detection_loss: 0.439282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533008
train mean obj_acc: 0.928945
train mean objectness_loss: 0.204859
train mean pos_ratio: 0.156738
train mean sem_cls_loss: 0.607577
train mean size_reg_loss: 0.127655
train mean supervised_loss: 8.374716
train mean vote_loss: 0.398189
 ---- batch: 120 ----
train mean box_loss: 0.227351
train mean center_loss: 0.092520
train mean detection_loss: 0.476868
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571436
train mean obj_acc: 0.910860
train mean objectness_loss: 0.222407
train mean pos_ratio: 0.135693
train mean sem_cls_loss: 0.691568
train mean size_reg_loss: 0.134831
train mean supervised_loss: 8.972734
train mean vote_loss: 0.420405
 ---- batch: 140 ----
train mean box_loss: 0.232201
train mean center_loss: 0.087808
train mean detection_loss: 0.465305
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553223
train mean obj_acc: 0.916781
train mean objectness_loss: 0.209466
train mean pos_ratio: 0.148877
train mean sem_cls_loss: 0.641858
train mean size_reg_loss: 0.144393
train mean supervised_loss: 8.742343
train mean vote_loss: 0.408929

**** EPOCH 088 ****
Current BN decay momentum: 0.031250
2024-09-15 12:17:53.576886
 ---- batch: 020 ----
train mean box_loss: 0.219652
train mean center_loss: 0.088595
train mean detection_loss: 0.434725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.570312
train mean obj_acc: 0.918625
train mean objectness_loss: 0.193689
train mean pos_ratio: 0.145215
train mean sem_cls_loss: 0.591142
train mean size_reg_loss: 0.131057
train mean supervised_loss: 8.614739
train mean vote_loss: 0.426749
 ---- batch: 040 ----
train mean box_loss: 0.235214
train mean center_loss: 0.095346
train mean detection_loss: 0.470301
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575684
train mean obj_acc: 0.915379
train mean objectness_loss: 0.211274
train mean pos_ratio: 0.139941
train mean sem_cls_loss: 0.647247
train mean size_reg_loss: 0.139869
train mean supervised_loss: 8.610966
train mean vote_loss: 0.390796
 ---- batch: 060 ----
train mean box_loss: 0.221646
train mean center_loss: 0.085157
train mean detection_loss: 0.453790
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560107
train mean obj_acc: 0.919944
train mean objectness_loss: 0.204362
train mean pos_ratio: 0.147119
train mean sem_cls_loss: 0.649814
train mean size_reg_loss: 0.136489
train mean supervised_loss: 8.374878
train mean vote_loss: 0.383698
 ---- batch: 080 ----
train mean box_loss: 0.219860
train mean center_loss: 0.088673
train mean detection_loss: 0.444933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572168
train mean obj_acc: 0.916157
train mean objectness_loss: 0.192453
train mean pos_ratio: 0.139648
train mean sem_cls_loss: 0.644235
train mean size_reg_loss: 0.131187
train mean supervised_loss: 8.470182
train mean vote_loss: 0.402085
 ---- batch: 100 ----
train mean box_loss: 0.215339
train mean center_loss: 0.086540
train mean detection_loss: 0.439932
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550928
train mean obj_acc: 0.920495
train mean objectness_loss: 0.212166
train mean pos_ratio: 0.147510
train mean sem_cls_loss: 0.592552
train mean size_reg_loss: 0.128798
train mean supervised_loss: 8.487186
train mean vote_loss: 0.408787
 ---- batch: 120 ----
train mean box_loss: 0.249912
train mean center_loss: 0.088590
train mean detection_loss: 0.463777
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563135
train mean obj_acc: 0.915443
train mean objectness_loss: 0.207650
train mean pos_ratio: 0.146533
train mean sem_cls_loss: 0.550200
train mean size_reg_loss: 0.161322
train mean supervised_loss: 8.656091
train mean vote_loss: 0.401832
 ---- batch: 140 ----
train mean box_loss: 0.238478
train mean center_loss: 0.090415
train mean detection_loss: 0.492801
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563770
train mean obj_acc: 0.916851
train mean objectness_loss: 0.209908
train mean pos_ratio: 0.149658
train mean sem_cls_loss: 0.746846
train mean size_reg_loss: 0.148063
train mean supervised_loss: 9.098135
train mean vote_loss: 0.417013

**** EPOCH 089 ****
Current BN decay momentum: 0.031250
2024-09-15 12:18:29.400440
 ---- batch: 020 ----
train mean box_loss: 0.214762
train mean center_loss: 0.091893
train mean detection_loss: 0.431144
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564063
train mean obj_acc: 0.919986
train mean objectness_loss: 0.206169
train mean pos_ratio: 0.148096
train mean sem_cls_loss: 0.566488
train mean size_reg_loss: 0.122869
train mean supervised_loss: 8.252420
train mean vote_loss: 0.394098
 ---- batch: 040 ----
train mean box_loss: 0.223871
train mean center_loss: 0.091898
train mean detection_loss: 0.449066
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566016
train mean obj_acc: 0.917982
train mean objectness_loss: 0.201576
train mean pos_ratio: 0.148242
train mean sem_cls_loss: 0.622040
train mean size_reg_loss: 0.131972
train mean supervised_loss: 8.317814
train mean vote_loss: 0.382715
 ---- batch: 060 ----
train mean box_loss: 0.219572
train mean center_loss: 0.089561
train mean detection_loss: 0.437909
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569580
train mean obj_acc: 0.917260
train mean objectness_loss: 0.205144
train mean pos_ratio: 0.145850
train mean sem_cls_loss: 0.578820
train mean size_reg_loss: 0.130012
train mean supervised_loss: 8.650704
train mean vote_loss: 0.427162
 ---- batch: 080 ----
train mean box_loss: 0.213563
train mean center_loss: 0.083171
train mean detection_loss: 0.452714
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543994
train mean obj_acc: 0.918879
train mean objectness_loss: 0.211331
train mean pos_ratio: 0.148486
train mean sem_cls_loss: 0.667424
train mean size_reg_loss: 0.130392
train mean supervised_loss: 8.481214
train mean vote_loss: 0.395407
 ---- batch: 100 ----
train mean box_loss: 0.233375
train mean center_loss: 0.094346
train mean detection_loss: 0.471437
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579346
train mean obj_acc: 0.908433
train mean objectness_loss: 0.211315
train mean pos_ratio: 0.132812
train mean sem_cls_loss: 0.662021
train mean size_reg_loss: 0.139029
train mean supervised_loss: 8.875591
train mean vote_loss: 0.416123
 ---- batch: 120 ----
train mean box_loss: 0.226739
train mean center_loss: 0.089145
train mean detection_loss: 0.447779
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558105
train mean obj_acc: 0.922058
train mean objectness_loss: 0.202742
train mean pos_ratio: 0.147266
train mean sem_cls_loss: 0.598346
train mean size_reg_loss: 0.137594
train mean supervised_loss: 8.383038
train mean vote_loss: 0.390525
 ---- batch: 140 ----
train mean box_loss: 0.208667
train mean center_loss: 0.083449
train mean detection_loss: 0.442075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565918
train mean obj_acc: 0.918282
train mean objectness_loss: 0.199020
train mean pos_ratio: 0.143018
train mean sem_cls_loss: 0.669490
train mean size_reg_loss: 0.125218
train mean supervised_loss: 8.409776
train mean vote_loss: 0.398902
eval mean box_loss: 0.333753
eval mean center_loss: 0.101515
eval mean detection_loss: 0.842512
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.570338
eval mean obj_acc: 0.885488
eval mean objectness_loss: 0.279247
eval mean pos_ratio: 0.139573
eval mean sem_cls_loss: 1.845676
eval mean size_reg_loss: 0.232238
eval mean supervised_loss: 13.135136
eval mean vote_loss: 0.471002
eval bathtub Average Precision: 0.529839
eval bed Average Precision: 0.627692
eval bookshelf Average Precision: 0.166414
eval cabinet Average Precision: 0.109298
eval chair Average Precision: 0.495551
eval counter Average Precision: 0.210545
eval curtain Average Precision: 0.215755
eval desk Average Precision: 0.351292
eval door Average Precision: 0.130267
eval otherfurniture Average Precision: 0.141122
eval picture Average Precision: 0.004123
eval refrigerator Average Precision: 0.151031
eval showercurtain Average Precision: 0.278274
eval sink Average Precision: 0.373341
eval sofa Average Precision: 0.540924
eval table Average Precision: 0.314093
eval toilet Average Precision: 0.659037
eval window Average Precision: 0.100584
eval mAP: 0.299954
eval bathtub Recall: 0.548387
eval bed Recall: 0.666667
eval bookshelf Recall: 0.194805
eval cabinet Recall: 0.169355
eval chair Recall: 0.502924
eval counter Recall: 0.288462
eval curtain Recall: 0.298507
eval desk Recall: 0.472441
eval door Recall: 0.167024
eval otherfurniture Recall: 0.200000
eval picture Recall: 0.013514
eval refrigerator Recall: 0.192982
eval showercurtain Recall: 0.357143
eval sink Recall: 0.459184
eval sofa Recall: 0.577320
eval table Recall: 0.377143
eval toilet Recall: 0.672414
eval window Recall: 0.124113
eval AR: 0.349021

**** EPOCH 090 ****
Current BN decay momentum: 0.031250
2024-09-15 12:19:19.163645
 ---- batch: 020 ----
train mean box_loss: 0.225687
train mean center_loss: 0.095042
train mean detection_loss: 0.466014
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559961
train mean obj_acc: 0.907534
train mean objectness_loss: 0.229097
train mean pos_ratio: 0.147510
train mean sem_cls_loss: 0.628893
train mean size_reg_loss: 0.130646
train mean supervised_loss: 8.730565
train mean vote_loss: 0.407042
 ---- batch: 040 ----
train mean box_loss: 0.213705
train mean center_loss: 0.085819
train mean detection_loss: 0.435391
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548145
train mean obj_acc: 0.918369
train mean objectness_loss: 0.204338
train mean pos_ratio: 0.154248
train mean sem_cls_loss: 0.597588
train mean size_reg_loss: 0.127886
train mean supervised_loss: 8.292395
train mean vote_loss: 0.393848
 ---- batch: 060 ----
train mean box_loss: 0.224596
train mean center_loss: 0.095591
train mean detection_loss: 0.452266
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557861
train mean obj_acc: 0.915149
train mean objectness_loss: 0.210901
train mean pos_ratio: 0.146777
train mean sem_cls_loss: 0.611092
train mean size_reg_loss: 0.129005
train mean supervised_loss: 8.715900
train mean vote_loss: 0.419324
 ---- batch: 080 ----
train mean box_loss: 0.228994
train mean center_loss: 0.095772
train mean detection_loss: 0.465297
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559375
train mean obj_acc: 0.913260
train mean objectness_loss: 0.214383
train mean pos_ratio: 0.147461
train mean sem_cls_loss: 0.645558
train mean size_reg_loss: 0.133222
train mean supervised_loss: 8.717269
train mean vote_loss: 0.406430
 ---- batch: 100 ----
train mean box_loss: 0.232124
train mean center_loss: 0.088560
train mean detection_loss: 0.452375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579395
train mean obj_acc: 0.908962
train mean objectness_loss: 0.203092
train mean pos_ratio: 0.138770
train mean sem_cls_loss: 0.593528
train mean size_reg_loss: 0.143564
train mean supervised_loss: 8.604835
train mean vote_loss: 0.408109
 ---- batch: 120 ----
train mean box_loss: 0.211936
train mean center_loss: 0.085689
train mean detection_loss: 0.441747
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577441
train mean obj_acc: 0.921762
train mean objectness_loss: 0.179914
train mean pos_ratio: 0.137402
train mean sem_cls_loss: 0.699272
train mean size_reg_loss: 0.126246
train mean supervised_loss: 8.468015
train mean vote_loss: 0.405054
 ---- batch: 140 ----
train mean box_loss: 0.211933
train mean center_loss: 0.082884
train mean detection_loss: 0.421370
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566650
train mean obj_acc: 0.923592
train mean objectness_loss: 0.181450
train mean pos_ratio: 0.140820
train mean sem_cls_loss: 0.593561
train mean size_reg_loss: 0.129049
train mean supervised_loss: 8.128238
train mean vote_loss: 0.391454

**** EPOCH 091 ****
Current BN decay momentum: 0.031250
2024-09-15 12:19:54.835031
 ---- batch: 020 ----
train mean box_loss: 0.235051
train mean center_loss: 0.095071
train mean detection_loss: 0.474251
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563867
train mean obj_acc: 0.915117
train mean objectness_loss: 0.215066
train mean pos_ratio: 0.147168
train mean sem_cls_loss: 0.658334
train mean size_reg_loss: 0.139980
train mean supervised_loss: 8.705684
train mean vote_loss: 0.396318
 ---- batch: 040 ----
train mean box_loss: 0.234204
train mean center_loss: 0.092017
train mean detection_loss: 0.477268
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572510
train mean obj_acc: 0.914955
train mean objectness_loss: 0.205145
train mean pos_ratio: 0.136084
train mean sem_cls_loss: 0.702458
train mean size_reg_loss: 0.142187
train mean supervised_loss: 9.000597
train mean vote_loss: 0.422791
 ---- batch: 060 ----
train mean box_loss: 0.231555
train mean center_loss: 0.095549
train mean detection_loss: 0.457581
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571484
train mean obj_acc: 0.918212
train mean objectness_loss: 0.196762
train mean pos_ratio: 0.137646
train mean sem_cls_loss: 0.638226
train mean size_reg_loss: 0.136006
train mean supervised_loss: 8.845147
train mean vote_loss: 0.426933
 ---- batch: 080 ----
train mean box_loss: 0.213289
train mean center_loss: 0.085648
train mean detection_loss: 0.440291
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558447
train mean obj_acc: 0.920401
train mean objectness_loss: 0.209128
train mean pos_ratio: 0.148193
train mean sem_cls_loss: 0.612194
train mean size_reg_loss: 0.127640
train mean supervised_loss: 8.382935
train mean vote_loss: 0.398002
 ---- batch: 100 ----
train mean box_loss: 0.228923
train mean center_loss: 0.083983
train mean detection_loss: 0.450904
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568945
train mean obj_acc: 0.920087
train mean objectness_loss: 0.195557
train mean pos_ratio: 0.140674
train mean sem_cls_loss: 0.621010
train mean size_reg_loss: 0.144940
train mean supervised_loss: 8.523164
train mean vote_loss: 0.401413
 ---- batch: 120 ----
train mean box_loss: 0.206229
train mean center_loss: 0.088396
train mean detection_loss: 0.418095
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577197
train mean obj_acc: 0.915637
train mean objectness_loss: 0.202597
train mean pos_ratio: 0.139648
train mean sem_cls_loss: 0.552835
train mean size_reg_loss: 0.117833
train mean supervised_loss: 8.092499
train mean vote_loss: 0.391155
 ---- batch: 140 ----
train mean box_loss: 0.206316
train mean center_loss: 0.084759
train mean detection_loss: 0.416511
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545068
train mean obj_acc: 0.924111
train mean objectness_loss: 0.212788
train mean pos_ratio: 0.152197
train mean sem_cls_loss: 0.519005
train mean size_reg_loss: 0.121557
train mean supervised_loss: 7.979879
train mean vote_loss: 0.381477

**** EPOCH 092 ****
Current BN decay momentum: 0.031250
2024-09-15 12:20:30.433495
 ---- batch: 020 ----
train mean box_loss: 0.218269
train mean center_loss: 0.091497
train mean detection_loss: 0.453846
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562939
train mean obj_acc: 0.918499
train mean objectness_loss: 0.203170
train mean pos_ratio: 0.144922
train mean sem_cls_loss: 0.669958
train mean size_reg_loss: 0.126773
train mean supervised_loss: 8.635993
train mean vote_loss: 0.409753
 ---- batch: 040 ----
train mean box_loss: 0.232461
train mean center_loss: 0.092542
train mean detection_loss: 0.466606
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568213
train mean obj_acc: 0.916514
train mean objectness_loss: 0.204404
train mean pos_ratio: 0.140674
train mean sem_cls_loss: 0.659714
train mean size_reg_loss: 0.139920
train mean supervised_loss: 8.756390
train mean vote_loss: 0.409033
 ---- batch: 060 ----
train mean box_loss: 0.216526
train mean center_loss: 0.085055
train mean detection_loss: 0.441204
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556006
train mean obj_acc: 0.920503
train mean objectness_loss: 0.201281
train mean pos_ratio: 0.144727
train mean sem_cls_loss: 0.620184
train mean size_reg_loss: 0.131471
train mean supervised_loss: 8.403712
train mean vote_loss: 0.399167
 ---- batch: 080 ----
train mean box_loss: 0.216712
train mean center_loss: 0.083806
train mean detection_loss: 0.429375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572217
train mean obj_acc: 0.920727
train mean objectness_loss: 0.199714
train mean pos_ratio: 0.142676
train mean sem_cls_loss: 0.564031
train mean size_reg_loss: 0.132906
train mean supervised_loss: 8.383678
train mean vote_loss: 0.408993
 ---- batch: 100 ----
train mean box_loss: 0.212271
train mean center_loss: 0.083483
train mean detection_loss: 0.432631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551562
train mean obj_acc: 0.927570
train mean objectness_loss: 0.191615
train mean pos_ratio: 0.147119
train mean sem_cls_loss: 0.622762
train mean size_reg_loss: 0.128788
train mean supervised_loss: 8.159966
train mean vote_loss: 0.383365
 ---- batch: 120 ----
train mean box_loss: 0.228320
train mean center_loss: 0.087467
train mean detection_loss: 0.470158
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567578
train mean obj_acc: 0.915283
train mean objectness_loss: 0.209847
train mean pos_ratio: 0.144043
train mean sem_cls_loss: 0.684572
train mean size_reg_loss: 0.140853
train mean supervised_loss: 8.732733
train mean vote_loss: 0.403115
 ---- batch: 140 ----
train mean box_loss: 0.245008
train mean center_loss: 0.092814
train mean detection_loss: 0.496543
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.570117
train mean obj_acc: 0.912677
train mean objectness_loss: 0.213476
train mean pos_ratio: 0.141309
train mean sem_cls_loss: 0.723983
train mean size_reg_loss: 0.152195
train mean supervised_loss: 8.968939
train mean vote_loss: 0.400351

**** EPOCH 093 ****
Current BN decay momentum: 0.031250
2024-09-15 12:21:06.336312
 ---- batch: 020 ----
train mean box_loss: 0.227377
train mean center_loss: 0.091765
train mean detection_loss: 0.469891
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557520
train mean obj_acc: 0.917381
train mean objectness_loss: 0.213053
train mean pos_ratio: 0.144824
train mean sem_cls_loss: 0.679938
train mean size_reg_loss: 0.135611
train mean supervised_loss: 8.740952
train mean vote_loss: 0.404204
 ---- batch: 040 ----
train mean box_loss: 0.226373
train mean center_loss: 0.087939
train mean detection_loss: 0.452576
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567187
train mean obj_acc: 0.911624
train mean objectness_loss: 0.199530
train mean pos_ratio: 0.140332
train mean sem_cls_loss: 0.632191
train mean size_reg_loss: 0.138434
train mean supervised_loss: 8.592883
train mean vote_loss: 0.406712
 ---- batch: 060 ----
train mean box_loss: 0.213046
train mean center_loss: 0.084804
train mean detection_loss: 0.424719
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549951
train mean obj_acc: 0.927487
train mean objectness_loss: 0.189189
train mean pos_ratio: 0.150195
train mean sem_cls_loss: 0.585392
train mean size_reg_loss: 0.128242
train mean supervised_loss: 8.011921
train mean vote_loss: 0.376473
 ---- batch: 080 ----
train mean box_loss: 0.222005
train mean center_loss: 0.088858
