------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
Current BN decay momentum: 0.031250
2024-09-21 01:49:11.323613
 ---- batch: 020 ----
train mean box_loss: 0.234763
train mean center_loss: 0.092501
train mean detection_loss: 0.477747
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576172
train mean obj_acc: 0.908634
train mean objectness_loss: 0.214733
train mean pos_ratio: 0.141016
train mean sem_cls_loss: 0.678088
train mean size_reg_loss: 0.142262
train mean supervised_loss: 8.763420
train mean vote_loss: 0.398595
 ---- batch: 040 ----
train mean box_loss: 0.225424
train mean center_loss: 0.094451
train mean detection_loss: 0.458085
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556396
train mean obj_acc: 0.913880
train mean objectness_loss: 0.218781
train mean pos_ratio: 0.146826
train mean sem_cls_loss: 0.616350
train mean size_reg_loss: 0.130973
train mean supervised_loss: 8.586808
train mean vote_loss: 0.400596
 ---- batch: 060 ----
train mean box_loss: 0.215027
train mean center_loss: 0.089437
train mean detection_loss: 0.438632
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567871
train mean obj_acc: 0.911821
train mean objectness_loss: 0.211318
train mean pos_ratio: 0.142627
train mean sem_cls_loss: 0.589733
train mean size_reg_loss: 0.125590
train mean supervised_loss: 8.530899
train mean vote_loss: 0.414457
 ---- batch: 080 ----
train mean box_loss: 0.232442
train mean center_loss: 0.089910
train mean detection_loss: 0.480973
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573877
train mean obj_acc: 0.913684
train mean objectness_loss: 0.210306
train mean pos_ratio: 0.138965
train mean sem_cls_loss: 0.716890
train mean size_reg_loss: 0.142532
train mean supervised_loss: 9.045959
train mean vote_loss: 0.423623
 ---- batch: 100 ----
train mean box_loss: 0.239864
train mean center_loss: 0.095426
train mean detection_loss: 0.465535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551367
train mean obj_acc: 0.921709
train mean objectness_loss: 0.206059
train mean pos_ratio: 0.147998
train mean sem_cls_loss: 0.613207
train mean size_reg_loss: 0.144438
train mean supervised_loss: 8.579052
train mean vote_loss: 0.392371
 ---- batch: 120 ----
train mean box_loss: 0.247325
train mean center_loss: 0.096358
train mean detection_loss: 0.489181
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.593848
train mean obj_acc: 0.906370
train mean objectness_loss: 0.210626
train mean pos_ratio: 0.130273
train mean sem_cls_loss: 0.682714
train mean size_reg_loss: 0.150967
train mean supervised_loss: 9.112367
train mean vote_loss: 0.422056
 ---- batch: 140 ----
train mean box_loss: 0.225534
train mean center_loss: 0.089629
train mean detection_loss: 0.471336
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565527
train mean obj_acc: 0.919552
train mean objectness_loss: 0.216252
train mean pos_ratio: 0.143848
train mean sem_cls_loss: 0.688381
train mean size_reg_loss: 0.135905
train mean supervised_loss: 8.688818
train mean vote_loss: 0.397546

**** EPOCH 087 ****
Current BN decay momentum: 0.031250
2024-09-21 01:49:47.293298
 ---- batch: 020 ----
train mean box_loss: 0.209653
train mean center_loss: 0.086732
train mean detection_loss: 0.423416
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565332
train mean obj_acc: 0.920845
train mean objectness_loss: 0.195103
train mean pos_ratio: 0.145264
train mean sem_cls_loss: 0.581061
train mean size_reg_loss: 0.122920
train mean supervised_loss: 8.135067
train mean vote_loss: 0.390090
 ---- batch: 040 ----
train mean box_loss: 0.223868
train mean center_loss: 0.087104
train mean detection_loss: 0.450627
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554248
train mean obj_acc: 0.919125
train mean objectness_loss: 0.206893
train mean pos_ratio: 0.145459
train mean sem_cls_loss: 0.616560
train mean size_reg_loss: 0.136764
train mean supervised_loss: 8.568422
train mean vote_loss: 0.406216
 ---- batch: 060 ----
train mean box_loss: 0.230275
train mean center_loss: 0.090094
train mean detection_loss: 0.462743
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.578809
train mean obj_acc: 0.908843
train mean objectness_loss: 0.205902
train mean pos_ratio: 0.135742
train mean sem_cls_loss: 0.647584
train mean size_reg_loss: 0.140180
train mean supervised_loss: 8.634812
train mean vote_loss: 0.400739
 ---- batch: 080 ----
train mean box_loss: 0.261250
train mean center_loss: 0.103215
train mean detection_loss: 0.538490
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557861
train mean obj_acc: 0.902947
train mean objectness_loss: 0.242135
train mean pos_ratio: 0.142627
train mean sem_cls_loss: 0.780862
train mean size_reg_loss: 0.158035
train mean supervised_loss: 9.783078
train mean vote_loss: 0.439818
 ---- batch: 100 ----
train mean box_loss: 0.232791
train mean center_loss: 0.091155
train mean detection_loss: 0.471064
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.586963
train mean obj_acc: 0.915642
train mean objectness_loss: 0.205245
train mean pos_ratio: 0.135352
train mean sem_cls_loss: 0.678253
train mean size_reg_loss: 0.141636
train mean supervised_loss: 8.887172
train mean vote_loss: 0.417654
 ---- batch: 120 ----
train mean box_loss: 0.230282
train mean center_loss: 0.097994
train mean detection_loss: 0.473160
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.570020
train mean obj_acc: 0.908427
train mean objectness_loss: 0.217941
train mean pos_ratio: 0.141309
train mean sem_cls_loss: 0.669537
train mean size_reg_loss: 0.132288
train mean supervised_loss: 8.944544
train mean vote_loss: 0.421294
 ---- batch: 140 ----
train mean box_loss: 0.225800
train mean center_loss: 0.091624
train mean detection_loss: 0.443557
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.546533
train mean obj_acc: 0.916604
train mean objectness_loss: 0.211686
train mean pos_ratio: 0.148193
train mean sem_cls_loss: 0.559571
train mean size_reg_loss: 0.134176
train mean supervised_loss: 8.377526
train mean vote_loss: 0.394195

**** EPOCH 088 ****
Current BN decay momentum: 0.031250
2024-09-21 01:50:23.050350
 ---- batch: 020 ----
train mean box_loss: 0.226873
train mean center_loss: 0.090452
train mean detection_loss: 0.463246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558203
train mean obj_acc: 0.914445
train mean objectness_loss: 0.210968
train mean pos_ratio: 0.143213
train mean sem_cls_loss: 0.654447
train mean size_reg_loss: 0.136421
train mean supervised_loss: 8.710679
train mean vote_loss: 0.407822
 ---- batch: 040 ----
train mean box_loss: 0.228443
train mean center_loss: 0.093367
train mean detection_loss: 0.444080
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561670
train mean obj_acc: 0.910738
train mean objectness_loss: 0.213997
train mean pos_ratio: 0.142139
train mean sem_cls_loss: 0.543194
train mean size_reg_loss: 0.135076
train mean supervised_loss: 8.589082
train mean vote_loss: 0.414828
 ---- batch: 060 ----
train mean box_loss: 0.204812
train mean center_loss: 0.088133
train mean detection_loss: 0.415807
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566309
train mean obj_acc: 0.917564
train mean objectness_loss: 0.197506
train mean pos_ratio: 0.142529
train mean sem_cls_loss: 0.561210
train mean size_reg_loss: 0.116679
train mean supervised_loss: 7.989295
train mean vote_loss: 0.383123
 ---- batch: 080 ----
train mean box_loss: 0.229954
train mean center_loss: 0.088877
train mean detection_loss: 0.464447
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543408
train mean obj_acc: 0.918006
train mean objectness_loss: 0.221265
train mean pos_ratio: 0.156738
train mean sem_cls_loss: 0.619302
train mean size_reg_loss: 0.141077
train mean supervised_loss: 8.660011
train mean vote_loss: 0.401554
 ---- batch: 100 ----
train mean box_loss: 0.238716
train mean center_loss: 0.090979
train mean detection_loss: 0.475881
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559326
train mean obj_acc: 0.905237
train mean objectness_loss: 0.227403
train mean pos_ratio: 0.144385
train mean sem_cls_loss: 0.617320
train mean size_reg_loss: 0.147737
train mean supervised_loss: 8.806966
train mean vote_loss: 0.404815
 ---- batch: 120 ----
train mean box_loss: 0.227800
train mean center_loss: 0.092758
train mean detection_loss: 0.464328
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.544629
train mean obj_acc: 0.905877
train mean objectness_loss: 0.222069
train mean pos_ratio: 0.142773
train mean sem_cls_loss: 0.627469
train mean size_reg_loss: 0.135042
train mean supervised_loss: 8.719265
train mean vote_loss: 0.407598
 ---- batch: 140 ----
train mean box_loss: 0.235810
train mean center_loss: 0.094592
train mean detection_loss: 0.483354
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574072
train mean obj_acc: 0.896230
train mean objectness_loss: 0.230522
train mean pos_ratio: 0.134619
train mean sem_cls_loss: 0.661415
train mean size_reg_loss: 0.141218
train mean supervised_loss: 9.021637
train mean vote_loss: 0.418810

**** EPOCH 089 ****
Current BN decay momentum: 0.031250
2024-09-21 01:50:58.867281
 ---- batch: 020 ----
train mean box_loss: 0.231688
train mean center_loss: 0.093415
train mean detection_loss: 0.481157
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558643
train mean obj_acc: 0.907503
train mean objectness_loss: 0.226914
train mean pos_ratio: 0.143018
train mean sem_cls_loss: 0.680059
train mean size_reg_loss: 0.138273
train mean supervised_loss: 9.072870
train mean vote_loss: 0.426130
 ---- batch: 040 ----
train mean box_loss: 0.216981
train mean center_loss: 0.090471
train mean detection_loss: 0.440577
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550781
train mean obj_acc: 0.909636
train mean objectness_loss: 0.218613
train mean pos_ratio: 0.146924
train mean sem_cls_loss: 0.571448
train mean size_reg_loss: 0.126510
train mean supervised_loss: 8.453237
train mean vote_loss: 0.404747
 ---- batch: 060 ----
train mean box_loss: 0.232815
train mean center_loss: 0.092487
train mean detection_loss: 0.468346
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563818
train mean obj_acc: 0.917696
train mean objectness_loss: 0.210145
train mean pos_ratio: 0.144629
train mean sem_cls_loss: 0.652289
train mean size_reg_loss: 0.140329
train mean supervised_loss: 8.885785
train mean vote_loss: 0.420233
 ---- batch: 080 ----
train mean box_loss: 0.255009
train mean center_loss: 0.100801
train mean detection_loss: 0.497462
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558398
train mean obj_acc: 0.903282
train mean objectness_loss: 0.241635
train mean pos_ratio: 0.144287
train mean sem_cls_loss: 0.608176
train mean size_reg_loss: 0.154208
train mean supervised_loss: 9.190571
train mean vote_loss: 0.421595
 ---- batch: 100 ----
train mean box_loss: 0.221956
train mean center_loss: 0.089716
train mean detection_loss: 0.477312
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550293
train mean obj_acc: 0.904344
train mean objectness_loss: 0.233882
train mean pos_ratio: 0.142187
train mean sem_cls_loss: 0.692074
train mean size_reg_loss: 0.132240
train mean supervised_loss: 8.718610
train mean vote_loss: 0.394549
 ---- batch: 120 ----
train mean box_loss: 0.224225
train mean center_loss: 0.094740
train mean detection_loss: 0.492166
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551855
train mean obj_acc: 0.910344
train mean objectness_loss: 0.227093
train mean pos_ratio: 0.142871
train mean sem_cls_loss: 0.771975
train mean size_reg_loss: 0.129485
train mean supervised_loss: 8.988197
train mean vote_loss: 0.406653
 ---- batch: 140 ----
train mean box_loss: 0.211718
train mean center_loss: 0.085551
train mean detection_loss: 0.435622
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545654
train mean obj_acc: 0.913576
train mean objectness_loss: 0.213545
train mean pos_ratio: 0.150879
train mean sem_cls_loss: 0.585657
train mean size_reg_loss: 0.126167
train mean supervised_loss: 8.192414
train mean vote_loss: 0.383620
eval mean box_loss: 0.347970
eval mean center_loss: 0.107539
eval mean detection_loss: 0.877062
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.564929
eval mean obj_acc: 0.876600
eval mean objectness_loss: 0.299982
eval mean pos_ratio: 0.139749
eval mean sem_cls_loss: 1.895509
eval mean size_reg_loss: 0.240431
eval mean supervised_loss: 13.571743
eval mean vote_loss: 0.480112
eval bathtub Average Precision: 0.296382
eval bed Average Precision: 0.439578
eval bookshelf Average Precision: 0.299340
eval cabinet Average Precision: 0.196063
eval chair Average Precision: 0.656710
eval counter Average Precision: 0.342566
eval curtain Average Precision: 0.193520
eval desk Average Precision: 0.465477
eval door Average Precision: 0.227365
eval otherfurniture Average Precision: 0.210773
eval picture Average Precision: 0.022011
eval refrigerator Average Precision: 0.252248
eval showercurtain Average Precision: 0.188258
eval sink Average Precision: 0.190037
eval sofa Average Precision: 0.669171
eval table Average Precision: 0.328765
eval toilet Average Precision: 0.588866
eval window Average Precision: 0.169184
eval mAP: 0.318684
eval bathtub Recall: 0.903226
eval bed Recall: 0.925926
eval bookshelf Recall: 0.844156
eval cabinet Recall: 0.725806
eval chair Recall: 0.902047
eval counter Recall: 0.846154
eval curtain Recall: 0.716418
eval desk Recall: 0.929134
eval door Recall: 0.713062
eval otherfurniture Recall: 0.683019
eval picture Recall: 0.130631
eval refrigerator Recall: 0.877193
eval showercurtain Recall: 0.928571
eval sink Recall: 0.591837
eval sofa Recall: 0.989691
eval table Recall: 0.811429
eval toilet Recall: 0.982759
eval window Recall: 0.617021
eval AR: 0.784338

**** EPOCH 090 ****
Current BN decay momentum: 0.031250
2024-09-21 01:52:16.829310
 ---- batch: 020 ----
train mean box_loss: 0.227999
train mean center_loss: 0.094401
train mean detection_loss: 0.463606
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558154
train mean obj_acc: 0.908542
train mean objectness_loss: 0.213556
train mean pos_ratio: 0.145508
train mean sem_cls_loss: 0.644145
train mean size_reg_loss: 0.133597
train mean supervised_loss: 8.644101
train mean vote_loss: 0.400804
 ---- batch: 040 ----
train mean box_loss: 0.238194
train mean center_loss: 0.096319
train mean detection_loss: 0.485313
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554150
train mean obj_acc: 0.912727
train mean objectness_loss: 0.217694
train mean pos_ratio: 0.146924
train mean sem_cls_loss: 0.691358
train mean size_reg_loss: 0.141875
train mean supervised_loss: 8.901703
train mean vote_loss: 0.404858
 ---- batch: 060 ----
train mean box_loss: 0.220941
train mean center_loss: 0.087053
train mean detection_loss: 0.444871
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562158
train mean obj_acc: 0.916017
train mean objectness_loss: 0.197527
train mean pos_ratio: 0.141162
train mean sem_cls_loss: 0.625832
train mean size_reg_loss: 0.133887
train mean supervised_loss: 8.465098
train mean vote_loss: 0.401639
 ---- batch: 080 ----
train mean box_loss: 0.227616
train mean center_loss: 0.090842
train mean detection_loss: 0.455345
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555859
train mean obj_acc: 0.910220
train mean objectness_loss: 0.212268
train mean pos_ratio: 0.145703
train mean sem_cls_loss: 0.607974
train mean size_reg_loss: 0.136774
train mean supervised_loss: 8.806836
train mean vote_loss: 0.425339
 ---- batch: 100 ----
train mean box_loss: 0.215602
train mean center_loss: 0.087459
train mean detection_loss: 0.431634
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547559
train mean obj_acc: 0.912891
train mean objectness_loss: 0.213187
train mean pos_ratio: 0.148730
train mean sem_cls_loss: 0.547191
train mean size_reg_loss: 0.128143
train mean supervised_loss: 8.246659
train mean vote_loss: 0.393032
 ---- batch: 120 ----
train mean box_loss: 0.218370
train mean center_loss: 0.091814
train mean detection_loss: 0.457829
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557910
train mean obj_acc: 0.914423
train mean objectness_loss: 0.209081
train mean pos_ratio: 0.146631
train mean sem_cls_loss: 0.674594
train mean size_reg_loss: 0.126556
train mean supervised_loss: 8.389148
train mean vote_loss: 0.381086
 ---- batch: 140 ----
train mean box_loss: 0.238146
train mean center_loss: 0.097216
train mean detection_loss: 0.491293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569727
train mean obj_acc: 0.904944
train mean objectness_loss: 0.218734
train mean pos_ratio: 0.140869
train mean sem_cls_loss: 0.718902
train mean size_reg_loss: 0.140929
train mean supervised_loss: 9.205642
train mean vote_loss: 0.429271

**** EPOCH 091 ****
Current BN decay momentum: 0.031250
2024-09-21 01:52:52.348240
 ---- batch: 020 ----
train mean box_loss: 0.236239
train mean center_loss: 0.089155
train mean detection_loss: 0.480153
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554004
train mean obj_acc: 0.911117
train mean objectness_loss: 0.223352
train mean pos_ratio: 0.147754
train mean sem_cls_loss: 0.661191
train mean size_reg_loss: 0.147084
train mean supervised_loss: 8.990355
train mean vote_loss: 0.418882
 ---- batch: 040 ----
train mean box_loss: 0.226503
train mean center_loss: 0.097551
train mean detection_loss: 0.463022
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560010
train mean obj_acc: 0.911398
train mean objectness_loss: 0.216143
train mean pos_ratio: 0.143701
train mean sem_cls_loss: 0.642237
train mean size_reg_loss: 0.128952
train mean supervised_loss: 8.682430
train mean vote_loss: 0.405221
 ---- batch: 060 ----
train mean box_loss: 0.217956
train mean center_loss: 0.086896
train mean detection_loss: 0.446885
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551025
train mean obj_acc: 0.918613
train mean objectness_loss: 0.207260
train mean pos_ratio: 0.148193
train mean sem_cls_loss: 0.626492
train mean size_reg_loss: 0.131060
train mean supervised_loss: 8.382803
train mean vote_loss: 0.391396
 ---- batch: 080 ----
train mean box_loss: 0.223275
train mean center_loss: 0.086634
train mean detection_loss: 0.447871
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554541
train mean obj_acc: 0.913612
train mean objectness_loss: 0.206010
train mean pos_ratio: 0.147217
train mean sem_cls_loss: 0.607953
train mean size_reg_loss: 0.136641
train mean supervised_loss: 8.651347
train mean vote_loss: 0.417264
 ---- batch: 100 ----
train mean box_loss: 0.223905
train mean center_loss: 0.088583
train mean detection_loss: 0.451981
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560303
train mean obj_acc: 0.908461
train mean objectness_loss: 0.211612
train mean pos_ratio: 0.141895
train mean sem_cls_loss: 0.611354
train mean size_reg_loss: 0.135322
train mean supervised_loss: 8.554767
train mean vote_loss: 0.403495
 ---- batch: 120 ----
train mean box_loss: 0.221270
train mean center_loss: 0.090557
train mean detection_loss: 0.441905
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572607
train mean obj_acc: 0.913558
train mean objectness_loss: 0.204254
train mean pos_ratio: 0.141650
train mean sem_cls_loss: 0.592539
train mean size_reg_loss: 0.130713
train mean supervised_loss: 8.365504
train mean vote_loss: 0.394645
 ---- batch: 140 ----
train mean box_loss: 0.224770
train mean center_loss: 0.092411
train mean detection_loss: 0.459940
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566016
train mean obj_acc: 0.909871
train mean objectness_loss: 0.218887
train mean pos_ratio: 0.142432
train mean sem_cls_loss: 0.628636
train mean size_reg_loss: 0.132359
train mean supervised_loss: 8.639758
train mean vote_loss: 0.404035

**** EPOCH 092 ****
Current BN decay momentum: 0.031250
2024-09-21 01:53:28.080366
 ---- batch: 020 ----
train mean box_loss: 0.232314
train mean center_loss: 0.090532
train mean detection_loss: 0.473124
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557520
train mean obj_acc: 0.911288
train mean objectness_loss: 0.217688
train mean pos_ratio: 0.141309
train mean sem_cls_loss: 0.659831
train mean size_reg_loss: 0.141782
train mean supervised_loss: 8.566381
train mean vote_loss: 0.383514
 ---- batch: 040 ----
train mean box_loss: 0.237207
train mean center_loss: 0.091551
train mean detection_loss: 0.480107
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558887
train mean obj_acc: 0.919477
train mean objectness_loss: 0.205691
train mean pos_ratio: 0.147949
train mean sem_cls_loss: 0.700271
train mean size_reg_loss: 0.145656
train mean supervised_loss: 8.832160
train mean vote_loss: 0.403109
 ---- batch: 060 ----
train mean box_loss: 0.233212
train mean center_loss: 0.097860
train mean detection_loss: 0.481393
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571484
train mean obj_acc: 0.912525
train mean objectness_loss: 0.213101
train mean pos_ratio: 0.134131
train mean sem_cls_loss: 0.708155
train mean size_reg_loss: 0.135352
train mean supervised_loss: 9.053986
train mean vote_loss: 0.424005
 ---- batch: 080 ----
train mean box_loss: 0.218946
train mean center_loss: 0.090717
train mean detection_loss: 0.450267
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.542529
train mean obj_acc: 0.917602
train mean objectness_loss: 0.208626
train mean pos_ratio: 0.152832
train mean sem_cls_loss: 0.635036
train mean size_reg_loss: 0.128229
train mean supervised_loss: 8.367590
train mean vote_loss: 0.386492
 ---- batch: 100 ----
train mean box_loss: 0.220113
train mean center_loss: 0.090163
train mean detection_loss: 0.453655
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552930
train mean obj_acc: 0.906953
train mean objectness_loss: 0.220505
train mean pos_ratio: 0.143164
train mean sem_cls_loss: 0.616450
train mean size_reg_loss: 0.129949
train mean supervised_loss: 8.836299
train mean vote_loss: 0.429975
 ---- batch: 120 ----
train mean box_loss: 0.220553
train mean center_loss: 0.092533
train mean detection_loss: 0.449321
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563721
train mean obj_acc: 0.908020
train mean objectness_loss: 0.216929
train mean pos_ratio: 0.142676
train mean sem_cls_loss: 0.601517
train mean size_reg_loss: 0.128020
train mean supervised_loss: 8.505979
train mean vote_loss: 0.401277
 ---- batch: 140 ----
train mean box_loss: 0.228043
train mean center_loss: 0.095152
train mean detection_loss: 0.467819
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558643
train mean obj_acc: 0.908005
train mean objectness_loss: 0.221009
train mean pos_ratio: 0.140137
train mean sem_cls_loss: 0.646359
train mean size_reg_loss: 0.132891
train mean supervised_loss: 8.801902
train mean vote_loss: 0.412371

**** EPOCH 093 ****
Current BN decay momentum: 0.031250
2024-09-21 01:54:03.738928
 ---- batch: 020 ----
train mean box_loss: 0.226876
train mean center_loss: 0.095068
train mean detection_loss: 0.455316
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550342
train mean obj_acc: 0.915345
train mean objectness_loss: 0.210893
train mean pos_ratio: 0.148486
train mean sem_cls_loss: 0.614968
train mean size_reg_loss: 0.131808
train mean supervised_loss: 8.397032
train mean vote_loss: 0.384387
 ---- batch: 040 ----
train mean box_loss: 0.254683
train mean center_loss: 0.099892
train mean detection_loss: 0.520196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561914
train mean obj_acc: 0.899210
train mean objectness_loss: 0.242010
train mean pos_ratio: 0.140527
train mean sem_cls_loss: 0.722540
train mean size_reg_loss: 0.154791
train mean supervised_loss: 9.468228
train mean vote_loss: 0.426627
 ---- batch: 060 ----
train mean box_loss: 0.231493
train mean center_loss: 0.095395
train mean detection_loss: 0.450321
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.585498
train mean obj_acc: 0.911502
train mean objectness_loss: 0.201854
train mean pos_ratio: 0.136182
train mean sem_cls_loss: 0.589507
train mean size_reg_loss: 0.136097
train mean supervised_loss: 8.504545
train mean vote_loss: 0.400134
 ---- batch: 080 ----
train mean box_loss: 0.222855
train mean center_loss: 0.088014
train mean detection_loss: 0.434281
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569727
train mean obj_acc: 0.919853
train mean objectness_loss: 0.202173
train mean pos_ratio: 0.142920
train mean sem_cls_loss: 0.551697
train mean size_reg_loss: 0.134841
train mean supervised_loss: 8.303641
train mean vote_loss: 0.396083
 ---- batch: 100 ----
train mean box_loss: 0.233331
train mean center_loss: 0.094073
train mean detection_loss: 0.478941
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.584570
train mean obj_acc: 0.913302
train mean objectness_loss: 0.216563
train mean pos_ratio: 0.135107
train mean sem_cls_loss: 0.686642
train mean size_reg_loss: 0.139258
train mean supervised_loss: 8.941948
train mean vote_loss: 0.415254
 ---- batch: 120 ----
train mean box_loss: 0.215351
train mean center_loss: 0.087038
train mean detection_loss: 0.427808
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563086
train mean obj_acc: 0.917823
train mean objectness_loss: 0.197871
train mean pos_ratio: 0.145117
train mean sem_cls_loss: 0.567609
train mean size_reg_loss: 0.128312
train mean supervised_loss: 8.231922
train mean vote_loss: 0.395384
 ---- batch: 140 ----
train mean box_loss: 0.229971
train mean center_loss: 0.087907
train mean detection_loss: 0.446884
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560010
train mean obj_acc: 0.921505
train mean objectness_loss: 0.199179
train mean pos_ratio: 0.150195
train mean sem_cls_loss: 0.586618
