------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.717773
train mean obj_acc: 18.236025
train mean objectness_loss: 4.387079
train mean pos_ratio: 2.008789
train mean sem_cls_loss: 11.655175
train mean size_consistency_loss: 1.570017
train mean size_reg_loss: 2.928164
train mean supervised_loss: 173.610665
train mean vote_loss: 8.138858

**** EPOCH 049, STEP 7203 ****
2024-09-10 21:12:59.695774
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.820662
train mean center_consistency_loss: 1.910961
train mean center_loss: 1.669692
train mean class_consistency_loss: 0.819167
train mean consistency_loss: 4.317080
train mean detection_loss: 9.219840
train mean distillation_loss: 43.911776
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.975586
train mean obj_acc: 18.132839
train mean objectness_loss: 4.472977
train mean pos_ratio: 1.875000
train mean sem_cls_loss: 10.813447
train mean size_consistency_loss: 1.586951
train mean size_reg_loss: 3.150969
train mean supervised_loss: 170.298171
train mean vote_loss: 7.809977
 ---- batch: 040 ----
train mean box_loss: 5.191948
train mean center_consistency_loss: 2.098634
train mean center_loss: 1.773527
train mean class_consistency_loss: 0.855633
train mean consistency_loss: 4.639766
train mean detection_loss: 9.910908
train mean distillation_loss: 43.774967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.470703
train mean obj_acc: 18.262041
train mean objectness_loss: 4.335950
train mean pos_ratio: 1.690430
train mean sem_cls_loss: 12.754919
train mean size_consistency_loss: 1.685499
train mean size_reg_loss: 3.418421
train mean supervised_loss: 185.581384
train mean vote_loss: 8.647231
 ---- batch: 060 ----
train mean box_loss: 4.851777
train mean center_consistency_loss: 1.931945
train mean center_loss: 1.833509
train mean class_consistency_loss: 0.875212
train mean consistency_loss: 4.516563
train mean detection_loss: 9.476434
train mean distillation_loss: 43.144499
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.348633
train mean obj_acc: 18.458982
train mean objectness_loss: 4.283523
train mean pos_ratio: 1.694336
train mean sem_cls_loss: 12.414478
train mean size_consistency_loss: 1.709407
train mean size_reg_loss: 3.018268
train mean supervised_loss: 171.711022
train mean vote_loss: 7.694668
 ---- batch: 080 ----
train mean box_loss: 4.182047
train mean center_consistency_loss: 1.787013
train mean center_loss: 1.705503
train mean class_consistency_loss: 0.797288
train mean consistency_loss: 4.130864
train mean detection_loss: 8.219062
train mean distillation_loss: 43.686718
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.277344
train mean obj_acc: 18.321798
train mean objectness_loss: 4.281068
train mean pos_ratio: 2.148438
train mean sem_cls_loss: 9.482407
train mean size_consistency_loss: 1.546563
train mean size_reg_loss: 2.476544
train mean supervised_loss: 160.667739
train mean vote_loss: 7.847712
 ---- batch: 100 ----
train mean box_loss: 5.058104
train mean center_consistency_loss: 1.905447
train mean center_loss: 1.758354
train mean class_consistency_loss: 0.816111
train mean consistency_loss: 4.281056
train mean detection_loss: 10.028514
train mean distillation_loss: 43.407371
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.557617
train mean obj_acc: 18.214873
train mean objectness_loss: 4.578299
train mean pos_ratio: 2.114258
train mean sem_cls_loss: 13.406305
train mean size_consistency_loss: 1.559497
train mean size_reg_loss: 3.299749
train mean supervised_loss: 176.698485
train mean vote_loss: 7.641335
 ---- batch: 120 ----
train mean box_loss: 5.132624
train mean center_consistency_loss: 1.973052
train mean center_loss: 1.653650
train mean class_consistency_loss: 0.847502
train mean consistency_loss: 4.462601
train mean detection_loss: 9.439465
train mean distillation_loss: 43.653885
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.168945
train mean obj_acc: 18.199793
train mean objectness_loss: 3.964674
train mean pos_ratio: 1.751953
train mean sem_cls_loss: 11.622518
train mean size_consistency_loss: 1.642047
train mean size_reg_loss: 3.478974
train mean supervised_loss: 173.163044
train mean vote_loss: 7.876840
 ---- batch: 140 ----
train mean box_loss: 4.980075
train mean center_consistency_loss: 1.894036
train mean center_loss: 1.694887
train mean class_consistency_loss: 0.812915
train mean consistency_loss: 4.262037
train mean detection_loss: 9.599354
train mean distillation_loss: 43.852343
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.030273
train mean obj_acc: 18.379831
train mean objectness_loss: 4.327346
train mean pos_ratio: 1.931641
train mean sem_cls_loss: 12.278033
train mean size_consistency_loss: 1.555086
train mean size_reg_loss: 3.285187
train mean supervised_loss: 181.977449
train mean vote_loss: 8.598390
eval mean box_loss: 0.179895
eval mean center_loss: 0.073345
eval mean detection_loss: 0.535675
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.523613
eval mean obj_acc: 0.841144
eval mean objectness_loss: 0.232193
eval mean pos_ratio: 0.151743
eval mean sem_cls_loss: 1.198418
eval mean size_reg_loss: 0.106550
eval mean supervised_loss: 10.660494
eval mean vote_loss: 0.530374
eval bathtub Average Precision: 0.346943
eval bed Average Precision: 0.156498
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.001959
eval chair Average Precision: 0.001543
eval counter Average Precision: 0.005495
eval curtain Average Precision: 0.001658
eval desk Average Precision: 0.000000
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.062133
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.000000
eval showercurtain Average Precision: 0.000000
eval sink Average Precision: 0.342921
eval sofa Average Precision: 0.339903
eval table Average Precision: 0.207447
eval toilet Average Precision: 0.120690
eval window Average Precision: 0.069076
eval mAP: 0.092015
eval bathtub Recall: 0.354839
eval bed Recall: 0.185185
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.010753
eval chair Recall: 0.002193
eval counter Recall: 0.038462
eval curtain Recall: 0.014925
eval desk Recall: 0.000000
eval door Recall: 0.000000
eval otherfurniture Recall: 0.081132
eval picture Recall: 0.000000
eval refrigerator Recall: 0.000000
eval showercurtain Recall: 0.000000
eval sink Recall: 0.387755
eval sofa Recall: 0.340206
eval table Recall: 0.225714
eval toilet Recall: 0.120690
eval window Recall: 0.074468
eval AR: 0.102018

**** EPOCH 050, STEP 7350 ****
2024-09-10 21:16:18.230858
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.603473
train mean center_consistency_loss: 1.957330
train mean center_loss: 1.596528
train mean class_consistency_loss: 0.829202
train mean consistency_loss: 4.381145
train mean detection_loss: 8.755242
train mean distillation_loss: 43.424456
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.084961
train mean obj_acc: 18.355818
train mean objectness_loss: 4.165022
train mean pos_ratio: 1.869141
train mean sem_cls_loss: 10.346291
train mean size_consistency_loss: 1.594613
train mean size_reg_loss: 3.006943
train mean supervised_loss: 164.229321
train mean vote_loss: 7.667690
 ---- batch: 040 ----
train mean box_loss: 5.206840
train mean center_consistency_loss: 1.958315
train mean center_loss: 1.831382
train mean class_consistency_loss: 0.855471
train mean consistency_loss: 4.395319
train mean detection_loss: 9.607546
train mean distillation_loss: 44.511295
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.286133
train mean obj_acc: 18.239090
train mean objectness_loss: 4.190256
train mean pos_ratio: 1.719727
train mean sem_cls_loss: 11.527893
train mean size_consistency_loss: 1.581533
train mean size_reg_loss: 3.375457
train mean supervised_loss: 175.579538
train mean vote_loss: 7.950407
 ---- batch: 060 ----
train mean box_loss: 5.239463
train mean center_consistency_loss: 1.972408
train mean center_loss: 1.822653
train mean class_consistency_loss: 0.869125
train mean consistency_loss: 4.423478
train mean detection_loss: 10.112099
train mean distillation_loss: 43.519276
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.028320
train mean obj_acc: 18.275712
train mean objectness_loss: 4.518558
train mean pos_ratio: 1.903320
train mean sem_cls_loss: 13.066788
train mean size_consistency_loss: 1.581945
train mean size_reg_loss: 3.416808
train mean supervised_loss: 183.550985
train mean vote_loss: 8.242999
 ---- batch: 080 ----
train mean box_loss: 4.555829
train mean center_consistency_loss: 1.821579
train mean center_loss: 1.574649
train mean class_consistency_loss: 0.838522
train mean consistency_loss: 4.303473
train mean detection_loss: 9.172129
train mean distillation_loss: 43.458682
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 13.931641
train mean obj_acc: 18.211298
train mean objectness_loss: 4.426515
train mean pos_ratio: 1.950195
train mean sem_cls_loss: 12.015214
train mean size_consistency_loss: 1.643372
train mean size_reg_loss: 2.981178
train mean supervised_loss: 175.201988
train mean vote_loss: 8.348069
 ---- batch: 100 ----
train mean box_loss: 4.447309
train mean center_consistency_loss: 1.794366
train mean center_loss: 1.657735
train mean class_consistency_loss: 0.793169
train mean consistency_loss: 4.120943
train mean detection_loss: 8.714303
train mean distillation_loss: 44.067286
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.662109
train mean obj_acc: 18.141766
train mean objectness_loss: 4.566698
train mean pos_ratio: 2.008789
train mean sem_cls_loss: 9.918222
train mean size_consistency_loss: 1.533407
train mean size_reg_loss: 2.789574
train mean supervised_loss: 161.932715
train mean vote_loss: 7.478969
 ---- batch: 120 ----
train mean box_loss: 5.403719
train mean center_consistency_loss: 2.026828
train mean center_loss: 1.782537
train mean class_consistency_loss: 0.860890
train mean consistency_loss: 4.498347
train mean detection_loss: 9.533676
train mean distillation_loss: 44.250416
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.291992
train mean obj_acc: 18.289677
train mean objectness_loss: 4.175100
train mean pos_ratio: 1.833008
train mean sem_cls_loss: 10.212038
train mean size_consistency_loss: 1.610628
train mean size_reg_loss: 3.621181
train mean supervised_loss: 176.908866
train mean vote_loss: 8.157210
 ---- batch: 140 ----
train mean box_loss: 5.139899
train mean center_consistency_loss: 2.102109
train mean center_loss: 1.852148
train mean class_consistency_loss: 0.868342
train mean consistency_loss: 4.640228
train mean detection_loss: 9.769463
train mean distillation_loss: 43.651200
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 13.906250
train mean obj_acc: 18.368029
train mean objectness_loss: 4.295989
train mean pos_ratio: 1.940430
train mean sem_cls_loss: 12.407845
train mean size_consistency_loss: 1.669777
train mean size_reg_loss: 3.287747
train mean supervised_loss: 186.067203
train mean vote_loss: 8.837257

**** EPOCH 051, STEP 7497 ****
2024-09-10 21:19:24.848588
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.625844
train mean center_consistency_loss: 1.904165
train mean center_loss: 1.671122
train mean class_consistency_loss: 0.859539
train mean consistency_loss: 4.284320
train mean detection_loss: 8.501511
train mean distillation_loss: 43.679555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 14.258789
train mean obj_acc: 18.230930
train mean objectness_loss: 4.061612
train mean pos_ratio: 1.766602
train mean sem_cls_loss: 9.224305
train mean size_consistency_loss: 1.520617
train mean size_reg_loss: 2.954707
train mean supervised_loss: 159.572095
train mean vote_loss: 7.455699
 ---- batch: 040 ----
train mean box_loss: 4.871657
train mean center_consistency_loss: 2.001934
train mean center_loss: 1.765963
train mean class_consistency_loss: 0.908747
train mean consistency_loss: 4.555877
train mean detection_loss: 9.710696
train mean distillation_loss: 43.870046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000066
train mean neg_ratio: 14.127930
train mean obj_acc: 18.426560
train mean objectness_loss: 4.228406
train mean pos_ratio: 1.790039
train mean sem_cls_loss: 13.624179
train mean size_consistency_loss: 1.645196
train mean size_reg_loss: 3.105628
train mean supervised_loss: 173.327849
train mean vote_loss: 7.622088
 ---- batch: 060 ----
train mean box_loss: 5.397035
train mean center_consistency_loss: 1.902227
train mean center_loss: 1.583612
train mean class_consistency_loss: 0.812284
train mean consistency_loss: 4.281400
train mean detection_loss: 9.790358
train mean distillation_loss: 45.037232
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000400
train mean neg_ratio: 13.724609
train mean obj_acc: 18.298493
train mean objectness_loss: 4.132708
train mean pos_ratio: 1.983398
train mean sem_cls_loss: 11.634844
train mean size_consistency_loss: 1.566889
train mean size_reg_loss: 3.813023
train mean supervised_loss: 188.257740
train mean vote_loss: 9.035416
 ---- batch: 080 ----
train mean box_loss: 4.618659
train mean center_consistency_loss: 1.939179
train mean center_loss: 1.722445
train mean class_consistency_loss: 0.844103
train mean consistency_loss: 4.413612
train mean detection_loss: 9.128672
train mean distillation_loss: 44.798728
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000736
train mean neg_ratio: 14.178711
train mean obj_acc: 18.347868
train mean objectness_loss: 3.999504
train mean pos_ratio: 1.824219
train mean sem_cls_loss: 12.551305
train mean size_consistency_loss: 1.630331
train mean size_reg_loss: 2.895477
train mean supervised_loss: 170.692623
train mean vote_loss: 7.940591
 ---- batch: 100 ----
train mean box_loss: 4.771878
train mean center_consistency_loss: 1.908486
train mean center_loss: 1.725475
train mean class_consistency_loss: 0.829792
train mean consistency_loss: 4.361044
train mean detection_loss: 9.919583
train mean distillation_loss: 43.734190
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001259
train mean neg_ratio: 13.750000
train mean obj_acc: 18.398917
train mean objectness_loss: 4.277692
train mean pos_ratio: 2.015625
train mean sem_cls_loss: 15.044291
train mean size_consistency_loss: 1.622766
train mean size_reg_loss: 3.045144
train mean supervised_loss: 182.862966
train mean vote_loss: 8.366713
 ---- batch: 120 ----
train mean box_loss: 4.866446
train mean center_consistency_loss: 2.031417
train mean center_loss: 1.685632
train mean class_consistency_loss: 0.861332
train mean consistency_loss: 4.513937
train mean detection_loss: 9.988893
train mean distillation_loss: 44.599985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001572
train mean neg_ratio: 13.927734
train mean obj_acc: 18.084599
train mean objectness_loss: 4.393954
train mean pos_ratio: 1.887695
train mean sem_cls_loss: 14.627351
train mean size_consistency_loss: 1.621189
train mean size_reg_loss: 3.179242
train mean supervised_loss: 178.673508
train mean vote_loss: 7.878458
 ---- batch: 140 ----
train mean box_loss: 4.681827
train mean center_consistency_loss: 1.950004
train mean center_loss: 1.708620
train mean class_consistency_loss: 0.828313
train mean consistency_loss: 4.347255
train mean detection_loss: 10.044277
train mean distillation_loss: 43.881594
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000627
train mean neg_ratio: 14.194336
train mean obj_acc: 18.246732
train mean objectness_loss: 4.463383
train mean pos_ratio: 1.767578
train mean sem_cls_loss: 15.653790
train mean size_consistency_loss: 1.568938
train mean size_reg_loss: 2.972579
train mean supervised_loss: 180.026254
train mean vote_loss: 7.958348

**** EPOCH 052, STEP 7644 ****
2024-09-10 21:22:31.320416
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.492826
train mean center_consistency_loss: 1.893270
train mean center_loss: 1.697957
train mean class_consistency_loss: 0.828840
train mean consistency_loss: 4.257729
train mean detection_loss: 9.427633
train mean distillation_loss: 43.735301
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000276
train mean neg_ratio: 13.619141
train mean obj_acc: 18.134314
train mean objectness_loss: 4.633233
train mean pos_ratio: 2.088867
train mean sem_cls_loss: 13.090955
train mean size_consistency_loss: 1.535620
train mean size_reg_loss: 2.794593
train mean supervised_loss: 172.487345
train mean vote_loss: 7.821101
 ---- batch: 040 ----
train mean box_loss: 4.364321
train mean center_consistency_loss: 2.022688
train mean center_loss: 1.716419
train mean class_consistency_loss: 0.841718
train mean consistency_loss: 4.426572
train mean detection_loss: 8.621347
train mean distillation_loss: 44.889778
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000249
train mean neg_ratio: 14.382812
train mean obj_acc: 18.148020
train mean objectness_loss: 4.287140
train mean pos_ratio: 1.746094
train mean sem_cls_loss: 10.567279
train mean size_consistency_loss: 1.562166
train mean size_reg_loss: 2.647652
train mean supervised_loss: 165.950222
train mean vote_loss: 7.973675
 ---- batch: 060 ----
train mean box_loss: 4.640738
train mean center_consistency_loss: 1.995848
train mean center_loss: 1.800478
train mean class_consistency_loss: 0.799816
train mean consistency_loss: 4.324603
train mean detection_loss: 9.221514
train mean distillation_loss: 43.114530
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000149
train mean neg_ratio: 14.409180
train mean obj_acc: 18.403576
train mean objectness_loss: 4.413201
train mean pos_ratio: 1.685547
train mean sem_cls_loss: 11.870877
train mean size_consistency_loss: 1.528939
train mean size_reg_loss: 2.840111
train mean supervised_loss: 171.546560
train mean vote_loss: 7.933142
 ---- batch: 080 ----
train mean box_loss: 4.787888
train mean center_consistency_loss: 1.818497
train mean center_loss: 1.567534
train mean class_consistency_loss: 0.845302
train mean consistency_loss: 4.207736
train mean detection_loss: 8.791986
train mean distillation_loss: 44.374535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000298
train mean neg_ratio: 13.858398
train mean obj_acc: 18.257397
train mean objectness_loss: 4.070777
train mean pos_ratio: 1.904297
train mean sem_cls_loss: 9.843545
train mean size_consistency_loss: 1.543937
train mean size_reg_loss: 3.220056
train mean supervised_loss: 167.439339
train mean vote_loss: 7.951948
 ---- batch: 100 ----
train mean box_loss: 4.004256
train mean center_consistency_loss: 1.816014
train mean center_loss: 1.586606
train mean class_consistency_loss: 0.809971
train mean consistency_loss: 4.091978
train mean detection_loss: 8.098765
train mean distillation_loss: 43.351567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000560
train mean neg_ratio: 13.422852
train mean obj_acc: 18.489570
train mean objectness_loss: 4.044795
train mean pos_ratio: 2.072266
train mean sem_cls_loss: 10.360558
train mean size_consistency_loss: 1.465993
train mean size_reg_loss: 2.417089
train mean supervised_loss: 163.375408
train mean vote_loss: 8.238776
 ---- batch: 120 ----
train mean box_loss: 4.928636
train mean center_consistency_loss: 2.015778
train mean center_loss: 1.745962
train mean class_consistency_loss: 0.833534
train mean consistency_loss: 4.426899
train mean detection_loss: 9.411470
train mean distillation_loss: 43.389657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000389
train mean neg_ratio: 14.291992
train mean obj_acc: 18.152292
train mean objectness_loss: 4.311385
train mean pos_ratio: 1.697266
train mean sem_cls_loss: 11.635709
train mean size_consistency_loss: 1.577587
train mean size_reg_loss: 3.182285
train mean supervised_loss: 174.054339
train mean vote_loss: 7.993964
 ---- batch: 140 ----
train mean box_loss: 5.231670
train mean center_consistency_loss: 2.116814
train mean center_loss: 1.787268
train mean class_consistency_loss: 0.857821
train mean consistency_loss: 4.557484
train mean detection_loss: 9.891775
train mean distillation_loss: 43.456277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000799
train mean neg_ratio: 14.667969
train mean obj_acc: 18.350613
train mean objectness_loss: 4.066992
train mean pos_ratio: 1.711914
train mean sem_cls_loss: 13.133044
train mean size_consistency_loss: 1.582849
train mean size_reg_loss: 3.443603
train mean supervised_loss: 177.264997
train mean vote_loss: 7.834725

**** EPOCH 053, STEP 7791 ****
2024-09-10 21:25:36.980319
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.742212
train mean center_consistency_loss: 1.847559
train mean center_loss: 1.657310
train mean class_consistency_loss: 0.837498
train mean consistency_loss: 4.320732
train mean detection_loss: 8.583823
train mean distillation_loss: 44.488461
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000323
train mean neg_ratio: 13.970703
train mean obj_acc: 18.355403
train mean objectness_loss: 4.022312
train mean pos_ratio: 1.916992
train mean sem_cls_loss: 9.152278
train mean size_consistency_loss: 1.635675
train mean size_reg_loss: 3.084578
train mean supervised_loss: 165.905087
train mean vote_loss: 8.006685
 ---- batch: 040 ----
train mean box_loss: 4.454633
train mean center_consistency_loss: 1.890482
train mean center_loss: 1.629028
train mean class_consistency_loss: 0.825868
train mean consistency_loss: 4.266549
train mean detection_loss: 8.462853
train mean distillation_loss: 43.366277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000466
train mean neg_ratio: 13.781250
train mean obj_acc: 18.307113
train mean objectness_loss: 4.301516
train mean pos_ratio: 1.996094
train mean sem_cls_loss: 9.287309
train mean size_consistency_loss: 1.550199
train mean size_reg_loss: 2.825139
train mean supervised_loss: 167.939926
train mean vote_loss: 8.331139
 ---- batch: 060 ----
train mean box_loss: 4.545222
train mean center_consistency_loss: 2.034212
train mean center_loss: 1.545602
train mean class_consistency_loss: 0.816890
train mean consistency_loss: 4.326023
train mean detection_loss: 8.422349
train mean distillation_loss: 42.883687
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000205
train mean neg_ratio: 13.844727
train mean obj_acc: 18.234713
train mean objectness_loss: 4.087305
train mean pos_ratio: 1.887695
train mean sem_cls_loss: 9.167374
train mean size_consistency_loss: 1.474921
train mean size_reg_loss: 2.999416
train mean supervised_loss: 159.743581
train mean vote_loss: 7.552009
 ---- batch: 080 ----
train mean box_loss: 4.686134
train mean center_consistency_loss: 1.874666
train mean center_loss: 1.761282
train mean class_consistency_loss: 0.814569
train mean consistency_loss: 4.174670
train mean detection_loss: 9.284697
train mean distillation_loss: 43.877294
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000112
train mean neg_ratio: 14.233398
train mean obj_acc: 18.333138
train mean objectness_loss: 4.171483
train mean pos_ratio: 1.800781
train mean sem_cls_loss: 12.564104
train mean size_consistency_loss: 1.485435
train mean size_reg_loss: 2.924740
train mean supervised_loss: 163.801516
train mean vote_loss: 7.095455
 ---- batch: 100 ----
train mean box_loss: 4.806592
train mean center_consistency_loss: 1.829710
train mean center_loss: 1.679252
train mean class_consistency_loss: 0.840634
train mean consistency_loss: 4.195985
train mean detection_loss: 8.881502
train mean distillation_loss: 43.718980
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000068
train mean neg_ratio: 14.034180
train mean obj_acc: 18.272000
train mean objectness_loss: 4.111141
train mean pos_ratio: 1.823242
train mean sem_cls_loss: 10.096699
train mean size_consistency_loss: 1.525641
train mean size_reg_loss: 3.127272
train mean supervised_loss: 172.727264
train mean vote_loss: 8.391224
 ---- batch: 120 ----
train mean box_loss: 4.757092
train mean center_consistency_loss: 1.972478
train mean center_loss: 1.729564
train mean class_consistency_loss: 0.848178
train mean consistency_loss: 4.370054
train mean detection_loss: 8.819665
train mean distillation_loss: 43.560251
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000039
train mean neg_ratio: 14.012695
train mean obj_acc: 18.510092
train mean objectness_loss: 3.941576
train mean pos_ratio: 1.801758
train mean sem_cls_loss: 10.458923
train mean size_consistency_loss: 1.549397
train mean size_reg_loss: 3.027489
train mean supervised_loss: 171.497547
train mean vote_loss: 8.330090
 ---- batch: 140 ----
train mean box_loss: 4.435510
train mean center_consistency_loss: 1.846265
train mean center_loss: 1.720529
train mean class_consistency_loss: 0.809542
train mean consistency_loss: 4.136486
train mean detection_loss: 8.747095
train mean distillation_loss: 44.035363
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 13.846680
train mean obj_acc: 18.371912
train mean objectness_loss: 4.321638
train mean pos_ratio: 1.930664
train mean sem_cls_loss: 10.753832
train mean size_consistency_loss: 1.480680
train mean size_reg_loss: 2.714953
train mean supervised_loss: 170.145457
train mean vote_loss: 8.267450

**** EPOCH 054, STEP 7938 ****
2024-09-10 21:28:43.724760
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.377432
train mean center_consistency_loss: 1.915593
train mean center_loss: 1.671281
train mean class_consistency_loss: 0.830137
train mean consistency_loss: 4.257095
train mean detection_loss: 8.484654
train mean distillation_loss: 43.875421
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000049
train mean neg_ratio: 14.072266
train mean obj_acc: 18.543503
train mean objectness_loss: 3.891596
train mean pos_ratio: 1.821289
train mean sem_cls_loss: 10.807121
train mean size_consistency_loss: 1.511365
train mean size_reg_loss: 2.706102
train mean supervised_loss: 157.762374
train mean vote_loss: 7.291583
 ---- batch: 040 ----
train mean box_loss: 4.670487
train mean center_consistency_loss: 1.888284
train mean center_loss: 1.715854
train mean class_consistency_loss: 0.858605
train mean consistency_loss: 4.296161
train mean detection_loss: 9.102108
train mean distillation_loss: 44.232633
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000064
train mean neg_ratio: 14.071289
train mean obj_acc: 18.202895
train mean objectness_loss: 4.398331
train mean pos_ratio: 1.840820
train mean sem_cls_loss: 11.162282
train mean size_consistency_loss: 1.549272
train mean size_reg_loss: 2.954568
train mean supervised_loss: 174.093670
train mean vote_loss: 8.307259
 ---- batch: 060 ----
train mean box_loss: 4.424536
train mean center_consistency_loss: 1.826206
train mean center_loss: 1.563898
train mean class_consistency_loss: 0.809594
train mean consistency_loss: 4.114922
train mean detection_loss: 8.542329
train mean distillation_loss: 43.691262
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000062
train mean neg_ratio: 14.073242
train mean obj_acc: 18.228283
train mean objectness_loss: 4.010236
train mean pos_ratio: 1.833984
train mean sem_cls_loss: 10.563371
train mean size_consistency_loss: 1.479122
train mean size_reg_loss: 2.860576
train mean supervised_loss: 159.361423
train mean vote_loss: 7.393814
 ---- batch: 080 ----
train mean box_loss: 4.267407
train mean center_consistency_loss: 1.895975
train mean center_loss: 1.584066
train mean class_consistency_loss: 0.819929
train mean consistency_loss: 4.238658
train mean detection_loss: 8.759414
train mean distillation_loss: 43.336376
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000049
train mean neg_ratio: 13.958984
train mean obj_acc: 18.431192
train mean objectness_loss: 4.367466
train mean pos_ratio: 1.956055
train mean sem_cls_loss: 11.541370
train mean size_consistency_loss: 1.522755
train mean size_reg_loss: 2.683292
train mean supervised_loss: 161.034515
train mean vote_loss: 7.344038
 ---- batch: 100 ----
train mean box_loss: 4.546029
train mean center_consistency_loss: 1.902140
train mean center_loss: 1.730248
train mean class_consistency_loss: 0.844053
train mean consistency_loss: 4.264268
train mean detection_loss: 9.409418
train mean distillation_loss: 43.610816
train mean heading_cls_loss: 0.000000
