------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean supervised_loss: 193.707721
train mean vote_loss: 9.106328
 ---- batch: 060 ----
train mean box_loss: 4.948492
train mean center_consistency_loss: 1.967254
train mean center_loss: 1.809567
train mean class_consistency_loss: 0.879943
train mean consistency_loss: 4.736159
train mean detection_loss: 9.931279
train mean distillation_loss: 44.677200
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000415
train mean neg_ratio: 13.723633
train mean obj_acc: 18.079300
train mean objectness_loss: 4.730667
train mean pos_ratio: 2.027344
train mean sem_cls_loss: 13.087269
train mean size_consistency_loss: 1.888962
train mean size_reg_loss: 3.138510
train mean supervised_loss: 181.826268
train mean vote_loss: 8.251348
 ---- batch: 080 ----
train mean box_loss: 5.528486
train mean center_consistency_loss: 2.015370
train mean center_loss: 1.866953
train mean class_consistency_loss: 0.890029
train mean consistency_loss: 4.712088
train mean detection_loss: 10.950562
train mean distillation_loss: 44.602717
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000298
train mean neg_ratio: 14.166992
train mean obj_acc: 18.226344
train mean objectness_loss: 4.372839
train mean pos_ratio: 1.810547
train mean sem_cls_loss: 16.178281
train mean size_consistency_loss: 1.806689
train mean size_reg_loss: 3.661235
train mean supervised_loss: 197.656939
train mean vote_loss: 8.815132
 ---- batch: 100 ----
train mean box_loss: 4.772962
train mean center_consistency_loss: 1.899084
train mean center_loss: 1.807561
train mean class_consistency_loss: 0.842796
train mean consistency_loss: 4.497868
train mean detection_loss: 9.534477
train mean distillation_loss: 44.245124
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000424
train mean neg_ratio: 13.879883
train mean obj_acc: 18.249824
train mean objectness_loss: 4.577335
train mean pos_ratio: 1.863281
train mean sem_cls_loss: 12.364238
train mean size_consistency_loss: 1.755988
train mean size_reg_loss: 2.964976
train mean supervised_loss: 175.471112
train mean vote_loss: 8.012635
 ---- batch: 120 ----
train mean box_loss: 6.113067
train mean center_consistency_loss: 2.086725
train mean center_loss: 1.961517
train mean class_consistency_loss: 0.899257
train mean consistency_loss: 4.765043
train mean detection_loss: 11.375204
train mean distillation_loss: 44.191823
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001101
train mean neg_ratio: 14.332031
train mean obj_acc: 18.029518
train mean objectness_loss: 4.598802
train mean pos_ratio: 1.726562
train mean sem_cls_loss: 14.813680
train mean size_consistency_loss: 1.779061
train mean size_reg_loss: 4.150449
train mean supervised_loss: 200.046250
train mean vote_loss: 8.629421
 ---- batch: 140 ----
train mean box_loss: 4.927830
train mean center_consistency_loss: 2.035208
train mean center_loss: 1.899770
train mean class_consistency_loss: 0.873077
train mean consistency_loss: 4.745078
train mean detection_loss: 9.916793
train mean distillation_loss: 45.642223
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003296
train mean neg_ratio: 14.333984
train mean obj_acc: 18.319175
train mean objectness_loss: 4.276455
train mean pos_ratio: 1.691406
train mean sem_cls_loss: 14.253677
train mean size_consistency_loss: 1.836793
train mean size_reg_loss: 3.024763
train mean supervised_loss: 190.859285
train mean vote_loss: 9.169136

**** EPOCH 038, STEP 5586 ****
2024-09-05 13:29:10.767499
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.316198
train mean center_consistency_loss: 2.022428
train mean center_loss: 1.859932
train mean class_consistency_loss: 0.860345
train mean consistency_loss: 4.677711
train mean detection_loss: 10.039144
train mean distillation_loss: 44.723950
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002149
train mean neg_ratio: 13.988281
train mean obj_acc: 18.360106
train mean objectness_loss: 4.353585
train mean pos_ratio: 1.867188
train mean sem_cls_loss: 12.730765
train mean size_consistency_loss: 1.794938
train mean size_reg_loss: 3.454118
train mean supervised_loss: 182.797068
train mean vote_loss: 8.240563
 ---- batch: 040 ----
train mean box_loss: 4.883582
train mean center_consistency_loss: 2.018478
train mean center_loss: 1.845291
train mean class_consistency_loss: 0.884676
train mean consistency_loss: 4.688711
train mean detection_loss: 9.513109
train mean distillation_loss: 44.621688
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003808
train mean neg_ratio: 14.062500
train mean obj_acc: 18.135440
train mean objectness_loss: 4.538516
train mean pos_ratio: 1.822266
train mean sem_cls_loss: 11.801341
train mean size_consistency_loss: 1.785557
train mean size_reg_loss: 3.034483
train mean supervised_loss: 175.694664
train mean vote_loss: 8.056358
 ---- batch: 060 ----
train mean box_loss: 4.862701
train mean center_consistency_loss: 2.071092
train mean center_loss: 1.893584
train mean class_consistency_loss: 0.862327
train mean consistency_loss: 4.781301
train mean detection_loss: 9.826777
train mean distillation_loss: 44.709806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005568
train mean neg_ratio: 14.118164
train mean obj_acc: 18.300992
train mean objectness_loss: 4.356674
train mean pos_ratio: 1.783203
train mean sem_cls_loss: 13.928696
train mean size_consistency_loss: 1.847881
train mean size_reg_loss: 2.963549
train mean supervised_loss: 183.106616
train mean vote_loss: 8.483884
 ---- batch: 080 ----
train mean box_loss: 6.573300
train mean center_consistency_loss: 2.019468
train mean center_loss: 1.768750
train mean class_consistency_loss: 0.880951
train mean consistency_loss: 4.759598
train mean detection_loss: 11.150874
train mean distillation_loss: 44.715095
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002803
train mean neg_ratio: 14.453125
train mean obj_acc: 18.286812
train mean objectness_loss: 4.245901
train mean pos_ratio: 1.682617
train mean sem_cls_loss: 12.273118
train mean size_consistency_loss: 1.859179
train mean size_reg_loss: 4.801746
train mean supervised_loss: 207.160549
train mean vote_loss: 9.565181
 ---- batch: 100 ----
train mean box_loss: 4.899421
train mean center_consistency_loss: 1.980019
train mean center_loss: 1.746174
train mean class_consistency_loss: 0.856704
train mean consistency_loss: 4.677300
train mean detection_loss: 9.630264
train mean distillation_loss: 44.442135
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001062
train mean neg_ratio: 13.812500
train mean obj_acc: 18.284283
train mean objectness_loss: 4.320057
train mean pos_ratio: 1.922852
train mean sem_cls_loss: 12.854072
train mean size_consistency_loss: 1.840577
train mean size_reg_loss: 3.152185
train mean supervised_loss: 174.303991
train mean vote_loss: 7.800135
 ---- batch: 120 ----
train mean box_loss: 5.222528
train mean center_consistency_loss: 2.043535
train mean center_loss: 1.871533
train mean class_consistency_loss: 0.912419
train mean consistency_loss: 4.830877
train mean detection_loss: 10.442213
train mean distillation_loss: 43.898719
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000401
train mean neg_ratio: 13.893555
train mean obj_acc: 18.271461
train mean objectness_loss: 4.338942
train mean pos_ratio: 1.867188
train mean sem_cls_loss: 15.251071
train mean size_consistency_loss: 1.874923
train mean size_reg_loss: 3.350594
train mean supervised_loss: 192.974781
train mean vote_loss: 8.855265
 ---- batch: 140 ----
train mean box_loss: 5.688827
train mean center_consistency_loss: 1.991524
train mean center_loss: 1.870517
train mean class_consistency_loss: 0.891289
train mean consistency_loss: 4.767256
train mean detection_loss: 11.633455
train mean distillation_loss: 45.718198
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000124
train mean neg_ratio: 14.127930
train mean obj_acc: 18.034672
train mean objectness_loss: 4.702489
train mean pos_ratio: 1.789062
train mean sem_cls_loss: 17.966920
train mean size_consistency_loss: 1.884443
train mean size_reg_loss: 3.818186
train mean supervised_loss: 205.586335
train mean vote_loss: 8.925178

**** EPOCH 039, STEP 5733 ****
2024-09-05 13:32:17.318278
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.060327
train mean center_consistency_loss: 2.156597
train mean center_loss: 1.808441
train mean class_consistency_loss: 0.860878
train mean consistency_loss: 4.913675
train mean detection_loss: 9.824060
train mean distillation_loss: 43.534434
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000085
train mean neg_ratio: 14.130859
train mean obj_acc: 18.358358
train mean objectness_loss: 4.264755
train mean pos_ratio: 1.776367
train mean sem_cls_loss: 13.156777
train mean size_consistency_loss: 1.896200
train mean size_reg_loss: 3.251801
train mean supervised_loss: 183.390754
train mean vote_loss: 8.515015
 ---- batch: 040 ----
train mean box_loss: 5.581119
train mean center_consistency_loss: 2.015725
train mean center_loss: 1.789931
train mean class_consistency_loss: 0.880883
train mean consistency_loss: 4.694720
train mean detection_loss: 10.711685
train mean distillation_loss: 44.780323
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000044
train mean neg_ratio: 14.206055
train mean obj_acc: 18.079723
train mean objectness_loss: 4.330446
train mean pos_ratio: 1.759766
train mean sem_cls_loss: 14.826716
train mean size_consistency_loss: 1.798112
train mean size_reg_loss: 3.791144
train mean supervised_loss: 187.915296
train mean vote_loss: 8.079845
 ---- batch: 060 ----
train mean box_loss: 5.126943
train mean center_consistency_loss: 2.101710
train mean center_loss: 1.833472
train mean class_consistency_loss: 0.898949
train mean consistency_loss: 4.815060
train mean detection_loss: 10.378075
train mean distillation_loss: 43.824920
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 14.233398
train mean obj_acc: 18.338190
train mean objectness_loss: 4.514198
train mean pos_ratio: 1.744141
train mean sem_cls_loss: 14.970161
train mean size_consistency_loss: 1.814401
train mean size_reg_loss: 3.293454
train mean supervised_loss: 195.310234
train mean vote_loss: 9.152949
 ---- batch: 080 ----
train mean box_loss: 5.687470
train mean center_consistency_loss: 1.917307
train mean center_loss: 1.880473
train mean class_consistency_loss: 0.830115
train mean consistency_loss: 4.657163
train mean detection_loss: 10.287837
train mean distillation_loss: 44.521451
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 13.897461
train mean obj_acc: 18.224609
train mean objectness_loss: 4.287652
train mean pos_ratio: 1.850586
train mean sem_cls_loss: 12.282705
train mean size_consistency_loss: 1.909741
train mean size_reg_loss: 3.806988
train mean supervised_loss: 189.482648
train mean vote_loss: 8.660428
 ---- batch: 100 ----
train mean box_loss: 5.082731
train mean center_consistency_loss: 1.956002
train mean center_loss: 1.797274
train mean class_consistency_loss: 0.837586
train mean consistency_loss: 4.608267
train mean detection_loss: 9.519974
train mean distillation_loss: 44.248129
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.072266
train mean obj_acc: 18.089879
train mean objectness_loss: 4.376991
train mean pos_ratio: 1.790039
train mean sem_cls_loss: 11.243733
train mean size_consistency_loss: 1.814680
train mean size_reg_loss: 3.285448
train mean supervised_loss: 176.356397
train mean vote_loss: 8.115666
 ---- batch: 120 ----
train mean box_loss: 5.275876
train mean center_consistency_loss: 2.037105
train mean center_loss: 1.963490
train mean class_consistency_loss: 0.861220
train mean consistency_loss: 4.757690
train mean detection_loss: 10.549314
train mean distillation_loss: 44.314278
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 13.967773
train mean obj_acc: 18.142711
train mean objectness_loss: 4.713952
train mean pos_ratio: 1.827148
train mean sem_cls_loss: 14.582308
train mean size_consistency_loss: 1.859365
train mean size_reg_loss: 3.312379
train mean supervised_loss: 190.767003
train mean vote_loss: 8.527387
 ---- batch: 140 ----
train mean box_loss: 4.937484
train mean center_consistency_loss: 1.895258
train mean center_loss: 1.833716
train mean class_consistency_loss: 0.870767
train mean consistency_loss: 4.517913
train mean detection_loss: 10.038814
train mean distillation_loss: 44.545686
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 13.806641
train mean obj_acc: 18.043732
train mean objectness_loss: 4.659195
train mean pos_ratio: 1.899414
train mean sem_cls_loss: 13.858665
train mean size_consistency_loss: 1.751888
train mean size_reg_loss: 3.103763
train mean supervised_loss: 185.134610
train mean vote_loss: 8.474647
eval mean box_loss: 0.166702
eval mean center_loss: 0.073468
eval mean detection_loss: 0.509781
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.534856
eval mean obj_acc: 0.840597
eval mean objectness_loss: 0.207227
eval mean pos_ratio: 0.146810
eval mean sem_cls_loss: 1.197329
eval mean size_reg_loss: 0.093233
eval mean supervised_loss: 10.423387
eval mean vote_loss: 0.532558
eval bathtub Average Precision: 0.064516
eval bed Average Precision: 0.086420
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.001075
eval chair Average Precision: 0.003185
eval counter Average Precision: 0.000000
eval curtain Average Precision: 0.029431
eval desk Average Precision: 0.000875
eval door Average Precision: 0.000900
eval otherfurniture Average Precision: 0.049245
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.000000
eval showercurtain Average Precision: 0.265709
eval sink Average Precision: 0.184493
eval sofa Average Precision: 0.381443
eval table Average Precision: 0.192231
eval toilet Average Precision: 0.310345
eval window Average Precision: 0.070048
eval mAP: 0.091107
eval bathtub Recall: 0.064516
eval bed Recall: 0.086420
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.005376
eval chair Recall: 0.003655
eval counter Recall: 0.000000
eval curtain Recall: 0.074627
eval desk Recall: 0.007874
eval door Recall: 0.004283
eval otherfurniture Recall: 0.066038
eval picture Recall: 0.000000
eval refrigerator Recall: 0.000000
eval showercurtain Recall: 0.464286
eval sink Recall: 0.214286
eval sofa Recall: 0.381443
eval table Recall: 0.214286
eval toilet Recall: 0.310345
eval window Recall: 0.078014
eval AR: 0.109747

**** EPOCH 040, STEP 5880 ****
2024-09-05 13:35:36.984137
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.677054
train mean center_consistency_loss: 1.890600
train mean center_loss: 1.642351
train mean class_consistency_loss: 0.848827
train mean consistency_loss: 4.477877
train mean detection_loss: 9.347491
train mean distillation_loss: 44.240663
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 13.429688
train mean obj_acc: 18.161622
train mean objectness_loss: 4.587285
train mean pos_ratio: 2.142578
train mean sem_cls_loss: 11.883977
train mean size_consistency_loss: 1.738450
train mean size_reg_loss: 3.034700
train mean supervised_loss: 173.179618
train mean vote_loss: 7.970470
 ---- batch: 040 ----
train mean box_loss: 5.241436
train mean center_consistency_loss: 2.099834
train mean center_loss: 1.879682
train mean class_consistency_loss: 0.887216
train mean consistency_loss: 4.794210
train mean detection_loss: 10.458837
train mean distillation_loss: 43.350280
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.891602
train mean obj_acc: 18.091774
train mean objectness_loss: 4.545157
train mean pos_ratio: 1.891602
train mean sem_cls_loss: 14.724109
train mean size_consistency_loss: 1.807160
train mean size_reg_loss: 3.361753
train mean supervised_loss: 189.656343
train mean vote_loss: 8.506798
 ---- batch: 060 ----
train mean box_loss: 5.587225
train mean center_consistency_loss: 2.030381
train mean center_loss: 1.912425
train mean class_consistency_loss: 0.890060
train mean consistency_loss: 4.712389
train mean detection_loss: 11.014703
train mean distillation_loss: 44.415606
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.204102
train mean obj_acc: 18.132164
train mean objectness_loss: 4.839820
train mean pos_ratio: 1.794922
train mean sem_cls_loss: 15.037836
train mean size_consistency_loss: 1.791948
train mean size_reg_loss: 3.674799
train mean supervised_loss: 191.934979
train mean vote_loss: 8.178795
 ---- batch: 080 ----
train mean box_loss: 5.788070
train mean center_consistency_loss: 2.034372
train mean center_loss: 1.811381
train mean class_consistency_loss: 0.892969
train mean consistency_loss: 4.748063
train mean detection_loss: 11.265746
train mean distillation_loss: 44.843371
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.518555
train mean obj_acc: 18.348473
train mean objectness_loss: 4.385386
train mean pos_ratio: 1.630859
train mean sem_cls_loss: 16.424913
train mean size_consistency_loss: 1.820722
train mean size_reg_loss: 3.976687
train mean supervised_loss: 198.752954
train mean vote_loss: 8.609549
 ---- batch: 100 ----
train mean box_loss: 5.492852
train mean center_consistency_loss: 1.881141
train mean center_loss: 1.874148
train mean class_consistency_loss: 0.879111
train mean consistency_loss: 4.588668
train mean detection_loss: 10.610249
train mean distillation_loss: 44.003573
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.988281
train mean obj_acc: 18.268865
train mean objectness_loss: 4.403940
train mean pos_ratio: 1.795898
train mean sem_cls_loss: 14.577139
train mean size_consistency_loss: 1.828416
train mean size_reg_loss: 3.618703
train mean supervised_loss: 197.985495
train mean vote_loss: 9.188300
 ---- batch: 120 ----
train mean box_loss: 5.149587
train mean center_consistency_loss: 1.871386
train mean center_loss: 1.826405
train mean class_consistency_loss: 0.828157
train mean consistency_loss: 4.449580
train mean detection_loss: 9.906982
train mean distillation_loss: 44.453888
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.019531
train mean obj_acc: 18.196346
train mean objectness_loss: 4.522678
train mean pos_ratio: 1.909180
train mean sem_cls_loss: 12.480283
train mean size_consistency_loss: 1.750037
train mean size_reg_loss: 3.323181
train mean supervised_loss: 181.297484
train mean vote_loss: 8.222766
 ---- batch: 140 ----
train mean box_loss: 4.897282
train mean center_consistency_loss: 2.063718
train mean center_loss: 1.626705
train mean class_consistency_loss: 0.898900
train mean consistency_loss: 4.640057
train mean detection_loss: 9.756729
train mean distillation_loss: 44.900381
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.827148
train mean obj_acc: 18.319474
train mean objectness_loss: 4.500050
train mean pos_ratio: 1.933594
train mean sem_cls_loss: 13.047106
train mean size_consistency_loss: 1.677439
train mean size_reg_loss: 3.270577
train mean supervised_loss: 174.357159
train mean vote_loss: 7.678987

**** EPOCH 041, STEP 6027 ****
2024-09-05 13:38:43.832692
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.800870
train mean center_consistency_loss: 2.257712
train mean center_loss: 1.794389
train mean class_consistency_loss: 0.842121
train mean consistency_loss: 4.851775
train mean detection_loss: 9.686985
train mean distillation_loss: 44.247098
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.857422
train mean obj_acc: 18.334941
train mean objectness_loss: 4.358690
train mean pos_ratio: 1.890625
train mean sem_cls_loss: 13.533852
train mean size_consistency_loss: 1.751943
train mean size_reg_loss: 3.006481
train mean supervised_loss: 173.518414
train mean vote_loss: 7.664856
 ---- batch: 040 ----
train mean box_loss: 5.213122
train mean center_consistency_loss: 2.001338
train mean center_loss: 1.826924
train mean class_consistency_loss: 0.862347
train mean consistency_loss: 4.551367
train mean detection_loss: 9.927160
train mean distillation_loss: 44.277092
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.094727
train mean obj_acc: 18.235672
train mean objectness_loss: 4.399141
train mean pos_ratio: 1.828125
train mean sem_cls_loss: 12.572336
train mean size_consistency_loss: 1.687682
train mean size_reg_loss: 3.386198
train mean supervised_loss: 181.776487
train mean vote_loss: 8.250489
 ---- batch: 060 ----
train mean box_loss: 4.870690
train mean center_consistency_loss: 1.918385
train mean center_loss: 1.721939
train mean class_consistency_loss: 0.822601
train mean consistency_loss: 4.464241
train mean detection_loss: 9.529666
train mean distillation_loss: 43.176796
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.828125
train mean obj_acc: 18.325942
train mean objectness_loss: 4.447651
train mean pos_ratio: 1.938477
train mean sem_cls_loss: 12.175748
train mean size_consistency_loss: 1.723254
train mean size_reg_loss: 3.148751
train mean supervised_loss: 172.801393
train mean vote_loss: 7.750474
 ---- batch: 080 ----
train mean box_loss: 5.606668
train mean center_consistency_loss: 2.003810
train mean center_loss: 1.855078
train mean class_consistency_loss: 0.886673
train mean consistency_loss: 4.707330
train mean detection_loss: 10.241719
train mean distillation_loss: 43.771260
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.032227
train mean obj_acc: 18.077234
train mean objectness_loss: 4.588872
train mean pos_ratio: 1.830078
train mean sem_cls_loss: 11.703076
train mean size_consistency_loss: 1.816846
train mean size_reg_loss: 3.751590
train mean supervised_loss: 197.096523
train mean vote_loss: 9.467933
 ---- batch: 100 ----
train mean box_loss: 5.376409
train mean center_consistency_loss: 2.063548
train mean center_loss: 1.904572
train mean class_consistency_loss: 0.877425
train mean consistency_loss: 4.706561
train mean detection_loss: 10.122701
train mean distillation_loss: 44.063640
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.219727
train mean obj_acc: 18.270358
train mean objectness_loss: 4.304691
train mean pos_ratio: 1.830078
train mean sem_cls_loss: 12.969729
train mean size_consistency_loss: 1.765588
train mean size_reg_loss: 3.471836
train mean supervised_loss: 189.075860
train mean vote_loss: 8.784885
 ---- batch: 120 ----
train mean box_loss: 5.452817
train mean center_consistency_loss: 2.016339
train mean center_loss: 1.904977
train mean class_consistency_loss: 0.905025
train mean consistency_loss: 4.757550
train mean detection_loss: 10.162648
train mean distillation_loss: 43.940529
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.359375
train mean obj_acc: 18.182249
train mean objectness_loss: 4.496216
train mean pos_ratio: 1.697266
train mean sem_cls_loss: 12.308612
train mean size_consistency_loss: 1.836187
train mean size_reg_loss: 3.547840
train mean supervised_loss: 187.977297
train mean vote_loss: 8.635082
 ---- batch: 140 ----
train mean box_loss: 5.168937
train mean center_consistency_loss: 2.028586
train mean center_loss: 1.889302
train mean class_consistency_loss: 0.886879
train mean consistency_loss: 4.711504
train mean detection_loss: 10.102650
train mean distillation_loss: 43.681004
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.888672
train mean obj_acc: 18.249344
train mean objectness_loss: 4.339229
train mean pos_ratio: 1.911133
train mean sem_cls_loss: 13.820490
train mean size_consistency_loss: 1.796039
train mean size_reg_loss: 3.279635
train mean supervised_loss: 177.231518
train mean vote_loss: 7.620502

**** EPOCH 042, STEP 6174 ****
2024-09-05 13:41:50.947548
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.752955
train mean center_consistency_loss: 1.968339
train mean center_loss: 1.781192
train mean class_consistency_loss: 0.838988
train mean consistency_loss: 4.589288
train mean detection_loss: 9.206259
train mean distillation_loss: 44.160918
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.057617
train mean obj_acc: 18.363473
train mean objectness_loss: 4.211950
train mean pos_ratio: 1.876953
train mean sem_cls_loss: 11.736643
train mean size_consistency_loss: 1.781961
train mean size_reg_loss: 2.971762
train mean supervised_loss: 178.071575
train mean vote_loss: 8.600899
 ---- batch: 040 ----
train mean box_loss: 5.318470
train mean center_consistency_loss: 2.036550
train mean center_loss: 1.826410
train mean class_consistency_loss: 0.830285
train mean consistency_loss: 4.578576
train mean detection_loss: 10.240515
train mean distillation_loss: 43.921589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.318359
train mean obj_acc: 18.473048
train mean objectness_loss: 4.111010
train mean pos_ratio: 1.725586
train mean sem_cls_loss: 14.332695
train mean size_consistency_loss: 1.711740
train mean size_reg_loss: 3.492060
train mean supervised_loss: 180.166523
train mean vote_loss: 7.776138
 ---- batch: 060 ----
train mean box_loss: 5.790709
train mean center_consistency_loss: 2.024986
train mean center_loss: 1.847846
train mean class_consistency_loss: 0.874739
train mean consistency_loss: 4.693945
train mean detection_loss: 11.296114
train mean distillation_loss: 44.637698
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.242188
train mean obj_acc: 18.105965
train mean objectness_loss: 4.572999
train mean pos_ratio: 1.747070
train mean sem_cls_loss: 16.094526
train mean size_consistency_loss: 1.794220
train mean size_reg_loss: 3.942863
train mean supervised_loss: 198.469248
train mean vote_loss: 8.550811
 ---- batch: 080 ----
train mean box_loss: 5.968304
train mean center_consistency_loss: 1.984987
train mean center_loss: 1.925227
train mean class_consistency_loss: 0.848093
train mean consistency_loss: 4.727563
train mean detection_loss: 10.976315
train mean distillation_loss: 43.456496
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.153320
train mean obj_acc: 18.267742
train mean objectness_loss: 4.269386
train mean pos_ratio: 1.737305
train mean sem_cls_loss: 14.366593
train mean size_consistency_loss: 1.894483
train mean size_reg_loss: 4.043076
train mean supervised_loss: 204.855567
train mean vote_loss: 9.509242
 ---- batch: 100 ----
train mean box_loss: 4.986517
train mean center_consistency_loss: 1.912201
train mean center_loss: 1.851841
train mean class_consistency_loss: 0.894269
train mean consistency_loss: 4.641853
train mean detection_loss: 9.739332
train mean distillation_loss: 43.661974
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.028320
train mean obj_acc: 18.219930
train mean objectness_loss: 4.452762
train mean pos_ratio: 1.881836
train mean sem_cls_loss: 12.632170
train mean size_consistency_loss: 1.835383
train mean size_reg_loss: 3.134676
train mean supervised_loss: 179.304629
train mean vote_loss: 8.191131
 ---- batch: 120 ----
train mean box_loss: 5.005731
train mean center_consistency_loss: 1.860742
train mean center_loss: 1.694949
train mean class_consistency_loss: 0.865935
train mean consistency_loss: 4.498532
train mean detection_loss: 9.903656
train mean distillation_loss: 43.485277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.950195
train mean obj_acc: 18.326410
train mean objectness_loss: 4.449955
train mean pos_ratio: 1.891602
train mean sem_cls_loss: 13.364740
train mean size_consistency_loss: 1.771855
train mean size_reg_loss: 3.310782
train mean supervised_loss: 174.578594
train mean vote_loss: 7.554203
 ---- batch: 140 ----
train mean box_loss: 4.916945
train mean center_consistency_loss: 1.855323
train mean center_loss: 1.604730
train mean class_consistency_loss: 0.841705
train mean consistency_loss: 4.457573
train mean detection_loss: 9.735041
train mean distillation_loss: 44.396887
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.984375
train mean obj_acc: 18.179169
train mean objectness_loss: 4.544729
train mean pos_ratio: 1.879883
train mean sem_cls_loss: 12.728655
train mean size_consistency_loss: 1.760545
train mean size_reg_loss: 3.312215
train mean supervised_loss: 178.005569
train mean vote_loss: 8.065516

**** EPOCH 043, STEP 6321 ****
2024-09-05 13:44:57.897309
Current consistency weight: 10.000000
