------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 15.661133
train mean obj_acc: 18.871820
train mean objectness_loss: 1.132661
train mean pos_ratio: 1.272461
train mean sem_cls_loss: 2.333074
train mean size_reg_loss: 1.045903
train mean supervised_loss: 90.579828
train mean vote_loss: 6.123996
 ---- batch: 060 ----
train mean box_loss: 2.125306
train mean center_loss: 1.040895
train mean detection_loss: 3.187612
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.456055
train mean obj_acc: 18.746555
train mean objectness_loss: 1.192943
train mean pos_ratio: 1.333984
train mean sem_cls_loss: 2.329174
train mean size_reg_loss: 1.084405
train mean supervised_loss: 98.577825
train mean vote_loss: 6.670171
 ---- batch: 080 ----
train mean box_loss: 1.480793
train mean center_loss: 0.760565
train mean detection_loss: 2.396996
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.959961
train mean obj_acc: 18.884132
train mean objectness_loss: 1.061913
train mean pos_ratio: 1.510742
train mean sem_cls_loss: 1.926231
train mean size_reg_loss: 0.720224
train mean supervised_loss: 78.774171
train mean vote_loss: 5.480422
 ---- batch: 100 ----
train mean box_loss: 1.876073
train mean center_loss: 0.952116
train mean detection_loss: 2.902820
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.317383
train mean obj_acc: 18.749213
train mean objectness_loss: 1.111401
train mean pos_ratio: 1.398438
train mean sem_cls_loss: 2.355232
train mean size_reg_loss: 0.923952
train mean supervised_loss: 94.214674
train mean vote_loss: 6.518648
 ---- batch: 120 ----
train mean box_loss: 1.797992
train mean center_loss: 0.883088
train mean detection_loss: 2.670298
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.076172
train mean obj_acc: 18.872452
train mean objectness_loss: 1.069042
train mean pos_ratio: 1.396484
train mean sem_cls_loss: 1.688924
train mean size_reg_loss: 0.914902
train mean supervised_loss: 84.607709
train mean vote_loss: 5.790473
 ---- batch: 140 ----
train mean box_loss: 1.778038
train mean center_loss: 0.854872
train mean detection_loss: 2.760534
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.359375
train mean obj_acc: 18.911248
train mean objectness_loss: 1.057077
train mean pos_ratio: 1.363281
train mean sem_cls_loss: 2.269788
train mean size_reg_loss: 0.923166
train mean supervised_loss: 84.902680
train mean vote_loss: 5.729734

**** EPOCH 056 ****
2024-05-25 21:58:05.571801
 ---- batch: 020 ----
train mean box_loss: 1.649449
train mean center_loss: 0.917458
train mean detection_loss: 2.508853
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.330078
train mean obj_acc: 18.918305
train mean objectness_loss: 1.021297
train mean pos_ratio: 1.400391
train mean sem_cls_loss: 1.743775
train mean size_reg_loss: 0.731991
train mean supervised_loss: 79.672818
train mean vote_loss: 5.458429
 ---- batch: 040 ----
train mean box_loss: 1.580809
train mean center_loss: 0.807176
train mean detection_loss: 2.413276
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.337891
train mean obj_acc: 19.024613
train mean objectness_loss: 0.962618
train mean pos_ratio: 1.384766
train mean sem_cls_loss: 1.755789
train mean size_reg_loss: 0.773633
train mean supervised_loss: 82.765848
train mean vote_loss: 5.863308
 ---- batch: 060 ----
train mean box_loss: 1.610136
train mean center_loss: 0.792166
train mean detection_loss: 2.595243
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.392578
train mean obj_acc: 18.923302
train mean objectness_loss: 1.014477
train mean pos_ratio: 1.374023
train mean sem_cls_loss: 2.389338
train mean size_reg_loss: 0.817969
train mean supervised_loss: 80.626507
train mean vote_loss: 5.467408
 ---- batch: 080 ----
train mean box_loss: 1.951028
train mean center_loss: 0.988936
train mean detection_loss: 2.902791
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.584961
train mean obj_acc: 18.895154
train mean objectness_loss: 1.045333
train mean pos_ratio: 1.323242
train mean sem_cls_loss: 2.145484
train mean size_reg_loss: 0.962091
train mean supervised_loss: 92.222931
train mean vote_loss: 6.319502
 ---- batch: 100 ----
train mean box_loss: 1.561873
train mean center_loss: 0.753841
train mean detection_loss: 2.378415
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.281250
train mean obj_acc: 19.000763
train mean objectness_loss: 0.969664
train mean pos_ratio: 1.354492
train mean sem_cls_loss: 1.658550
train mean size_reg_loss: 0.808032
train mean supervised_loss: 83.250341
train mean vote_loss: 5.946619
 ---- batch: 120 ----
train mean box_loss: 2.072157
train mean center_loss: 0.894842
train mean detection_loss: 3.057156
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.424805
train mean obj_acc: 18.769982
train mean objectness_loss: 1.090912
train mean pos_ratio: 1.318359
train mean sem_cls_loss: 2.197715
train mean size_reg_loss: 1.177313
train mean supervised_loss: 95.653410
train mean vote_loss: 6.508185
 ---- batch: 140 ----
train mean box_loss: 1.741223
train mean center_loss: 0.858155
train mean detection_loss: 2.559821
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.547852
train mean obj_acc: 18.892583
train mean objectness_loss: 1.026473
train mean pos_ratio: 1.266602
train mean sem_cls_loss: 1.526808
train mean size_reg_loss: 0.883064
train mean supervised_loss: 84.678409
train mean vote_loss: 5.908020

**** EPOCH 057 ****
2024-05-25 21:58:34.548715
 ---- batch: 020 ----
train mean box_loss: 1.613125
train mean center_loss: 0.836561
train mean detection_loss: 2.595885
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.366211
train mean obj_acc: 18.981484
train mean objectness_loss: 0.983888
train mean pos_ratio: 1.370117
train mean sem_cls_loss: 2.454081
train mean size_reg_loss: 0.776560
train mean supervised_loss: 86.640431
train mean vote_loss: 6.068158
 ---- batch: 040 ----
train mean box_loss: 1.579707
train mean center_loss: 0.819086
train mean detection_loss: 2.508709
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.321289
train mean obj_acc: 18.973192
train mean objectness_loss: 0.944996
train mean pos_ratio: 1.375000
train mean sem_cls_loss: 2.282520
train mean size_reg_loss: 0.760617
train mean supervised_loss: 82.495296
train mean vote_loss: 5.740821
 ---- batch: 060 ----
train mean box_loss: 1.802931
train mean center_loss: 0.836216
train mean detection_loss: 2.710409
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.327148
train mean obj_acc: 18.930024
train mean objectness_loss: 0.950850
train mean pos_ratio: 1.344727
train mean sem_cls_loss: 2.160264
train mean size_reg_loss: 0.966713
train mean supervised_loss: 80.438883
train mean vote_loss: 5.333480
 ---- batch: 080 ----
train mean box_loss: 1.915652
train mean center_loss: 0.874230
train mean detection_loss: 2.933862
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.474609
train mean obj_acc: 18.762787
train mean objectness_loss: 1.176517
train mean pos_ratio: 1.315430
train mean sem_cls_loss: 2.149759
train mean size_reg_loss: 1.041421
train mean supervised_loss: 92.170268
train mean vote_loss: 6.283165
 ---- batch: 100 ----
train mean box_loss: 2.069540
train mean center_loss: 0.900388
train mean detection_loss: 3.110286
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.229492
train mean obj_acc: 18.940923
train mean objectness_loss: 1.081206
train mean pos_ratio: 1.386719
train mean sem_cls_loss: 2.500715
train mean size_reg_loss: 1.169152
train mean supervised_loss: 92.443629
train mean vote_loss: 6.134077
 ---- batch: 120 ----
train mean box_loss: 1.730104
train mean center_loss: 0.816953
train mean detection_loss: 2.714243
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.357422
train mean obj_acc: 18.941010
train mean objectness_loss: 0.995963
train mean pos_ratio: 1.344727
train mean sem_cls_loss: 2.430785
train mean size_reg_loss: 0.913150
train mean supervised_loss: 86.142258
train mean vote_loss: 5.899983
 ---- batch: 140 ----
train mean box_loss: 2.086353
train mean center_loss: 0.851567
train mean detection_loss: 3.341054
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.393555
train mean obj_acc: 18.767048
train mean objectness_loss: 1.120564
train mean pos_ratio: 1.402344
train mean sem_cls_loss: 3.472099
train mean size_reg_loss: 1.234783
train mean supervised_loss: 91.527406
train mean vote_loss: 5.811686

**** EPOCH 058 ****
2024-05-25 21:59:03.456264
 ---- batch: 020 ----
train mean box_loss: 1.768305
train mean center_loss: 0.902696
train mean detection_loss: 2.686725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.066406
train mean obj_acc: 18.974732
train mean objectness_loss: 1.048128
train mean pos_ratio: 1.426758
train mean sem_cls_loss: 1.971783
train mean size_reg_loss: 0.865605
train mean supervised_loss: 84.300442
train mean vote_loss: 5.743319
 ---- batch: 040 ----
train mean box_loss: 1.726173
train mean center_loss: 0.878215
train mean detection_loss: 2.614298
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.273438
train mean obj_acc: 18.775345
train mean objectness_loss: 1.091310
train mean pos_ratio: 1.329102
train mean sem_cls_loss: 1.712352
train mean size_reg_loss: 0.847950
train mean supervised_loss: 90.590339
train mean vote_loss: 6.444736
 ---- batch: 060 ----
train mean box_loss: 1.606624
train mean center_loss: 0.811932
train mean detection_loss: 2.558601
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 15.164062
train mean obj_acc: 18.887748
train mean objectness_loss: 1.099206
train mean pos_ratio: 1.421875
train mean sem_cls_loss: 2.011872
train mean size_reg_loss: 0.794684
train mean supervised_loss: 86.023417
train mean vote_loss: 6.043740
 ---- batch: 080 ----
train mean box_loss: 1.754341
train mean center_loss: 0.778034
train mean detection_loss: 2.722513
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000029
train mean neg_ratio: 15.641602
train mean obj_acc: 18.892093
train mean objectness_loss: 1.006196
train mean pos_ratio: 1.274414
train mean sem_cls_loss: 2.325370
train mean size_reg_loss: 0.976278
train mean supervised_loss: 84.647240
train mean vote_loss: 5.742211
 ---- batch: 100 ----
train mean box_loss: 1.747377
train mean center_loss: 0.820797
train mean detection_loss: 2.710943
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000218
train mean neg_ratio: 15.210938
train mean obj_acc: 18.818560
train mean objectness_loss: 1.143568
train mean pos_ratio: 1.440430
train mean sem_cls_loss: 1.958913
train mean size_reg_loss: 0.926362
train mean supervised_loss: 86.639248
train mean vote_loss: 5.952982
 ---- batch: 120 ----
train mean box_loss: 1.845657
train mean center_loss: 0.990773
train mean detection_loss: 2.895552
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000935
train mean neg_ratio: 15.536133
train mean obj_acc: 18.760850
train mean objectness_loss: 1.067266
train mean pos_ratio: 1.325195
train mean sem_cls_loss: 2.581306
train mean size_reg_loss: 0.853949
train mean supervised_loss: 91.746785
train mean vote_loss: 6.279127
 ---- batch: 140 ----
train mean box_loss: 2.006790
train mean center_loss: 0.947017
train mean detection_loss: 2.935652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001154
train mean neg_ratio: 15.440430
train mean obj_acc: 19.032869
train mean objectness_loss: 1.005592
train mean pos_ratio: 1.345703
train mean sem_cls_loss: 2.130329
train mean size_reg_loss: 1.058620
train mean supervised_loss: 87.548402
train mean vote_loss: 5.819189

**** EPOCH 059 ****
2024-05-25 21:59:32.318742
 ---- batch: 020 ----
train mean box_loss: 1.581139
train mean center_loss: 0.786584
train mean detection_loss: 2.566791
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000712
train mean neg_ratio: 15.476562
train mean obj_acc: 18.879302
train mean objectness_loss: 1.024432
train mean pos_ratio: 1.281250
train mean sem_cls_loss: 2.367178
train mean size_reg_loss: 0.793843
train mean supervised_loss: 78.385936
train mean vote_loss: 5.271803
 ---- batch: 040 ----
train mean box_loss: 1.942712
train mean center_loss: 1.022336
train mean detection_loss: 3.002293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000270
train mean neg_ratio: 15.768555
train mean obj_acc: 18.826276
train mean objectness_loss: 1.057207
train mean pos_ratio: 1.218750
train mean sem_cls_loss: 2.654885
train mean size_reg_loss: 0.920106
train mean supervised_loss: 93.362894
train mean vote_loss: 6.333996
 ---- batch: 060 ----
train mean box_loss: 1.809478
train mean center_loss: 0.823530
train mean detection_loss: 2.760364
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000130
train mean neg_ratio: 15.429688
train mean obj_acc: 19.008690
train mean objectness_loss: 0.955672
train mean pos_ratio: 1.328125
train mean sem_cls_loss: 2.365248
train mean size_reg_loss: 0.985817
train mean supervised_loss: 85.920072
train mean vote_loss: 5.831644
 ---- batch: 080 ----
train mean box_loss: 1.958641
train mean center_loss: 0.893611
train mean detection_loss: 2.779929
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000086
train mean neg_ratio: 15.440430
train mean obj_acc: 18.905760
train mean objectness_loss: 0.982201
train mean pos_ratio: 1.352539
train mean sem_cls_loss: 1.650939
train mean size_reg_loss: 1.064943
train mean supervised_loss: 91.479113
train mean vote_loss: 6.367983
 ---- batch: 100 ----
train mean box_loss: 1.924412
train mean center_loss: 0.862826
train mean detection_loss: 2.836772
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000062
train mean neg_ratio: 15.600586
train mean obj_acc: 18.981719
train mean objectness_loss: 0.974772
train mean pos_ratio: 1.299805
train mean sem_cls_loss: 2.124867
train mean size_reg_loss: 1.061524
train mean supervised_loss: 86.931712
train mean vote_loss: 5.856400
 ---- batch: 120 ----
train mean box_loss: 1.711412
train mean center_loss: 0.882247
train mean detection_loss: 2.734345
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000093
train mean neg_ratio: 15.307617
train mean obj_acc: 18.776453
train mean objectness_loss: 1.089816
train mean pos_ratio: 1.368164
train mean sem_cls_loss: 2.390123
train mean size_reg_loss: 0.829073
train mean supervised_loss: 84.138187
train mean vote_loss: 5.679474
 ---- batch: 140 ----
train mean box_loss: 1.725169
train mean center_loss: 0.846687
train mean detection_loss: 2.580967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000047
train mean neg_ratio: 15.213867
train mean obj_acc: 19.012920
train mean objectness_loss: 1.026863
train mean pos_ratio: 1.487305
train mean sem_cls_loss: 1.711834
train mean size_reg_loss: 0.878435
train mean supervised_loss: 82.712227
train mean vote_loss: 5.690255
eval mean box_loss: 0.251318
eval mean center_loss: 0.114543
eval mean detection_loss: 0.826496
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000004
eval mean neg_ratio: 0.579728
eval mean obj_acc: 0.856543
eval mean objectness_loss: 0.274758
eval mean pos_ratio: 0.123448
eval mean sem_cls_loss: 2.188995
eval mean size_reg_loss: 0.136772
eval mean supervised_loss: 14.401075
eval mean vote_loss: 0.613611
eval bathtub Average Precision: 0.003320
eval bed Average Precision: 0.065229
eval bookshelf Average Precision: 0.006788
eval cabinet Average Precision: 0.041236
eval chair Average Precision: 0.016061
eval counter Average Precision: 0.000799
eval curtain Average Precision: 0.044926
eval desk Average Precision: 0.029657
eval door Average Precision: 0.003048
eval otherfurniture Average Precision: 0.308589
eval picture Average Precision: 0.042675
eval refrigerator Average Precision: 0.355913
eval showercurtain Average Precision: 0.515414
eval sink Average Precision: 0.485499
eval sofa Average Precision: 0.720822
eval table Average Precision: 0.566514
eval toilet Average Precision: 0.505165
eval window Average Precision: 0.281322
eval mAP: 0.221832
eval bathtub Recall: 0.161290
eval bed Recall: 0.666667
eval bookshelf Recall: 0.519481
eval cabinet Recall: 0.384409
eval chair Recall: 0.221491
eval counter Recall: 0.211538
eval curtain Recall: 0.611940
eval desk Recall: 0.874016
eval door Recall: 0.169165
eval otherfurniture Recall: 0.658491
eval picture Recall: 0.180180
eval refrigerator Recall: 0.736842
eval showercurtain Recall: 0.892857
eval sink Recall: 0.642857
eval sofa Recall: 0.948454
eval table Recall: 0.797143
eval toilet Recall: 0.637931
eval window Recall: 0.510638
eval AR: 0.545855

**** EPOCH 060 ****
2024-05-25 22:00:13.853684
 ---- batch: 020 ----
train mean box_loss: 1.728352
train mean center_loss: 0.853169
train mean detection_loss: 2.619729
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 15.302734
train mean obj_acc: 18.860274
train mean objectness_loss: 1.053609
train mean pos_ratio: 1.398438
train mean sem_cls_loss: 1.822867
train mean size_reg_loss: 0.875163
train mean supervised_loss: 87.987080
train mean vote_loss: 6.178979
 ---- batch: 040 ----
train mean box_loss: 1.757424
train mean center_loss: 0.894985
train mean detection_loss: 2.690755
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 15.737305
train mean obj_acc: 18.915139
train mean objectness_loss: 0.987207
train mean pos_ratio: 1.222656
train mean sem_cls_loss: 2.198638
train mean size_reg_loss: 0.862412
train mean supervised_loss: 85.335772
train mean vote_loss: 5.842822
 ---- batch: 060 ----
train mean box_loss: 1.690468
train mean center_loss: 0.881193
train mean detection_loss: 2.676917
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 15.523438
train mean obj_acc: 19.081859
train mean objectness_loss: 0.930595
train mean pos_ratio: 1.287109
train mean sem_cls_loss: 2.605757
train mean size_reg_loss: 0.809263
train mean supervised_loss: 84.822373
train mean vote_loss: 5.805321
 ---- batch: 080 ----
train mean box_loss: 1.743659
train mean center_loss: 0.874611
train mean detection_loss: 2.640436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 15.100586
train mean obj_acc: 19.004603
train mean objectness_loss: 1.042217
train mean pos_ratio: 1.440430
train mean sem_cls_loss: 1.878341
train mean size_reg_loss: 0.869039
train mean supervised_loss: 79.512878
train mean vote_loss: 5.310852
 ---- batch: 100 ----
train mean box_loss: 1.661186
train mean center_loss: 0.787551
train mean detection_loss: 2.493187
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 15.607422
train mean obj_acc: 18.978649
train mean objectness_loss: 0.906471
train mean pos_ratio: 1.275391
train mean sem_cls_loss: 1.893829
train mean size_reg_loss: 0.873621
train mean supervised_loss: 80.525466
train mean vote_loss: 5.559359
 ---- batch: 120 ----
train mean box_loss: 1.855175
train mean center_loss: 0.890976
train mean detection_loss: 2.790513
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000086
train mean neg_ratio: 15.670898
train mean obj_acc: 18.876039
train mean objectness_loss: 1.031079
train mean pos_ratio: 1.273438
train mean sem_cls_loss: 2.098992
train mean size_reg_loss: 0.964114
train mean supervised_loss: 90.774657
train mean vote_loss: 6.286953
 ---- batch: 140 ----
train mean box_loss: 1.872332
train mean center_loss: 0.940487
train mean detection_loss: 2.865099
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000029
train mean neg_ratio: 15.551758
train mean obj_acc: 18.981469
train mean objectness_loss: 1.036120
train mean pos_ratio: 1.329102
train mean sem_cls_loss: 2.373534
train mean size_reg_loss: 0.931816
train mean supervised_loss: 86.107609
train mean vote_loss: 5.745662

**** EPOCH 061 ****
2024-05-25 22:00:42.677128
 ---- batch: 020 ----
train mean box_loss: 1.703072
train mean center_loss: 0.859598
train mean detection_loss: 2.559163
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 15.551758
train mean obj_acc: 18.869847
train mean objectness_loss: 0.973844
train mean pos_ratio: 1.296875
train mean sem_cls_loss: 1.845844
train mean size_reg_loss: 0.843458
train mean supervised_loss: 77.750313
train mean vote_loss: 5.215868
 ---- batch: 040 ----
train mean box_loss: 1.797743
train mean center_loss: 0.906690
train mean detection_loss: 2.684599
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 15.776367
train mean obj_acc: 19.001353
train mean objectness_loss: 0.969648
train mean pos_ratio: 1.243164
train mean sem_cls_loss: 2.010160
train mean size_reg_loss: 0.891042
train mean supervised_loss: 85.482812
train mean vote_loss: 5.863682
 ---- batch: 060 ----
train mean box_loss: 1.941207
train mean center_loss: 0.931704
train mean detection_loss: 2.957655
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 15.495117
train mean obj_acc: 18.895225
train mean objectness_loss: 1.042245
train mean pos_ratio: 1.342773
train mean sem_cls_loss: 2.476627
train mean size_reg_loss: 1.009492
train mean supervised_loss: 94.415500
train mean vote_loss: 6.483895
 ---- batch: 080 ----
train mean box_loss: 1.618850
train mean center_loss: 0.864584
train mean detection_loss: 2.488570
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 15.201172
train mean obj_acc: 18.942795
train mean objectness_loss: 0.982455
train mean pos_ratio: 1.458984
train mean sem_cls_loss: 1.892464
train mean size_reg_loss: 0.754259
train mean supervised_loss: 80.458995
train mean vote_loss: 5.557329
 ---- batch: 100 ----
train mean box_loss: 1.608645
train mean center_loss: 0.794316
train mean detection_loss: 2.728796
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.266602
train mean obj_acc: 18.874102
train mean objectness_loss: 1.035860
train mean pos_ratio: 1.467773
train mean sem_cls_loss: 3.011104
train mean size_reg_loss: 0.814326
train mean supervised_loss: 83.578663
train mean vote_loss: 5.629070
 ---- batch: 120 ----
train mean box_loss: 1.773700
train mean center_loss: 0.931858
train mean detection_loss: 2.685632
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.358398
train mean obj_acc: 18.870432
train mean objectness_loss: 1.020677
train mean pos_ratio: 1.321289
train mean sem_cls_loss: 2.007967
train mean size_reg_loss: 0.841841
train mean supervised_loss: 86.989987
train mean vote_loss: 6.013367
 ---- batch: 140 ----
train mean box_loss: 1.981305
train mean center_loss: 0.935303
train mean detection_loss: 2.951692
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.588867
train mean obj_acc: 18.912646
train mean objectness_loss: 1.083466
train mean pos_ratio: 1.322266
train mean sem_cls_loss: 2.143270
train mean size_reg_loss: 1.046001
train mean supervised_loss: 92.038534
train mean vote_loss: 6.252162

**** EPOCH 062 ****
2024-05-25 22:01:11.640231
 ---- batch: 020 ----
train mean box_loss: 1.712387
train mean center_loss: 0.843528
train mean detection_loss: 2.624178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.417969
train mean obj_acc: 18.935626
train mean objectness_loss: 1.036232
train mean pos_ratio: 1.375000
train mean sem_cls_loss: 1.968376
train mean size_reg_loss: 0.868858
train mean supervised_loss: 83.633261
train mean vote_loss: 5.739148
 ---- batch: 040 ----
train mean box_loss: 1.677870
train mean center_loss: 0.812100
train mean detection_loss: 2.556372
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 15.344727
train mean obj_acc: 18.916861
train mean objectness_loss: 0.990025
train mean pos_ratio: 1.337891
train mean sem_cls_loss: 1.917448
train mean size_reg_loss: 0.865763
train mean supervised_loss: 80.045362
train mean vote_loss: 5.448165
 ---- batch: 060 ----
train mean box_loss: 1.767181
train mean center_loss: 0.939670
train mean detection_loss: 2.801398
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 15.192383
train mean obj_acc: 18.891867
train mean objectness_loss: 1.101043
train mean pos_ratio: 1.404297
train mean sem_cls_loss: 2.418478
train mean size_reg_loss: 0.827497
train mean supervised_loss: 87.374310
train mean vote_loss: 5.936033
 ---- batch: 080 ----
train mean box_loss: 1.622927
train mean center_loss: 0.781355
train mean detection_loss: 2.488080
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 15.236328
train mean obj_acc: 18.904968
train mean objectness_loss: 0.962454
train mean pos_ratio: 1.384766
train mean sem_cls_loss: 1.919631
train mean size_reg_loss: 0.841553
train mean supervised_loss: 82.599086
train mean vote_loss: 5.771829
 ---- batch: 100 ----
train mean box_loss: 1.683203
train mean center_loss: 0.718037
train mean detection_loss: 2.553602
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000019
train mean neg_ratio: 15.885742
train mean obj_acc: 19.093849
train mean objectness_loss: 0.872291
train mean pos_ratio: 1.197266
train mean sem_cls_loss: 2.171266
train mean size_reg_loss: 0.965147
train mean supervised_loss: 82.287931
train mean vote_loss: 5.675191
 ---- batch: 120 ----
train mean box_loss: 1.734843
train mean center_loss: 0.875723
train mean detection_loss: 2.729312
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 15.461914
train mean obj_acc: 18.947852
train mean objectness_loss: 1.044807
train mean pos_ratio: 1.310547
train mean sem_cls_loss: 2.360326
train mean size_reg_loss: 0.859103
train mean supervised_loss: 89.298270
train mean vote_loss: 6.200515
 ---- batch: 140 ----
train mean box_loss: 1.921560
train mean center_loss: 0.932081
train mean detection_loss: 2.906950
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 15.602539
train mean obj_acc: 18.903062
train mean objectness_loss: 0.981348
train mean pos_ratio: 1.275391
train mean sem_cls_loss: 2.473578
train mean size_reg_loss: 0.989473
train mean supervised_loss: 90.949014
train mean vote_loss: 6.187951

**** EPOCH 063 ****
2024-05-25 22:01:40.502802
 ---- batch: 020 ----
train mean box_loss: 1.843199
train mean center_loss: 0.884985
train mean detection_loss: 2.717515
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.657227
train mean obj_acc: 18.925354
train mean objectness_loss: 0.926018
train mean pos_ratio: 1.256836
train mean sem_cls_loss: 2.056539
train mean size_reg_loss: 0.958208
train mean supervised_loss: 86.027627
train mean vote_loss: 5.885247
 ---- batch: 040 ----
train mean box_loss: 1.874049
train mean center_loss: 0.918112
train mean detection_loss: 2.878799
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 15.820312
train mean obj_acc: 18.968340
