------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean distillation_loss: 39.688438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.679688
train mean obj_acc: 18.324975
train mean objectness_loss: 4.056536
train mean pos_ratio: 3.273438
train mean sem_cls_loss: 9.695289
train mean size_consistency_loss: 1.325670
train mean size_reg_loss: 2.203736
train mean supervised_loss: 148.946165
train mean vote_loss: 7.354466
 ---- batch: 080 ----
train mean box_loss: 3.469245
train mean center_consistency_loss: 1.675615
train mean center_loss: 1.422302
train mean class_consistency_loss: 0.768983
train mean consistency_loss: 3.688612
train mean detection_loss: 7.733913
train mean distillation_loss: 39.805671
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.934570
train mean obj_acc: 18.230344
train mean objectness_loss: 4.235045
train mean pos_ratio: 3.204102
train mean sem_cls_loss: 10.735727
train mean size_consistency_loss: 1.244014
train mean size_reg_loss: 2.046943
train mean supervised_loss: 143.447099
train mean vote_loss: 6.610797
 ---- batch: 100 ----
train mean box_loss: 3.090793
train mean center_consistency_loss: 1.606758
train mean center_loss: 1.313342
train mean class_consistency_loss: 0.725379
train mean consistency_loss: 3.593760
train mean detection_loss: 6.952766
train mean distillation_loss: 39.182654
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 10.591797
train mean obj_acc: 18.479289
train mean objectness_loss: 3.760946
train mean pos_ratio: 3.516602
train mean sem_cls_loss: 9.907497
train mean size_consistency_loss: 1.261623
train mean size_reg_loss: 1.777451
train mean supervised_loss: 142.829217
train mean vote_loss: 7.330156
 ---- batch: 120 ----
train mean box_loss: 3.691656
train mean center_consistency_loss: 1.807174
train mean center_loss: 1.407996
train mean class_consistency_loss: 0.807085
train mean consistency_loss: 3.930852
train mean detection_loss: 7.999466
train mean distillation_loss: 39.491759
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.078125
train mean obj_acc: 18.244613
train mean objectness_loss: 4.151155
train mean pos_ratio: 3.151367
train mean sem_cls_loss: 11.161160
train mean size_consistency_loss: 1.316594
train mean size_reg_loss: 2.283660
train mean supervised_loss: 153.922143
train mean vote_loss: 7.392748
 ---- batch: 140 ----
train mean box_loss: 4.056137
train mean center_consistency_loss: 1.839263
train mean center_loss: 1.491286
train mean class_consistency_loss: 0.836069
train mean consistency_loss: 4.139879
train mean detection_loss: 8.557446
train mean distillation_loss: 40.924780
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.377930
train mean obj_acc: 18.207507
train mean objectness_loss: 4.209719
train mean pos_ratio: 2.996094
train mean sem_cls_loss: 11.982247
train mean size_consistency_loss: 1.464547
train mean size_reg_loss: 2.564851
train mean supervised_loss: 157.857132
train mean vote_loss: 7.228267

**** EPOCH 071, STEP 10437 ****
2024-09-05 03:19:44.503545
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.016811
train mean center_consistency_loss: 1.922953
train mean center_loss: 1.468647
train mean class_consistency_loss: 0.825320
train mean consistency_loss: 4.221416
train mean detection_loss: 8.190310
train mean distillation_loss: 39.148312
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.441406
train mean obj_acc: 18.433757
train mean objectness_loss: 4.044515
train mean pos_ratio: 2.914062
train mean sem_cls_loss: 10.756210
train mean size_consistency_loss: 1.473143
train mean size_reg_loss: 2.548163
train mean supervised_loss: 159.941464
train mean vote_loss: 7.803836
 ---- batch: 040 ----
train mean box_loss: 3.520504
train mean center_consistency_loss: 1.877727
train mean center_loss: 1.440929
train mean class_consistency_loss: 0.795076
train mean consistency_loss: 4.024434
train mean detection_loss: 7.640051
train mean distillation_loss: 40.231167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.186523
train mean obj_acc: 18.384105
train mean objectness_loss: 4.083914
train mean pos_ratio: 3.095703
train mean sem_cls_loss: 10.387953
train mean size_consistency_loss: 1.351632
train mean size_reg_loss: 2.079574
train mean supervised_loss: 147.484983
train mean vote_loss: 7.108447
 ---- batch: 060 ----
train mean box_loss: 3.583525
train mean center_consistency_loss: 1.726405
train mean center_loss: 1.334152
train mean class_consistency_loss: 0.763152
train mean consistency_loss: 3.789522
train mean detection_loss: 7.639236
train mean distillation_loss: 39.274436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.149414
train mean obj_acc: 18.365274
train mean objectness_loss: 3.829365
train mean pos_ratio: 3.196289
train mean sem_cls_loss: 10.705143
train mean size_consistency_loss: 1.299966
train mean size_reg_loss: 2.249373
train mean supervised_loss: 147.522353
train mean vote_loss: 7.112999
 ---- batch: 080 ----
train mean box_loss: 3.796175
train mean center_consistency_loss: 1.678680
train mean center_loss: 1.391644
train mean class_consistency_loss: 0.769137
train mean consistency_loss: 3.780566
train mean detection_loss: 7.814813
train mean distillation_loss: 40.083684
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.914062
train mean obj_acc: 18.534246
train mean objectness_loss: 3.730100
train mean pos_ratio: 3.359375
train mean sem_cls_loss: 10.767938
train mean size_consistency_loss: 1.332749
train mean size_reg_loss: 2.404531
train mean supervised_loss: 147.249815
train mean vote_loss: 6.910168
 ---- batch: 100 ----
train mean box_loss: 3.596311
train mean center_consistency_loss: 1.687096
train mean center_loss: 1.404471
train mean class_consistency_loss: 0.770296
train mean consistency_loss: 3.778154
train mean detection_loss: 7.575679
train mean distillation_loss: 39.981659
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.925781
train mean obj_acc: 18.166384
train mean objectness_loss: 4.103745
train mean pos_ratio: 3.315430
train mean sem_cls_loss: 9.637476
train mean size_consistency_loss: 1.320762
train mean size_reg_loss: 2.191838
train mean supervised_loss: 145.749170
train mean vote_loss: 6.999238
 ---- batch: 120 ----
train mean box_loss: 3.541348
train mean center_consistency_loss: 1.630953
train mean center_loss: 1.375137
train mean class_consistency_loss: 0.746228
train mean consistency_loss: 3.646709
train mean detection_loss: 7.952063
train mean distillation_loss: 39.716661
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 10.578125
train mean obj_acc: 18.362248
train mean objectness_loss: 4.438958
train mean pos_ratio: 3.482422
train mean sem_cls_loss: 10.956182
train mean size_consistency_loss: 1.269528
train mean size_reg_loss: 2.166209
train mean supervised_loss: 149.717043
train mean vote_loss: 7.019641
 ---- batch: 140 ----
train mean box_loss: 3.028683
train mean center_consistency_loss: 1.638745
train mean center_loss: 1.300618
train mean class_consistency_loss: 0.759641
train mean consistency_loss: 3.609694
train mean detection_loss: 7.058043
train mean distillation_loss: 38.843408
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 10.719727
train mean obj_acc: 18.222808
train mean objectness_loss: 4.137666
train mean pos_ratio: 3.379883
train mean sem_cls_loss: 9.802632
train mean size_consistency_loss: 1.211309
train mean size_reg_loss: 1.728063
train mean supervised_loss: 136.819169
train mean vote_loss: 6.623874

**** EPOCH 072, STEP 10584 ****
2024-09-05 03:22:57.332162
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.545736
train mean center_consistency_loss: 1.738207
train mean center_loss: 1.342360
train mean class_consistency_loss: 0.793535
train mean consistency_loss: 3.835767
train mean detection_loss: 7.741098
train mean distillation_loss: 39.081377
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 11.027344
train mean obj_acc: 18.428075
train mean objectness_loss: 3.703153
train mean pos_ratio: 3.272461
train mean sem_cls_loss: 11.718926
train mean size_consistency_loss: 1.304026
train mean size_reg_loss: 2.203373
train mean supervised_loss: 151.425782
train mean vote_loss: 7.401480
 ---- batch: 040 ----
train mean box_loss: 3.703722
train mean center_consistency_loss: 1.839579
train mean center_loss: 1.332640
train mean class_consistency_loss: 0.778434
train mean consistency_loss: 3.947442
train mean detection_loss: 7.633766
train mean distillation_loss: 39.792635
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.132812
train mean obj_acc: 18.347816
train mean objectness_loss: 3.905722
train mean pos_ratio: 3.171875
train mean sem_cls_loss: 9.885918
train mean size_consistency_loss: 1.329429
train mean size_reg_loss: 2.371078
train mean supervised_loss: 152.460600
train mean vote_loss: 7.612294
 ---- batch: 060 ----
train mean box_loss: 3.725352
train mean center_consistency_loss: 1.650265
train mean center_loss: 1.420199
train mean class_consistency_loss: 0.792735
train mean consistency_loss: 3.758533
train mean detection_loss: 7.475191
train mean distillation_loss: 40.039218
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 10.662109
train mean obj_acc: 18.556912
train mean objectness_loss: 3.901859
train mean pos_ratio: 3.362305
train mean sem_cls_loss: 8.994549
train mean size_consistency_loss: 1.315533
train mean size_reg_loss: 2.305150
train mean supervised_loss: 142.971533
train mean vote_loss: 6.821962
 ---- batch: 080 ----
train mean box_loss: 3.875956
train mean center_consistency_loss: 1.918377
train mean center_loss: 1.474251
train mean class_consistency_loss: 0.786487
train mean consistency_loss: 4.033139
train mean detection_loss: 8.062854
train mean distillation_loss: 39.364497
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 11.626953
train mean obj_acc: 18.081412
train mean objectness_loss: 4.355810
train mean pos_ratio: 2.965820
train mean sem_cls_loss: 10.044962
train mean size_consistency_loss: 1.328275
train mean size_reg_loss: 2.401701
train mean supervised_loss: 156.710796
train mean vote_loss: 7.608226
 ---- batch: 100 ----
train mean box_loss: 3.147607
train mean center_consistency_loss: 1.684665
train mean center_loss: 1.301225
train mean class_consistency_loss: 0.773228
train mean consistency_loss: 3.757391
train mean detection_loss: 7.125647
train mean distillation_loss: 39.834423
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 10.735352
train mean obj_acc: 18.503623
train mean objectness_loss: 4.039420
train mean pos_ratio: 3.318359
train mean sem_cls_loss: 9.791652
train mean size_consistency_loss: 1.299498
train mean size_reg_loss: 1.846379
train mean supervised_loss: 140.244962
train mean vote_loss: 6.898849
 ---- batch: 120 ----
train mean box_loss: 3.435953
train mean center_consistency_loss: 1.669176
train mean center_loss: 1.350583
train mean class_consistency_loss: 0.796783
train mean consistency_loss: 3.781248
train mean detection_loss: 7.748639
train mean distillation_loss: 40.214331
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.143555
train mean obj_acc: 18.265981
train mean objectness_loss: 3.975383
train mean pos_ratio: 3.138672
train mean sem_cls_loss: 11.624969
train mean size_consistency_loss: 1.315289
train mean size_reg_loss: 2.085368
train mean supervised_loss: 150.515779
train mean vote_loss: 7.302939
 ---- batch: 140 ----
train mean box_loss: 3.539035
train mean center_consistency_loss: 1.752447
train mean center_loss: 1.347608
train mean class_consistency_loss: 0.768070
train mean consistency_loss: 3.867385
train mean detection_loss: 7.751928
train mean distillation_loss: 39.423488
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 10.994141
train mean obj_acc: 18.352682
train mean objectness_loss: 4.117663
train mean pos_ratio: 3.218750
train mean sem_cls_loss: 10.770310
train mean size_consistency_loss: 1.346869
train mean size_reg_loss: 2.191422
train mean supervised_loss: 147.680289
train mean vote_loss: 7.016101

**** EPOCH 073, STEP 10731 ****
2024-09-05 03:26:11.338457
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.914884
train mean center_consistency_loss: 1.794143
train mean center_loss: 1.405573
train mean class_consistency_loss: 0.764425
train mean consistency_loss: 3.846167
train mean detection_loss: 8.158817
train mean distillation_loss: 39.757667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000035
train mean neg_ratio: 10.832031
train mean obj_acc: 18.154337
train mean objectness_loss: 4.212867
train mean pos_ratio: 3.298828
train mean sem_cls_loss: 10.687498
train mean size_consistency_loss: 1.287599
train mean size_reg_loss: 2.509276
train mean supervised_loss: 153.798443
train mean vote_loss: 7.221028
 ---- batch: 040 ----
train mean box_loss: 3.699214
train mean center_consistency_loss: 1.831153
train mean center_loss: 1.452967
train mean class_consistency_loss: 0.825871
train mean consistency_loss: 4.044086
train mean detection_loss: 7.979666
train mean distillation_loss: 39.732287
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000076
train mean neg_ratio: 11.252930
train mean obj_acc: 18.386929
train mean objectness_loss: 3.979430
train mean pos_ratio: 3.041992
train mean sem_cls_loss: 11.453680
train mean size_consistency_loss: 1.387062
train mean size_reg_loss: 2.246171
train mean supervised_loss: 148.956058
train mean vote_loss: 6.915940
 ---- batch: 060 ----
train mean box_loss: 3.360029
train mean center_consistency_loss: 1.675285
train mean center_loss: 1.320750
train mean class_consistency_loss: 0.775920
train mean consistency_loss: 3.748042
train mean detection_loss: 7.530411
train mean distillation_loss: 39.713566
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000452
train mean neg_ratio: 10.531250
train mean obj_acc: 18.491656
train mean objectness_loss: 3.935064
train mean pos_ratio: 3.424805
train mean sem_cls_loss: 11.014249
train mean size_consistency_loss: 1.296837
train mean size_reg_loss: 2.038827
train mean supervised_loss: 149.829539
train mean vote_loss: 7.452543
 ---- batch: 080 ----
train mean box_loss: 3.552019
train mean center_consistency_loss: 1.687880
train mean center_loss: 1.345647
train mean class_consistency_loss: 0.792975
train mean consistency_loss: 3.840958
train mean detection_loss: 7.945852
train mean distillation_loss: 39.824453
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000511
train mean neg_ratio: 10.897461
train mean obj_acc: 18.302459
train mean objectness_loss: 4.030779
train mean pos_ratio: 3.245117
train mean sem_cls_loss: 11.892213
train mean size_consistency_loss: 1.360102
train mean size_reg_loss: 2.205861
train mean supervised_loss: 152.299136
train mean vote_loss: 7.284062
 ---- batch: 100 ----
train mean box_loss: 3.587487
train mean center_consistency_loss: 1.651923
train mean center_loss: 1.439752
train mean class_consistency_loss: 0.785905
train mean consistency_loss: 3.659721
train mean detection_loss: 7.742198
train mean distillation_loss: 39.512050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000319
train mean neg_ratio: 10.821289
train mean obj_acc: 18.340370
train mean objectness_loss: 4.047025
train mean pos_ratio: 3.277344
train mean sem_cls_loss: 10.655992
train mean size_consistency_loss: 1.221893
train mean size_reg_loss: 2.147416
train mean supervised_loss: 145.961965
train mean vote_loss: 6.853998
 ---- batch: 120 ----
train mean box_loss: 3.563990
train mean center_consistency_loss: 1.728424
train mean center_loss: 1.309522
train mean class_consistency_loss: 0.770342
train mean consistency_loss: 3.783026
train mean detection_loss: 7.576633
train mean distillation_loss: 39.117466
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000151
train mean neg_ratio: 11.144531
train mean obj_acc: 18.277850
train mean objectness_loss: 3.932579
train mean pos_ratio: 3.284180
train mean sem_cls_loss: 10.231765
train mean size_consistency_loss: 1.284259
train mean size_reg_loss: 2.254317
train mean supervised_loss: 147.793869
train mean vote_loss: 7.202754
 ---- batch: 140 ----
train mean box_loss: 3.546067
train mean center_consistency_loss: 1.699460
train mean center_loss: 1.403120
train mean class_consistency_loss: 0.795375
train mean consistency_loss: 3.808769
train mean detection_loss: 7.737400
train mean distillation_loss: 39.545473
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000116
train mean neg_ratio: 11.018555
train mean obj_acc: 18.573749
train mean objectness_loss: 3.672708
train mean pos_ratio: 3.200195
train mean sem_cls_loss: 11.774893
train mean size_consistency_loss: 1.313933
train mean size_reg_loss: 2.142831
train mean supervised_loss: 149.366155
train mean vote_loss: 7.199216

**** EPOCH 074, STEP 10878 ****
2024-09-05 03:29:23.124470
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.521300
train mean center_consistency_loss: 1.768490
train mean center_loss: 1.445492
train mean class_consistency_loss: 0.773556
train mean consistency_loss: 3.906729
train mean detection_loss: 7.521891
train mean distillation_loss: 40.425351
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000066
train mean neg_ratio: 11.147461
train mean obj_acc: 18.475834
train mean objectness_loss: 3.752287
train mean pos_ratio: 3.167969
train mean sem_cls_loss: 10.622243
train mean size_consistency_loss: 1.364683
train mean size_reg_loss: 2.075741
train mean supervised_loss: 146.968970
train mean vote_loss: 7.175006
 ---- batch: 040 ----
train mean box_loss: 3.333425
train mean center_consistency_loss: 1.823028
train mean center_loss: 1.439000
train mean class_consistency_loss: 0.776728
train mean consistency_loss: 3.836933
train mean detection_loss: 7.242960
train mean distillation_loss: 39.493613
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000048
train mean neg_ratio: 11.037109
train mean obj_acc: 18.371342
train mean objectness_loss: 4.044816
train mean pos_ratio: 3.149414
train mean sem_cls_loss: 9.435633
train mean size_consistency_loss: 1.237177
train mean size_reg_loss: 1.894378
train mean supervised_loss: 145.541030
train mean vote_loss: 7.311143
 ---- batch: 060 ----
train mean box_loss: 3.439814
train mean center_consistency_loss: 1.743949
train mean center_loss: 1.336159
train mean class_consistency_loss: 0.778328
train mean consistency_loss: 3.755330
train mean detection_loss: 7.679698
train mean distillation_loss: 39.823293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 10.358398
train mean obj_acc: 18.341517
train mean objectness_loss: 4.068498
train mean pos_ratio: 3.553711
train mean sem_cls_loss: 11.028171
train mean size_consistency_loss: 1.233053
train mean size_reg_loss: 2.103600
train mean supervised_loss: 147.202003
train mean vote_loss: 7.040503
 ---- batch: 080 ----
train mean box_loss: 3.671951
train mean center_consistency_loss: 1.656076
train mean center_loss: 1.329903
train mean class_consistency_loss: 0.783461
train mean consistency_loss: 3.737172
train mean detection_loss: 8.019285
train mean distillation_loss: 40.813995
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000111
train mean neg_ratio: 10.865234
train mean obj_acc: 18.324508
train mean objectness_loss: 4.029050
train mean pos_ratio: 3.314453
train mean sem_cls_loss: 11.664042
train mean size_consistency_loss: 1.297636
train mean size_reg_loss: 2.341937
train mean supervised_loss: 148.240571
train mean vote_loss: 6.804772
 ---- batch: 100 ----
train mean box_loss: 3.404045
train mean center_consistency_loss: 1.774945
train mean center_loss: 1.350006
train mean class_consistency_loss: 0.793390
train mean consistency_loss: 3.884452
train mean detection_loss: 7.766542
train mean distillation_loss: 40.438106
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000167
train mean neg_ratio: 11.162109
train mean obj_acc: 18.320042
train mean objectness_loss: 3.919289
train mean pos_ratio: 3.174805
train mean sem_cls_loss: 12.014261
train mean size_consistency_loss: 1.316116
train mean size_reg_loss: 2.053872
train mean supervised_loss: 146.915150
train mean vote_loss: 6.924973
 ---- batch: 120 ----
train mean box_loss: 3.394252
train mean center_consistency_loss: 1.694269
train mean center_loss: 1.325199
train mean class_consistency_loss: 0.773711
train mean consistency_loss: 3.772641
train mean detection_loss: 7.405767
train mean distillation_loss: 38.853699
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000140
train mean neg_ratio: 10.916992
train mean obj_acc: 18.571849
train mean objectness_loss: 3.591800
train mean pos_ratio: 3.282227
train mean sem_cls_loss: 11.078073
train mean size_consistency_loss: 1.304661
train mean size_reg_loss: 2.068912
train mean supervised_loss: 144.143087
train mean vote_loss: 7.008542
 ---- batch: 140 ----
train mean box_loss: 3.618267
train mean center_consistency_loss: 1.906584
train mean center_loss: 1.413816
train mean class_consistency_loss: 0.827581
train mean consistency_loss: 4.131704
train mean detection_loss: 7.830451
train mean distillation_loss: 39.410927
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000267
train mean neg_ratio: 11.372070
train mean obj_acc: 18.244577
train mean objectness_loss: 4.132695
train mean pos_ratio: 3.051758
train mean sem_cls_loss: 10.729181
train mean size_consistency_loss: 1.397539
train mean size_reg_loss: 2.204185
train mean supervised_loss: 150.764531
train mean vote_loss: 7.246002

**** EPOCH 075, STEP 11025 ****
2024-09-05 03:32:37.188597
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.361801
train mean center_consistency_loss: 1.741369
train mean center_loss: 1.310226
train mean class_consistency_loss: 0.785818
train mean consistency_loss: 3.791876
train mean detection_loss: 7.291858
train mean distillation_loss: 39.590622
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000233
train mean neg_ratio: 10.754883
train mean obj_acc: 18.497911
train mean objectness_loss: 3.742649
train mean pos_ratio: 3.396484
train mean sem_cls_loss: 10.293660
train mean size_consistency_loss: 1.264689
train mean size_reg_loss: 2.051342
train mean supervised_loss: 143.360494
train mean vote_loss: 7.044192
 ---- batch: 040 ----
train mean box_loss: 3.947508
train mean center_consistency_loss: 1.804195
train mean center_loss: 1.398963
train mean class_consistency_loss: 0.781755
train mean consistency_loss: 3.906198
train mean detection_loss: 7.960490
train mean distillation_loss: 39.552858
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000377
train mean neg_ratio: 10.832031
train mean obj_acc: 18.265628
train mean objectness_loss: 4.119904
train mean pos_ratio: 3.384766
train mean sem_cls_loss: 9.765149
train mean size_consistency_loss: 1.320249
train mean size_reg_loss: 2.548168
train mean supervised_loss: 154.241335
train mean vote_loss: 7.463643
 ---- batch: 060 ----
train mean box_loss: 3.830815
train mean center_consistency_loss: 1.771920
train mean center_loss: 1.463184
train mean class_consistency_loss: 0.784158
train mean consistency_loss: 3.878713
train mean detection_loss: 7.686986
train mean distillation_loss: 39.937945
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000547
train mean neg_ratio: 11.170898
train mean obj_acc: 18.397722
train mean objectness_loss: 3.690097
train mean pos_ratio: 3.148438
train mean sem_cls_loss: 10.055614
train mean size_consistency_loss: 1.322635
train mean size_reg_loss: 2.367084
train mean supervised_loss: 147.410723
train mean vote_loss: 7.054086
 ---- batch: 080 ----
train mean box_loss: 3.496370
train mean center_consistency_loss: 1.813669
train mean center_loss: 1.378548
train mean class_consistency_loss: 0.805239
train mean consistency_loss: 3.965164
train mean detection_loss: 7.721369
train mean distillation_loss: 39.276806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000351
train mean neg_ratio: 11.301758
train mean obj_acc: 18.310019
train mean objectness_loss: 4.157584
train mean pos_ratio: 3.106445
train mean sem_cls_loss: 10.731037
train mean size_consistency_loss: 1.346255
train mean size_reg_loss: 2.117471
train mean supervised_loss: 144.653813
train mean vote_loss: 6.744013
 ---- batch: 100 ----
train mean box_loss: 3.271578
train mean center_consistency_loss: 1.525556
train mean center_loss: 1.352499
train mean class_consistency_loss: 0.742955
train mean consistency_loss: 3.501374
train mean detection_loss: 7.265616
train mean distillation_loss: 40.277218
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000151
train mean neg_ratio: 10.488281
train mean obj_acc: 18.422711
train mean objectness_loss: 4.049887
train mean pos_ratio: 3.612305
train mean sem_cls_loss: 9.845471
train mean size_consistency_loss: 1.232864
train mean size_reg_loss: 1.918927
train mean supervised_loss: 142.840985
train mean vote_loss: 7.018483
 ---- batch: 120 ----
train mean box_loss: 3.506281
train mean center_consistency_loss: 1.672539
train mean center_loss: 1.359919
train mean class_consistency_loss: 0.793266
train mean consistency_loss: 3.773373
train mean detection_loss: 7.817778
train mean distillation_loss: 39.684088
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000101
train mean neg_ratio: 11.047852
train mean obj_acc: 18.306163
train mean objectness_loss: 3.955800
train mean pos_ratio: 3.156250
train mean sem_cls_loss: 11.667980
train mean size_consistency_loss: 1.307568
train mean size_reg_loss: 2.146262
train mean supervised_loss: 148.272603
train mean vote_loss: 7.009482
 ---- batch: 140 ----
train mean box_loss: 3.513798
train mean center_consistency_loss: 1.682940
train mean center_loss: 1.402649
train mean class_consistency_loss: 0.778140
train mean consistency_loss: 3.745026
train mean detection_loss: 7.741330
train mean distillation_loss: 39.817319
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000103
train mean neg_ratio: 10.970703
train mean obj_acc: 18.257737
train mean objectness_loss: 4.123117
train mean pos_ratio: 3.239258
train mean sem_cls_loss: 10.829865
train mean size_consistency_loss: 1.283946
train mean size_reg_loss: 2.111046
train mean supervised_loss: 149.115661
train mean vote_loss: 7.170236

**** EPOCH 076, STEP 11172 ****
2024-09-05 03:35:51.273854
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.315563
train mean center_consistency_loss: 1.621065
train mean center_loss: 1.300070
train mean class_consistency_loss: 0.751173
train mean consistency_loss: 3.578058
train mean detection_loss: 7.271616
train mean distillation_loss: 39.540698
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000051
train mean neg_ratio: 10.995117
train mean obj_acc: 18.507595
train mean objectness_loss: 3.812091
train mean pos_ratio: 3.254883
train mean sem_cls_loss: 10.250034
train mean size_consistency_loss: 1.205820
train mean size_reg_loss: 2.015442
train mean supervised_loss: 140.079891
train mean vote_loss: 6.736373
 ---- batch: 040 ----
train mean box_loss: 3.142456
train mean center_consistency_loss: 1.703915
train mean center_loss: 1.275094
train mean class_consistency_loss: 0.741679
train mean consistency_loss: 3.704914
train mean detection_loss: 6.630747
train mean distillation_loss: 38.948416
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000027
train mean neg_ratio: 11.136719
train mean obj_acc: 18.631870
train mean objectness_loss: 3.231789
train mean pos_ratio: 3.136719
train mean sem_cls_loss: 9.361981
train mean size_consistency_loss: 1.259321
train mean size_reg_loss: 1.867335
train mean supervised_loss: 138.906357
train mean vote_loss: 7.259889
 ---- batch: 060 ----
train mean box_loss: 3.926014
train mean center_consistency_loss: 1.704676
train mean center_loss: 1.432505
train mean class_consistency_loss: 0.775967
train mean consistency_loss: 3.809002
train mean detection_loss: 8.426876
train mean distillation_loss: 39.945342
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000047
train mean neg_ratio: 10.810547
train mean obj_acc: 18.312003
train mean objectness_loss: 4.207632
train mean pos_ratio: 3.346680
train mean sem_cls_loss: 11.985226
train mean size_consistency_loss: 1.328359
train mean size_reg_loss: 2.493462
train mean supervised_loss: 154.037399
train mean vote_loss: 6.976864
 ---- batch: 080 ----
train mean box_loss: 3.685520
