------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean sem_cls_loss: 0.345755
train mean size_reg_loss: 0.090296
train mean supervised_loss: 7.094147
train mean vote_loss: 0.368978

**** EPOCH 078 ****
Current BN decay momentum: 0.062500
2024-09-16 00:37:49.295578
 ---- batch: 020 ----
train mean box_loss: 0.204566
train mean center_loss: 0.098001
train mean detection_loss: 0.391957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.681152
train mean obj_acc: 0.919433
train mean objectness_loss: 0.201808
train mean pos_ratio: 0.095068
train mean sem_cls_loss: 0.432433
train mean size_reg_loss: 0.106564
train mean supervised_loss: 7.836522
train mean vote_loss: 0.391696
 ---- batch: 040 ----
train mean box_loss: 0.196940
train mean center_loss: 0.100546
train mean detection_loss: 0.351250
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.702051
train mean obj_acc: 0.928496
train mean objectness_loss: 0.180416
train mean pos_ratio: 0.085107
train mean sem_cls_loss: 0.320507
train mean size_reg_loss: 0.096394
train mean supervised_loss: 7.379224
train mean vote_loss: 0.386673
 ---- batch: 060 ----
train mean box_loss: 0.178167
train mean center_loss: 0.088698
train mean detection_loss: 0.338591
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.673779
train mean obj_acc: 0.928011
train mean objectness_loss: 0.193030
train mean pos_ratio: 0.097998
train mean sem_cls_loss: 0.319546
train mean size_reg_loss: 0.089468
train mean supervised_loss: 7.219381
train mean vote_loss: 0.383347
 ---- batch: 080 ----
train mean box_loss: 0.179581
train mean center_loss: 0.090749
train mean detection_loss: 0.319948
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.722266
train mean obj_acc: 0.919121
train mean objectness_loss: 0.181201
train mean pos_ratio: 0.078906
train mean sem_cls_loss: 0.248834
train mean size_reg_loss: 0.088831
train mean supervised_loss: 7.085278
train mean vote_loss: 0.388580
 ---- batch: 100 ----
train mean box_loss: 0.184362
train mean center_loss: 0.087988
train mean detection_loss: 0.331205
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.687305
train mean obj_acc: 0.934635
train mean objectness_loss: 0.189597
train mean pos_ratio: 0.092822
train mean sem_cls_loss: 0.260221
train mean size_reg_loss: 0.096373
train mean supervised_loss: 7.047454
train mean vote_loss: 0.373541
 ---- batch: 120 ----
train mean box_loss: 0.174552
train mean center_loss: 0.086317
train mean detection_loss: 0.323340
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690186
train mean obj_acc: 0.924918
train mean objectness_loss: 0.177954
train mean pos_ratio: 0.092725
train mean sem_cls_loss: 0.299057
train mean size_reg_loss: 0.088234
train mean supervised_loss: 6.910868
train mean vote_loss: 0.367747
 ---- batch: 140 ----
train mean box_loss: 0.181125
train mean center_loss: 0.090938
train mean detection_loss: 0.337452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682959
train mean obj_acc: 0.927924
train mean objectness_loss: 0.183435
train mean pos_ratio: 0.094580
train mean sem_cls_loss: 0.323046
train mean size_reg_loss: 0.090187
train mean supervised_loss: 7.193711
train mean vote_loss: 0.381919

**** EPOCH 079 ****
Current BN decay momentum: 0.062500
2024-09-16 00:38:23.815385
 ---- batch: 020 ----
train mean box_loss: 0.191925
train mean center_loss: 0.092458
train mean detection_loss: 0.333837
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.703662
train mean obj_acc: 0.933474
train mean objectness_loss: 0.161573
train mean pos_ratio: 0.087256
train mean sem_cls_loss: 0.305625
train mean size_reg_loss: 0.099467
train mean supervised_loss: 7.130339
train mean vote_loss: 0.379197
 ---- batch: 040 ----
train mean box_loss: 0.188671
train mean center_loss: 0.091454
train mean detection_loss: 0.345580
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.706348
train mean obj_acc: 0.932362
train mean objectness_loss: 0.167483
train mean pos_ratio: 0.090820
train mean sem_cls_loss: 0.365841
train mean size_reg_loss: 0.097217
train mean supervised_loss: 7.413774
train mean vote_loss: 0.395797
 ---- batch: 060 ----
train mean box_loss: 0.188131
train mean center_loss: 0.085268
train mean detection_loss: 0.342706
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698584
train mean obj_acc: 0.932282
train mean objectness_loss: 0.170539
train mean pos_ratio: 0.091650
train mean sem_cls_loss: 0.346527
train mean size_reg_loss: 0.102863
train mean supervised_loss: 7.251972
train mean vote_loss: 0.382492
 ---- batch: 080 ----
train mean box_loss: 0.188766
train mean center_loss: 0.090424
train mean detection_loss: 0.348206
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696240
train mean obj_acc: 0.931630
train mean objectness_loss: 0.170604
train mean pos_ratio: 0.087939
train mean sem_cls_loss: 0.370691
train mean size_reg_loss: 0.098342
train mean supervised_loss: 7.252537
train mean vote_loss: 0.377047
 ---- batch: 100 ----
train mean box_loss: 0.194668
train mean center_loss: 0.091313
train mean detection_loss: 0.358000
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695361
train mean obj_acc: 0.927054
train mean objectness_loss: 0.189342
train mean pos_ratio: 0.091650
train mean sem_cls_loss: 0.343307
train mean size_reg_loss: 0.103354
train mean supervised_loss: 7.316638
train mean vote_loss: 0.373664
 ---- batch: 120 ----
train mean box_loss: 0.185544
train mean center_loss: 0.089952
train mean detection_loss: 0.333876
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.713623
train mean obj_acc: 0.924612
train mean objectness_loss: 0.179121
train mean pos_ratio: 0.083984
train mean sem_cls_loss: 0.293862
train mean size_reg_loss: 0.095592
train mean supervised_loss: 7.098266
train mean vote_loss: 0.375950
 ---- batch: 140 ----
train mean box_loss: 0.192255
train mean center_loss: 0.091092
train mean detection_loss: 0.360667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.693896
train mean obj_acc: 0.930824
train mean objectness_loss: 0.184576
train mean pos_ratio: 0.092236
train mean sem_cls_loss: 0.380619
train mean size_reg_loss: 0.101162
train mean supervised_loss: 7.346474
train mean vote_loss: 0.373981
eval mean box_loss: 0.233925
eval mean center_loss: 0.096137
eval mean detection_loss: 0.511086
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.715169
eval mean obj_acc: 0.935581
eval mean objectness_loss: 0.226014
eval mean pos_ratio: 0.083158
eval mean sem_cls_loss: 0.820767
eval mean size_reg_loss: 0.137788
eval mean supervised_loss: 9.832544
eval mean vote_loss: 0.472168
eval bathtub Average Precision: 0.645308
eval bed Average Precision: 0.826207
eval bookshelf Average Precision: 0.430343
eval cabinet Average Precision: 0.238586
eval chair Average Precision: 0.786629
eval counter Average Precision: 0.434864
eval curtain Average Precision: 0.332162
eval desk Average Precision: 0.551869
eval door Average Precision: 0.311534
eval mAP: 0.506389
eval bathtub Recall: 0.774194
eval bed Recall: 0.901235
eval bookshelf Recall: 0.766234
eval cabinet Recall: 0.596774
eval chair Recall: 0.833333
eval counter Recall: 0.730769
eval curtain Recall: 0.522388
eval desk Recall: 0.834646
eval door Recall: 0.580300
eval AR: 0.726652

**** EPOCH 080 ****
Current BN decay momentum: 0.062500
2024-09-16 00:39:16.978968
 ---- batch: 020 ----
train mean box_loss: 0.188642
train mean center_loss: 0.086337
train mean detection_loss: 0.341254
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698584
train mean obj_acc: 0.930780
train mean objectness_loss: 0.179227
train mean pos_ratio: 0.092285
train mean sem_cls_loss: 0.314991
train mean size_reg_loss: 0.102306
train mean supervised_loss: 7.227520
train mean vote_loss: 0.381498
 ---- batch: 040 ----
train mean box_loss: 0.170347
train mean center_loss: 0.083025
train mean detection_loss: 0.316293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668213
train mean obj_acc: 0.935553
train mean objectness_loss: 0.180897
train mean pos_ratio: 0.100244
train mean sem_cls_loss: 0.277491
train mean size_reg_loss: 0.087322
train mean supervised_loss: 6.736456
train mean vote_loss: 0.357352
 ---- batch: 060 ----
train mean box_loss: 0.188229
train mean center_loss: 0.090141
train mean detection_loss: 0.331453
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.708301
train mean obj_acc: 0.924571
train mean objectness_loss: 0.180534
train mean pos_ratio: 0.086865
train mean sem_cls_loss: 0.264787
train mean size_reg_loss: 0.098088
train mean supervised_loss: 6.951892
train mean vote_loss: 0.363736
 ---- batch: 080 ----
train mean box_loss: 0.160980
train mean center_loss: 0.075801
train mean detection_loss: 0.306015
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.706494
train mean obj_acc: 0.929693
train mean objectness_loss: 0.168699
train mean pos_ratio: 0.088916
train mean sem_cls_loss: 0.303429
train mean size_reg_loss: 0.085178
train mean supervised_loss: 6.691782
train mean vote_loss: 0.363163
 ---- batch: 100 ----
train mean box_loss: 0.170294
train mean center_loss: 0.082575
train mean detection_loss: 0.298637
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.684814
train mean obj_acc: 0.936522
train mean objectness_loss: 0.169217
train mean pos_ratio: 0.096924
train mean sem_cls_loss: 0.218672
train mean size_reg_loss: 0.087719
train mean supervised_loss: 6.774740
train mean vote_loss: 0.378837
 ---- batch: 120 ----
train mean box_loss: 0.160163
train mean center_loss: 0.075947
train mean detection_loss: 0.292773
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688672
train mean obj_acc: 0.938669
train mean objectness_loss: 0.171247
train mean pos_ratio: 0.094043
train mean sem_cls_loss: 0.234933
train mean size_reg_loss: 0.084216
train mean supervised_loss: 6.418490
train mean vote_loss: 0.349076
 ---- batch: 140 ----
train mean box_loss: 0.162985
train mean center_loss: 0.078009
train mean detection_loss: 0.292023
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680762
train mean obj_acc: 0.937720
train mean objectness_loss: 0.165250
train mean pos_ratio: 0.099463
train mean sem_cls_loss: 0.232068
train mean size_reg_loss: 0.084976
train mean supervised_loss: 6.428693
train mean vote_loss: 0.350846

**** EPOCH 081 ****
Current BN decay momentum: 0.031250
2024-09-16 00:39:51.733137
 ---- batch: 020 ----
train mean box_loss: 0.170620
train mean center_loss: 0.080787
train mean detection_loss: 0.306302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694043
train mean obj_acc: 0.932857
train mean objectness_loss: 0.165801
train mean pos_ratio: 0.090674
train mean sem_cls_loss: 0.263909
train mean size_reg_loss: 0.089833
train mean supervised_loss: 6.640002
train mean vote_loss: 0.357698
 ---- batch: 040 ----
train mean box_loss: 0.152667
train mean center_loss: 0.075510
train mean detection_loss: 0.278030
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.662012
train mean obj_acc: 0.936093
train mean objectness_loss: 0.174144
train mean pos_ratio: 0.104248
train mean sem_cls_loss: 0.191458
train mean size_reg_loss: 0.077157
train mean supervised_loss: 6.188094
train mean vote_loss: 0.340779
 ---- batch: 060 ----
train mean box_loss: 0.169454
train mean center_loss: 0.078259
train mean detection_loss: 0.299653
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675488
train mean obj_acc: 0.936598
train mean objectness_loss: 0.165128
train mean pos_ratio: 0.101172
train mean sem_cls_loss: 0.238174
train mean size_reg_loss: 0.091196
train mean supervised_loss: 6.597972
train mean vote_loss: 0.360144
 ---- batch: 080 ----
train mean box_loss: 0.164634
train mean center_loss: 0.075643
train mean detection_loss: 0.294933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686768
train mean obj_acc: 0.932868
train mean objectness_loss: 0.162492
train mean pos_ratio: 0.094482
train mean sem_cls_loss: 0.245264
train mean size_reg_loss: 0.088992
train mean supervised_loss: 6.461137
train mean vote_loss: 0.351180
 ---- batch: 100 ----
train mean box_loss: 0.163525
train mean center_loss: 0.074702
train mean detection_loss: 0.293590
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682520
train mean obj_acc: 0.932602
train mean objectness_loss: 0.173117
train mean pos_ratio: 0.095752
train mean sem_cls_loss: 0.217536
train mean size_reg_loss: 0.088822
train mean supervised_loss: 6.380959
train mean vote_loss: 0.344506
 ---- batch: 120 ----
train mean box_loss: 0.164681
train mean center_loss: 0.081402
train mean detection_loss: 0.299001
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672559
train mean obj_acc: 0.931850
train mean objectness_loss: 0.174627
train mean pos_ratio: 0.102148
train mean sem_cls_loss: 0.235029
train mean size_reg_loss: 0.083279
train mean supervised_loss: 6.739342
train mean vote_loss: 0.374933
 ---- batch: 140 ----
train mean box_loss: 0.151987
train mean center_loss: 0.078960
train mean detection_loss: 0.279778
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.708887
train mean obj_acc: 0.930643
train mean objectness_loss: 0.162948
train mean pos_ratio: 0.087646
train mean sem_cls_loss: 0.231584
train mean size_reg_loss: 0.073027
train mean supervised_loss: 6.249207
train mean vote_loss: 0.345143

**** EPOCH 082 ****
Current BN decay momentum: 0.031250
2024-09-16 00:40:26.638534
 ---- batch: 020 ----
train mean box_loss: 0.174995
train mean center_loss: 0.081456
train mean detection_loss: 0.309742
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.689795
train mean obj_acc: 0.934328
train mean objectness_loss: 0.170812
train mean pos_ratio: 0.091602
train mean sem_cls_loss: 0.246708
train mean size_reg_loss: 0.093539
train mean supervised_loss: 6.706873
train mean vote_loss: 0.360945
 ---- batch: 040 ----
train mean box_loss: 0.157193
train mean center_loss: 0.076332
train mean detection_loss: 0.272555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.687158
train mean obj_acc: 0.935928
train mean objectness_loss: 0.156175
train mean pos_ratio: 0.092725
train mean sem_cls_loss: 0.186374
train mean size_reg_loss: 0.080861
train mean supervised_loss: 6.128029
train mean vote_loss: 0.340247
 ---- batch: 060 ----
train mean box_loss: 0.166797
train mean center_loss: 0.080670
train mean detection_loss: 0.295007
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690479
train mean obj_acc: 0.936568
train mean objectness_loss: 0.162770
train mean pos_ratio: 0.094629
train mean sem_cls_loss: 0.234124
train mean size_reg_loss: 0.086127
train mean supervised_loss: 6.508984
train mean vote_loss: 0.355891
 ---- batch: 080 ----
train mean box_loss: 0.139991
train mean center_loss: 0.069834
train mean detection_loss: 0.245402
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680762
train mean obj_acc: 0.942072
train mean objectness_loss: 0.151026
train mean pos_ratio: 0.097949
train mean sem_cls_loss: 0.149493
train mean size_reg_loss: 0.070157
train mean supervised_loss: 5.989591
train mean vote_loss: 0.353557
 ---- batch: 100 ----
train mean box_loss: 0.158596
train mean center_loss: 0.075605
train mean detection_loss: 0.287452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680566
train mean obj_acc: 0.936525
train mean objectness_loss: 0.174992
train mean pos_ratio: 0.099365
train mean sem_cls_loss: 0.206799
train mean size_reg_loss: 0.082991
train mean supervised_loss: 6.372597
train mean vote_loss: 0.349808
 ---- batch: 120 ----
train mean box_loss: 0.151233
train mean center_loss: 0.075621
train mean detection_loss: 0.267566
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.691162
train mean obj_acc: 0.933360
train mean objectness_loss: 0.160813
train mean pos_ratio: 0.096436
train mean sem_cls_loss: 0.179633
train mean size_reg_loss: 0.075612
train mean supervised_loss: 6.132368
train mean vote_loss: 0.345671
 ---- batch: 140 ----
train mean box_loss: 0.160062
train mean center_loss: 0.076603
train mean detection_loss: 0.291632
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670996
train mean obj_acc: 0.933755
train mean objectness_loss: 0.178516
train mean pos_ratio: 0.100146
train mean sem_cls_loss: 0.211558
train mean size_reg_loss: 0.083459
train mean supervised_loss: 6.431251
train mean vote_loss: 0.351493

**** EPOCH 083 ****
Current BN decay momentum: 0.031250
2024-09-16 00:41:01.632954
 ---- batch: 020 ----
train mean box_loss: 0.170043
train mean center_loss: 0.083496
train mean detection_loss: 0.296764
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.682813
train mean obj_acc: 0.933638
train mean objectness_loss: 0.171016
train mean pos_ratio: 0.093555
train mean sem_cls_loss: 0.206063
train mean size_reg_loss: 0.086547
train mean supervised_loss: 6.745389
train mean vote_loss: 0.377775
 ---- batch: 040 ----
train mean box_loss: 0.167696
train mean center_loss: 0.080387
train mean detection_loss: 0.312279
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.649805
train mean obj_acc: 0.936927
train mean objectness_loss: 0.189875
train mean pos_ratio: 0.108252
train mean sem_cls_loss: 0.248227
train mean size_reg_loss: 0.087310
train mean supervised_loss: 6.570333
train mean vote_loss: 0.344754
 ---- batch: 060 ----
train mean box_loss: 0.138482
train mean center_loss: 0.069453
train mean detection_loss: 0.266898
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690186
train mean obj_acc: 0.931711
train mean objectness_loss: 0.165154
train mean pos_ratio: 0.092773
train mean sem_cls_loss: 0.229193
train mean size_reg_loss: 0.069029
train mean supervised_loss: 5.947159
train mean vote_loss: 0.327818
 ---- batch: 080 ----
train mean box_loss: 0.167418
train mean center_loss: 0.080625
train mean detection_loss: 0.306290
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671533
train mean obj_acc: 0.930174
train mean objectness_loss: 0.187454
train mean pos_ratio: 0.102295
train mean sem_cls_loss: 0.225724
train mean size_reg_loss: 0.086793
train mean supervised_loss: 6.774243
train mean vote_loss: 0.371135
 ---- batch: 100 ----
train mean box_loss: 0.137438
train mean center_loss: 0.069338
train mean detection_loss: 0.239646
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688477
train mean obj_acc: 0.939681
train mean objectness_loss: 0.147071
train mean pos_ratio: 0.095410
train mean sem_cls_loss: 0.143359
train mean size_reg_loss: 0.068101
train mean supervised_loss: 5.588018
train mean vote_loss: 0.319156
 ---- batch: 120 ----
train mean box_loss: 0.155023
train mean center_loss: 0.075153
train mean detection_loss: 0.280012
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675244
train mean obj_acc: 0.938916
train mean objectness_loss: 0.159524
train mean pos_ratio: 0.099707
train mean sem_cls_loss: 0.226136
train mean size_reg_loss: 0.079870
train mean supervised_loss: 6.190263
train mean vote_loss: 0.339014
 ---- batch: 140 ----
train mean box_loss: 0.151451
train mean center_loss: 0.073388
train mean detection_loss: 0.280691
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.701953
train mean obj_acc: 0.930799
train mean objectness_loss: 0.170627
train mean pos_ratio: 0.090430
train mean sem_cls_loss: 0.219635
train mean size_reg_loss: 0.078063
train mean supervised_loss: 6.244272
train mean vote_loss: 0.343736

**** EPOCH 084 ****
Current BN decay momentum: 0.031250
2024-09-16 00:41:36.703564
 ---- batch: 020 ----
train mean box_loss: 0.138847
train mean center_loss: 0.072066
train mean detection_loss: 0.250406
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685107
train mean obj_acc: 0.940287
train mean objectness_loss: 0.158698
train mean pos_ratio: 0.096191
train mean sem_cls_loss: 0.161047
train mean size_reg_loss: 0.066781
train mean supervised_loss: 5.660268
train mean vote_loss: 0.315621
 ---- batch: 040 ----
train mean box_loss: 0.163995
train mean center_loss: 0.079807
train mean detection_loss: 0.292696
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677930
train mean obj_acc: 0.937330
train mean objectness_loss: 0.170947
train mean pos_ratio: 0.099658
train mean sem_cls_loss: 0.216138
train mean size_reg_loss: 0.084188
train mean supervised_loss: 6.438166
train mean vote_loss: 0.351120
 ---- batch: 060 ----
train mean box_loss: 0.166436
train mean center_loss: 0.077995
train mean detection_loss: 0.300327
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683301
train mean obj_acc: 0.930281
train mean objectness_loss: 0.177582
train mean pos_ratio: 0.091699
train mean sem_cls_loss: 0.225499
train mean size_reg_loss: 0.088441
train mean supervised_loss: 6.630237
train mean vote_loss: 0.362697
 ---- batch: 080 ----
train mean box_loss: 0.141079
train mean center_loss: 0.068908
train mean detection_loss: 0.257316
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672559
train mean obj_acc: 0.939449
train mean objectness_loss: 0.159903
train mean pos_ratio: 0.099121
train mean sem_cls_loss: 0.181429
train mean size_reg_loss: 0.072171
train mean supervised_loss: 5.933816
train mean vote_loss: 0.336065
 ---- batch: 100 ----
train mean box_loss: 0.169436
train mean center_loss: 0.079782
train mean detection_loss: 0.307708
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686133
train mean obj_acc: 0.932913
train mean objectness_loss: 0.175219
train mean pos_ratio: 0.094238
train mean sem_cls_loss: 0.253307
train mean size_reg_loss: 0.089654
train mean supervised_loss: 6.624687
train mean vote_loss: 0.354761
 ---- batch: 120 ----
train mean box_loss: 0.161432
train mean center_loss: 0.075256
train mean detection_loss: 0.288154
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.678174
train mean obj_acc: 0.933259
train mean objectness_loss: 0.169605
train mean pos_ratio: 0.094629
train mean sem_cls_loss: 0.209602
train mean size_reg_loss: 0.086175
train mean supervised_loss: 6.388172
train mean vote_loss: 0.350663
 ---- batch: 140 ----
train mean box_loss: 0.158238
train mean center_loss: 0.078676
train mean detection_loss: 0.282509
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683691
train mean obj_acc: 0.934006
train mean objectness_loss: 0.169247
train mean pos_ratio: 0.099170
train mean sem_cls_loss: 0.198234
train mean size_reg_loss: 0.079562
train mean supervised_loss: 6.280793
train mean vote_loss: 0.345571

**** EPOCH 085 ****
Current BN decay momentum: 0.031250
2024-09-16 00:42:11.412558
 ---- batch: 020 ----
train mean box_loss: 0.157986
train mean center_loss: 0.071714
train mean detection_loss: 0.278052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665918
train mean obj_acc: 0.939533
train mean objectness_loss: 0.168597
train mean pos_ratio: 0.101025
train mean sem_cls_loss: 0.178838
train mean size_reg_loss: 0.086272
train mean supervised_loss: 6.203762
train mean vote_loss: 0.342324
 ---- batch: 040 ----
train mean box_loss: 0.144598
train mean center_loss: 0.072307
train mean detection_loss: 0.257635
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.693359
train mean obj_acc: 0.931527
train mean objectness_loss: 0.163450
train mean pos_ratio: 0.093848
train mean sem_cls_loss: 0.156559
train mean size_reg_loss: 0.072291
train mean supervised_loss: 6.104846
train mean vote_loss: 0.352850
 ---- batch: 060 ----
train mean box_loss: 0.151696
train mean center_loss: 0.075545
train mean detection_loss: 0.278834
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.681982
train mean obj_acc: 0.938322
train mean objectness_loss: 0.161905
train mean pos_ratio: 0.097461
train mean sem_cls_loss: 0.230929
train mean size_reg_loss: 0.076151
train mean supervised_loss: 6.266150
train mean vote_loss: 0.347781
 ---- batch: 080 ----
train mean box_loss: 0.155169
train mean center_loss: 0.078715
train mean detection_loss: 0.279758
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688037
train mean obj_acc: 0.930999
train mean objectness_loss: 0.171787
train mean pos_ratio: 0.094873
train mean sem_cls_loss: 0.193481
train mean size_reg_loss: 0.076454
train mean supervised_loss: 6.315026
train mean vote_loss: 0.351744
 ---- batch: 100 ----
train mean box_loss: 0.163946
train mean center_loss: 0.072516
train mean detection_loss: 0.292069
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.659668
train mean obj_acc: 0.938539
train mean objectness_loss: 0.173314
train mean pos_ratio: 0.106885
train mean sem_cls_loss: 0.207333
train mean size_reg_loss: 0.091430
train mean supervised_loss: 6.461079
train mean vote_loss: 0.354039
 ---- batch: 120 ----
train mean box_loss: 0.161456
train mean center_loss: 0.078017
train mean detection_loss: 0.280729
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690967
train mean obj_acc: 0.933916
train mean objectness_loss: 0.160503
train mean pos_ratio: 0.090381
train mean sem_cls_loss: 0.195102
train mean size_reg_loss: 0.083440
train mean supervised_loss: 6.215797
train mean vote_loss: 0.340851
 ---- batch: 140 ----
train mean box_loss: 0.152011
train mean center_loss: 0.073751
train mean detection_loss: 0.272623
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665625
train mean obj_acc: 0.945527
train mean objectness_loss: 0.157592
train mean pos_ratio: 0.103613
train mean sem_cls_loss: 0.209083
train mean size_reg_loss: 0.078260
train mean supervised_loss: 5.972496
train mean vote_loss: 0.324626

**** EPOCH 086 ****
Current BN decay momentum: 0.031250
2024-09-16 00:42:46.344589
 ---- batch: 020 ----
train mean box_loss: 0.173192
train mean center_loss: 0.082490
train mean detection_loss: 0.308888
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.664844
